<span class="LineNumber"> 001 </span>		         เถรีคาถา ปัญจกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในปัญจกนิบาต  
<span class="LineNumber"> 003 </span>		       ๑. อัญญตราภิกษุณีเถรีคาถา  
<span class="LineNumber"> 004 </span>		        สุภาษิตชี้ผลการฟังธรรม  
<span class="LineNumber"> 005 </span>	[๔๓๙] ตั้งแต่เราบวชมาตลอด ๒๕ ปี ยังไม่ประสบความสงบจิต แม้ชั่วเวลา  
<span class="LineNumber"> 006 </span>	  ลัดนิ้วมือหนึ่งเลย เราไม่ได้ความสงบจิต มีจิตชุ่มแล้วด้วยกามราคะ  
<span class="LineNumber"> 007 </span>	  ประคองแขนทั้งสองคว่ำครวญเดินเข้าไปสู่วิหาร เราได้เข้าไปหาพระ  
<span class="LineNumber"> 008 </span>	  ภิกษุณีผู้ที่เราควรเชื่อถือ พระภิกษุณีนั้นได้แสดงธรรม คือขันธ์ อายตนะ  
<span class="LineNumber"> 009 </span>	  และธาตุแก่เรา เราฟังธรรมของภิกษุณีนั้นแล้ว เข้าไปนั่ง ณ ที่ควรแห่ง  
<span class="LineNumber"> 010 </span>	  หนึ่ง ย่อมรู้ระลึกชาติก่อนๆ ได้ ทิพยจักษุเราชำระให้หมดจดแล้ว  
<span class="LineNumber"> 011 </span>	  เจโตปริยญาณและโสตธาตุเราชำระให้หมดจดแล้ว แม้ฤทธิ์เราก็ทำให้  
<span class="LineNumber"> 012 </span>	  แจ้งแล้ว เราได้บรรลุธรรมเป็นที่สิ้นอาสวะแล้ว ทำให้แจ้งอภิญญา ๖  
<span class="LineNumber"> 013 </span>	  แล้ว ทำคำสั่งสอนของพระพุทธเจ้าเสร็จแล้ว.  
<span class="LineNumber"> 014 </span>		       ๒. วิมลปุรณคณิกาเถรีคาถา  
<span class="LineNumber"> 015 </span>		         สุภาษิตชี้โทษความสวย  
<span class="LineNumber"> 016 </span>	[๔๔๐] เราเป็นผู้เมาแล้วด้วยผิวพรรณ รูปสมบัติ ความสวยงาม บริวารสมบัติ  
<span class="LineNumber"> 017 </span>	  และความเป็นสาว มีจิตกระด้าง ดูหมิ่นหญิงอื่นๆ ประดับร่างกายงดงาม  
<span class="LineNumber"> 018 </span>	  วิจิตร สำหรับลวงบุรุษผู้โง่เขลา ได้ยืนอยู่ที่ประตูบ้านหญิงแพศยา ดุจ  
<span class="LineNumber"> 019 </span>	  นายพรานที่คอยดักเนื้อ ฉะนั้น เราได้แสดงเครื่องประดับต่างๆ และ  
<span class="LineNumber"> 020 </span>	  อวัยวะที่ควรปกปิดเป็นอันมากให้ปรากฏแก่บุรุษ กระทำมายาหลายอย่าง  
<span class="LineNumber"> 021 </span>	  ให้ชายเป็นอันมากยินดี วันนี้เรามีศีรษะโล้น ห่มผ้าสังฆาฏิเที่ยว  
<span class="LineNumber"> 022 </span>	  บิณฑบาต แล้วมานั่งที่โคนต้นไม้ เป็นผู้ได้ฌานอันไม่มีวิตก เราตัด  
<span class="LineNumber"> 023 </span>	  เครื่องเกาะเกี่ยว ทั้งที่เป็นของทิพย์ทั้งที่เป็นของมนุษย์ได้ทั้งหมด และ  
<span class="LineNumber"> 024 </span>	  ทำอาสวะทั้งปวงให้สิ้นไป เป็นผู้มีจิตใจเยือกเย็น ดับสนิทแล้ว. 
