<span class="LineNumber"> 001 </span>		          ๗. อนูปมเถรคาถา  
<span class="LineNumber"> 002 </span>		            สุภาษิตสอนใจ  
<span class="LineNumber"> 003 </span>	[๓๐๔] จิตถึงความเพลิดเพลินเพราะธรรมใด ธรรมใดยกขึ้นสู่หลาว และจิตเป็น  
<span class="LineNumber"> 004 </span>		ดังหลาว เป็นดังท่อนไม้ ขอท่านจงเว้นธรรมนั้นๆ ให้เด็ดขาด ดูกรจิต  
<span class="LineNumber"> 005 </span>		เรากล่าวธรรมนั้นว่าเป็นธรรมมีโทษ เรากล่าวธรรมนั้นว่า เป็นเครื่อง  
<span class="LineNumber"> 006 </span>		ประทุษร้ายจิต พระศาสดาที่บุคคลได้ด้วยยาก ท่านก็ได้แล้ว ท่านอย่า  
<span class="LineNumber"> 007 </span>		ชักชวนเราในทางฉิบหายเลย.  
<span class="LineNumber"> 008 </span>		          ๘. วัชชิตเถรคาถา  
<span class="LineNumber"> 009 </span>		       สุภาษิตเกี่ยวกับการรู้อริยสัจ  
<span class="LineNumber"> 010 </span>	[๓๐๕] เมื่อเรายังเป็นปุถุชนมืดมนอยู่ ไม่เห็นอริยสัจ จึงได้ท่องเที่ยววนเวียน  
<span class="LineNumber"> 011 </span>		ไปมาอยู่ในคติทั้งหลาย ตลอดกาลนาน บัดนี้ เราเป็นผู้ไม่ประมาทแล้ว  
<span class="LineNumber"> 012 </span>		กำจัดสงสารได้แล้ว คติทั้งปวงเราก็ตัดขาดแล้ว บัดนี้ ภพใหม่มิได้มี.  
<span class="LineNumber"> 013 </span>		          ๙. สันธิตเถรคาถา  
<span class="LineNumber"> 014 </span>		       สุภาษิตสรรเสริญอนิจจสัญญา  
<span class="LineNumber"> 015 </span>	[๓๐๖] เราเป็นผู้มีสติ ได้อนิจจสัญญาอันสหรคตด้วยพุทธานุสติ อยู่ที่โคน  
<span class="LineNumber"> 016 </span>		อัสสัตถพฤกษ์อันสว่างไสวไปด้วยแสงแห่งไฟและแก้วมณี และผ้ามีสี  
<span class="LineNumber"> 017 </span>		เขียวงาม ความสิ้นอาสวะเราได้บรรลุแล้วเร็วพลัน เพราะสัญญาที่เรา  
<span class="LineNumber"> 018 </span>		ได้แล้วในครั้งนั้นในกัปที่ ๓๑ แต่ภัททกัปนี้ไป.  
<span class="LineNumber"> 019 </span>		        ________________________  
<span class="LineNumber"> 020 </span>		  ในวรรคนี้ รวมพระเถระได้ ๙ องค์ คือ  
<span class="LineNumber"> 021 </span>	๑. พระกุมารกัสสปเถระ             ๒. พระธรรมปาลเถระ  
<span class="LineNumber"> 022 </span>	๓. พระพรหมาลิเถระ               ๔. พระโมฆราชเถระ  
