<span class="LineNumber"> 001 </span>		         ๕. มหานามเถรคาถา  
<span class="LineNumber"> 002 </span>		           สุภาษิตเตือนตน  
<span class="LineNumber"> 003 </span>	[๒๕๒] ดูกรมหานาม ท่านนี้จะเสื่อมจากภูเขาชื่อเนสาทกะ ที่สะพรั่งไปด้วย  
<span class="LineNumber"> 004 </span>		ต้นโมกมันและไม้อ้อยช้าง เป็นภูเขาที่สมบูรณ์ด้วยร่มเงาและน้ำเป็น  
<span class="LineNumber"> 005 </span>		อันมากประดับด้วยต้นไม้และเถาวัลย์โดยรอบ.  
<span class="LineNumber"> 006 </span>		        ๖. ปาราปริยเถรคาถา  
<span class="LineNumber"> 007 </span>		      สุภาษิตเกี่ยวกับการกำจัดกิเลส  
<span class="LineNumber"> 008 </span>	[๒๕๓] เราละผัสสายตนะ ๖ ประการได้แล้ว เป็นผู้คุ้มครองทวารสำรวมด้วยดี  
<span class="LineNumber"> 009 </span>		กำจัดเสียได้ซึ่งสรรพกิเลส อันเป็นมูลรากแห่งวัฏทุกข์ บรรลุความสิ้น  
<span class="LineNumber"> 010 </span>		อาสวะแล้ว.  
<span class="LineNumber"> 011 </span>		           ๗. ยสเถรคาถา  
<span class="LineNumber"> 012 </span>		     สุภาษิตเกี่ยวกับการทำกิจศาสนา  
<span class="LineNumber"> 013 </span>	[๒๕๔] เราเป็นผู้ลูบไล้ดีแล้ว มีเครื่องนุ่งห่มอันงดงาม ประดับด้วยสรรพาภรณ์  
<span class="LineNumber"> 014 </span>		ได้บรรลุวิชชา ๓ บำเพ็ญกิจพระพุทธศาสนาเสร็จแล้ว.  
<span class="LineNumber"> 015 </span>		          ๘. กิมพิลเถรคาถา  
<span class="LineNumber"> 016 </span>		          สุภาษิตไม่ให้ลืมตน  
<span class="LineNumber"> 017 </span>	[๒๕๕] วัยย่อมล่วงไปพลัน รูปที่มีอยู่โดยอาการนั้นย่อมปรากฏแก่เราเหมือนเป็น  
<span class="LineNumber"> 018 </span>		อย่างอื่น เราระลึกถึงตนของเรา ผู้ไม่อยู่ปราศจากสติเหมือนของผู้อื่น.  
<span class="LineNumber"> 019 </span>		         ๙. วัชชีปุตตเถรคาถา  
<span class="LineNumber"> 020 </span>		       สุภาษิตเตือนให้ปฏิบัติธรรม  
<span class="LineNumber"> 021 </span>	[๒๕๖] ดูกรอานนท์ผู้โคตมโคตร ท่านจงเข้าไปสู่ชัฏแห่งโคนไม้ จงหน่วงนิพพาน  
<span class="LineNumber"> 022 </span>		ไว้ในหทัยแล้วจงเพ่งฌาน และอย่าประมาท การใส่ใจถึงประชุมชน จักทำ  
<span class="LineNumber"> 023 </span>		ประโยชน์อะไรให้แก่ท่านได้.  
