<span class="LineNumber"> 001 </span>		          ๘. กิมพิลเถรคาถา  
<span class="LineNumber"> 002 </span>		     สุภาษิตสรรเสริญการยินดีในธรรม  
<span class="LineNumber"> 003 </span>	[๒๗๕] พระศากยบุตรทั้งหลายผู้เป็นสหายกันในปาจีนวังสทายวัน ได้พากันละ  
<span class="LineNumber"> 004 </span>		โภคะไม่น้อย มายินดีในการเที่ยวบิณฑบาต ปรารภความเพียร มีจิต  
<span class="LineNumber"> 005 </span>		เด็ดเดี่ยว มีความบากบั่นมั่นเป็นนิตย์ ละความยินดีในโลก มายินดีอยู่  
<span class="LineNumber"> 006 </span>		ในธรรม.  
<span class="LineNumber"> 007 </span>		          ๙. นันทเถรคาถา  
<span class="LineNumber"> 008 </span>		          สุภาษิตชี้ทางปฏิบัติ  
<span class="LineNumber"> 009 </span>	[๒๗๖] เรามัวแต่ประกอบการประดับตกแต่ง เพราะไม่มีโยนิโสมนสิการ มีใจ  
<span class="LineNumber"> 010 </span>		ฟุ้งซ่าน กลับกลอก ถูกกามราคะเบียดเบียน เราได้ปฏิบัติโดยอุบายที่ชอบ  
<span class="LineNumber"> 011 </span>		ตามที่พระพุทธเจ้าผู้เป็นเผ่าพันธุ์พระอาทิตย์ ฉลาดในอุบาย ได้ทรง  
<span class="LineNumber"> 012 </span>		สั่งสอนแนะนำ แล้วถอนจิตจมลงในภพขึ้นได้.  
<span class="LineNumber"> 013 </span>		         ๑๐. สิริมาเถรคาถา  
<span class="LineNumber"> 014 </span>		   สุภาษิตเกี่ยวกับการสรรเสริญและนินทา  
<span class="LineNumber"> 015 </span>	[๒๗๗] ถ้าตนมีจิตไม่ตั้งมั่น ถึงชนเหล่าอื่นจะสรรเสริญ ชนเหล่าอื่นก็สรรเสริญ  
<span class="LineNumber"> 016 </span>		เปล่า เพราะตนมีจิตไม่ตั้งมั่น ถ้าตนมีจิตตั้งมั่นดีแล้ว ถึงชนเหล่าอื่น  
<span class="LineNumber"> 017 </span>		จะติเตียน ชนเหล่าอื่นก็ติเตียนเปล่า เพราะตนมีจิตตั้งมั่นดีแล้ว.  
<span class="LineNumber"> 018 </span>		      _______________________________  
