<span class="LineNumber"> 001 </span>		      เถรคาถา ทุกนิบาต วรรคที่ ๒  
<span class="LineNumber"> 002 </span>		 ว่าด้วยคาถาสุภาษิต ในทุกนิบาต วรรคที่ ๒  
<span class="LineNumber"> 003 </span>		         ๑. มหาจุนทเถรคาถา  
<span class="LineNumber"> 004 </span>		        สุภาษิตสรรเสริญการฟัง  
<span class="LineNumber"> 005 </span>	[๒๖๘] การฟังดีเป็นเหตุให้ฟังเจริญ การฟังเป็นเหตุให้เจริญปัญญา บุคคลจะรู้  
<span class="LineNumber"> 006 </span>		ประโยชน์ก็เพราะปัญญา ประโยชน์ที่บุคคลรู้แล้ว ย่อมนำสุขมาให้  
<span class="LineNumber"> 007 </span>		ภิกษุควรส้องเสพเสนาสนะอันสงัด ควรประพฤติธรรมอันเป็นเหตุให้จิต  
<span class="LineNumber"> 008 </span>		หลุดพ้นจากสังโยชน์ ถ้ายังไม่ได้ประสบความยินดีในเสนาสนะอันสงัด  
<span class="LineNumber"> 009 </span>		และธรรมนั้น ก็ควรเป็นผู้มีสติรักษาตนอยู่ในหมู่สงฆ์.  
<span class="LineNumber"> 010 </span>		         ๒. โชติทาสเถรคาถา  
<span class="LineNumber"> 011 </span>		       สุภาษิตเกี่ยวกับกฎแห่งกรรม  
<span class="LineNumber"> 012 </span>	[๒๖๙] ชนเหล่าใดแลพยายามในทางร้ายกาจ ย่อมเบียดเบียนมนุษย์ทั้งหลาย  
<span class="LineNumber"> 013 </span>		ด้วยการกระทำอันเจือด้วยความผลุนผลันก็ดี ด้วยการกระทำมีความ  
<span class="LineNumber"> 014 </span>		ประสงค์ต่างๆ ก็ดี ชนเหล่านั้นกระทำทุกข์ให้แก่ผู้อื่น ฉันใด แม้ผู้อื่น  
<span class="LineNumber"> 015 </span>		ก็ย่อมทำทุกข์ให้แก่ตน ฉันนั้น เพราะนรชนทำกรรมใดไว้ดีหรือชั่วก็ตาม  
<span class="LineNumber"> 016 </span>		ย่อมเป็นผู้รับผลแห่งกรรมที่ตนทำไว้นั้นโดยแท้.  
<span class="LineNumber"> 017 </span>		        ๓. เหรัญญิกานิเถรคาถา  
<span class="LineNumber"> 018 </span>		          สุภาษิตชี้โทษคนพาล  
<span class="LineNumber"> 019 </span>	[๒๗๐] วันและคืนย่อมล่วงไปๆ ชีวิตย่อมดับไป อายุของสัตว์ทั้งหลายย่อมสิ้นไป  
<span class="LineNumber"> 020 </span>		เหมือนน้ำในแม่น้ำน้อย ฉะนั้น เมื่อเป็นเช่นนั้น คนพาลทำบาปกรรมอยู่  
<span class="LineNumber"> 021 </span>		ย่อมไม่รู้สึกตัว ต่อภายหลังเขาจึงได้รับทุกข์อันเผ็ดร้อน เพราะบาปกรรม  
<span class="LineNumber"> 022 </span>		นั้นมีวิบากเลวทราม.  
