<span class="LineNumber"> 001 </span>		         เถรีคาถา นวกนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในนวกนิบาต  
<span class="LineNumber"> 003 </span>		          วัฑฒมาตาเถรีคาถา  
<span class="LineNumber"> 004 </span>		    คาถาสุภาษิตของนางวัฑฒมาตาเถรี  
<span class="LineNumber"> 005 </span>	พระวัฑฒมาตาเถรี เมื่อจะกล่าวตักเตือนพระวัฑฒเถระ ได้ภาษิตคาถาเหล่านี้ความว่า  
<span class="LineNumber"> 006 </span>	[๔๖๓] ดูกรท่านวัฑฒะผู้เป็นบุตร กิเลสดุจหมู่ไม้ในป่าอย่าได้มีแก่ท่านในโลก  
<span class="LineNumber"> 007 </span>		ในกาลไหนๆ เลย ท่านอย่าเป็นผู้มีส่วนแห่งทุกข์ร่ำไปเลย ดูกรท่าน  
<span class="LineNumber"> 008 </span>		วัฑฒะ มุนีทั้งหลายเป็นผู้ไม่หวั่นไหว ตัดความสงสัยเสียได้ เป็นผู้มี  
<span class="LineNumber"> 009 </span>		ความเยือกเย็นถึงความฝึกฝนแล้ว ไม่มีอาสวะ ย่อมอยู่เป็นสุข ดูกร  
<span class="LineNumber"> 010 </span>		ท่านวัฑฒะ ท่านพึงเพิ่มพูนมรรคอันฤาษีเหล่านั้นสั่งสมแล้ว เพื่อการ  
<span class="LineNumber"> 011 </span>		บรรลุทรรศนะ เพื่อการทำที่สุดแห่งทุกข์.  
<span class="LineNumber"> 012 </span>	พระวัฑฒเถระกล่าวว่า  
<span class="LineNumber"> 013 </span>		ข้าแต่มารดาผู้มีความแกล้วกล้า มารดาย่อมกล่าวเนื้อความนี้ แก่ฉัน  
<span class="LineNumber"> 014 </span>		ฉันเข้าใจว่า ป่าคือความรักในฉันย่อมไม่มีแก่ท่าน.  
<span class="LineNumber"> 015 </span>	พระเถรีตอบว่า  
<span class="LineNumber"> 016 </span>		ดูกรท่านวัฑฒะ สังขารอย่างใดอย่างหนึ่งเป็นสังขารเลวอุกกฤษฏ์ และ  
<span class="LineNumber"> 017 </span>		ปานกลาง ย่อมไม่มีแก่เราแม้แต่น้อย แม้ป่าเพียงเล็กน้อย ในสังขาร  
<span class="LineNumber"> 018 </span>		เหล่านั้นย่อมไม่มีแก่เรา เพราะอาสวะทั้งปวงของเราผู้ไม่ประมาทแล้ว  
<span class="LineNumber"> 019 </span>		เพ่งอยู่ สิ้นไปแล้ว วิชชา ๓ เราได้บรรลุแล้ว คำสั่งสอนของพระพุทธ  
<span class="LineNumber"> 020 </span>		เจ้าเราได้ทำเสร็จแล้ว.  
<span class="LineNumber"> 021 </span>	พระวัฑฒเถระกล่าวว่า  
<span class="LineNumber"> 022 </span>		มารดาของเรา แทงเราด้วยปฏักอันใหญ่หนอ มารดาของเราได้กล่าวคาถา  
