<span class="LineNumber"> 001 </span>		       เถรคาถา เอกาทสกนิบาต  
<span class="LineNumber"> 002 </span>		         ๑. สังกิจจเถรคาถา  
<span class="LineNumber"> 003 </span>		     คาถาสุภาษิตของพระสังกิจจเถระ  
<span class="LineNumber"> 004 </span>	อุบาสกคนหนึ่ง ได้วอนขอให้กิจจสามเณรอยู่ในวิหารแห่งหนึ่งด้วยคาถาว่า  
<span class="LineNumber"> 005 </span>	[๓๗๗] ดูกรพ่อสามเณร จะมีประโยชน์อะไรในป่า ภูเขาชื่ออุชชุหานะ เป็น  
<span class="LineNumber"> 006 </span>		ที่ไม่สบายในฤดูฝน เพราะฉะนั้น ภูเขาอุชชุหานะจะมีประโยชน์  
<span class="LineNumber"> 007 </span>		อะไรแก่ท่าน ลมหัวด้วนพัดมาอยู่ ท่านพอใจหรือ เพราะ  
<span class="LineNumber"> 008 </span>		ความเงียบสงัดเป็นที่ต้องการของผู้เจริญฌาน.  
<span class="LineNumber"> 009 </span>	สังกิจจสามเณรตอบว่า  
<span class="LineNumber"> 010 </span>		ลมหัวด้วนในฤดูฝนย่อมพัดผันเอาวลาหกไปฉันใด สัญญาอันประกอบ  
<span class="LineNumber"> 011 </span>		ด้วยวิเวก ย่อมคร่าเอาจิตของอาตมามาสู่ความสงัด ก็ฉันนั้น กาย  
<span class="LineNumber"> 012 </span>		คตาสติกัมมัฏฐาน อันประกอบด้วยความคลายกำหนัดในร่างกาย ย่อม  
<span class="LineNumber"> 013 </span>		เกิดขึ้นแก่อาตมาทันที เหมือนกาอันเป็นสัตว์เกิดแต่ฟองไข่มีสีดำ  
<span class="LineNumber"> 014 </span>		เที่ยวอาศัยอยู่ในป่าช้า ฉะนั้น บุคคลเหล่าอื่น ย่อมไม่รักษาบรรพชิต  
<span class="LineNumber"> 015 </span>		และบรรพชิตก็ไม่รักษาคนเหล่าอื่น ภิกษุนั้นแลเป็นผู้ไม่ห่วงใยในกาม  
<span class="LineNumber"> 016 </span>		ทั้งหลาย ย่อมอยู่เป็นสุข แอ่งศิลา ซึ่งมีน้ำใส ประกอบด้วยหมู่ชะนี  
<span class="LineNumber"> 017 </span>		และค่างดารดาษไปด้วยสาหร่าย ย่อมยังอาตมาให้ยินดี การที่อาตมาอยู่  
<span class="LineNumber"> 018 </span>		ในเสนาสนะป่า คือ ซอกเขาและถ้ำอันเป็นที่สงัด เป็นที่ส้องเสพอาศัย  
<span class="LineNumber"> 019 </span>		แห่งมวลมฤค ย่อมทำให้อาตมายินดี อาตมาไม่เคยรู้สึกถึงความดำริอันไม่  
<span class="LineNumber"> 020 </span>		ประเสริฐ ประกอบด้วยโทษเลยว่า ขอสัตว์เหล่านี้จงถูกเบียดเบียน จง  
<span class="LineNumber"> 021 </span>		ถูกฆ่า จงได้รับทุกข์ อาตมาได้ทำความคุ้นเคยกับพระศาสดาแล้ว  
