<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๓  
<span class="LineNumber"> 002 </span>		 ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๓  
<span class="LineNumber"> 003 </span>		         ๑. นิโครธเถรคาถา  
<span class="LineNumber"> 004 </span>		      สุภาษิตเกี่ยวกับทางดำเนินชีวิต  
<span class="LineNumber"> 005 </span>	[๑๕๘] เราไม่กลัวภัย พระศาสดาของเราทั้งหลายเป็นผู้ฉลาดในธรรมอันไม่ตาย  
<span class="LineNumber"> 006 </span>		ภัยย่อมไม่ตั้งอยู่ในหนทางใด ภิกษุทั้งหลายย่อมไปโดยหนทางนั้น.  
<span class="LineNumber"> 007 </span>		          ๒. จิตตกเถรคาถา  
<span class="LineNumber"> 008 </span>		       สุภาษิตเกี่ยวกับผู้เจริญฌาน  
<span class="LineNumber"> 009 </span>	[๑๕๙] นางนกยูงทั้งหลายมีขนเขียว ขนคองาม หงอนงาม พากันร่ำร้อง  
<span class="LineNumber"> 010 </span>		อยู่ในป่าการวี นางนกยูงเหล่านั้นพากันร่ำร้องในเวลามีลมหนาวเจือ  
<span class="LineNumber"> 011 </span>		ด้วยฝน ย่อมปลุกบุคคลผู้เจริญฌานซึ่งหลับอยู่ให้ตื่น.  
<span class="LineNumber"> 012 </span>		         ๓. โคสาลเถรคาถา  
<span class="LineNumber"> 013 </span>		      สุภาษิตเกี่ยวกับการเจริญวิเวก  
<span class="LineNumber"> 014 </span>	[๑๖๐] เราฉันข้าวมธุปายาสที่พุ่มกอไผ่แล้ว พิจารณาความเกิดและความเสื่อม  
<span class="LineNumber"> 015 </span>		ไปแห่งขันธ์ทั้งหลายโดยความเคารพ จักกลับไปสู่สานุบรรพตที่เรา  
<span class="LineNumber"> 016 </span>		เคยอยู่มาแล้ว เจริญวิเวกต่อไป.  
<span class="LineNumber"> 017 </span>		          ๔. สุคันธเถรคาถา  
<span class="LineNumber"> 018 </span>		    สุภาษิตเกี่ยวกับการปฏิบัติตามคำสอน  
<span class="LineNumber"> 019 </span>	[๑๖๑] ภิกษุบวชมายังไม่ทันครบพรรษา ได้เห็นธรรมเป็นธรรมดีงาม บรรลุ  
<span class="LineNumber"> 020 </span>		วิชชา ๓ ได้ทำคำสั่งสอนของพระพุทธเจ้าเสร็จแล้ว.  
