<span class="LineNumber"> 001 </span>		        ๔. คังคาตีริยเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตสรรเสริญความสันโดษ  
<span class="LineNumber"> 003 </span>	[๒๖๑] เราทำกระท่อมด้วยใบตาล ๓ ใบ ที่ริมฝั่งแม่น้ำคงคา บาตรของเราเหมือน  
<span class="LineNumber"> 004 </span>		ดังหม้อสำหรับตักน้ำรดศพ และจีวรของเราเป็นดังผ้าคลุกฝุ่น ในระหว่าง  
<span class="LineNumber"> 005 </span>		๒ พรรษา เราพูดเพียงคำเดียวเท่านั้น ในภายในพรรษาที่ ๓ เราทำลาย  
<span class="LineNumber"> 006 </span>		กองความมืด คืออวิชชาได้แล้ว.  
<span class="LineNumber"> 007 </span>		          ๕. อชินเถรคาถา  
<span class="LineNumber"> 008 </span>		         สุภาษิตชี้ลักษณะคนพาล  
<span class="LineNumber"> 009 </span>	[๒๖๒] ถึงแม้บุคคลจะมีวิชชา ๓ ละมัจจุราชแล้วเป็นผู้หาอาสวะมิได้ คนพาล  
<span class="LineNumber"> 010 </span>		ทั้งหลายผู้ไม่มีความรู้ ก็ย่อมดูหมิ่นบุคคลนั้นว่า เป็นผู้ไม่มีชื่อเสียง  
<span class="LineNumber"> 011 </span>		ส่วนบุคคลใดในโลกนี้ เป็นผู้ได้ข้าวและน้ำ ถึงแม้ว่าบุคคลนั้นจะเป็น  
<span class="LineNumber"> 012 </span>		คนชั่วช้าเลวทราม ก็เป็นที่สักการะนับถือของคนพาลทั้งหลาย.  
<span class="LineNumber"> 013 </span>		         ๖. เมฬชินเถรคาถา  
<span class="LineNumber"> 014 </span>		      สุภาษิตสรรเสริญพระพุทธองค์  
<span class="LineNumber"> 015 </span>	[๒๖๓] เมื่อใด เราได้ฟังธรรมของพระศาสดาผู้ทรงแสดงอยู่ เมื่อนั้นเราไม่รู้สึก  
<span class="LineNumber"> 016 </span>		ความสงสัยในพระศาสดาผู้รู้ธรรมทั้งปวง ผู้อันใครๆ ชนะไม่ได้ ผู้นำหมู่  
<span class="LineNumber"> 017 </span>		แกล้วกล้าเป็นอันมาก ประเสริฐสุดกว่าสารถีทั้งหลาย หรือว่าความสงสัย  
<span class="LineNumber"> 018 </span>		ในมัคคปฏิปทา ย่อมไม่มีแก่เรา.  
<span class="LineNumber"> 019 </span>		          ๗. ราธเถรคาถา  
<span class="LineNumber"> 020 </span>		      สุภาษิตเกี่ยวกับการอบรมจิตใจ  
<span class="LineNumber"> 021 </span>	[๒๖๔] เรือนที่บุคคลมุงไม่ดี ฝนย่อมรั่วรดได้ ฉันใด จิตที่ไม่ได้อบรมแล้ว ราคะ  
<span class="LineNumber"> 022 </span>		ย่อมรั่วรดได้ ฉันนั้น เรือนที่มุงดีแล้วฝนย่อมรั่วรดไม่ได้ ฉันใด จิตที่  
<span class="LineNumber"> 023 </span>		อบรมดีแล้ว ราคะย่อมรั่วรด ไม่ได้ ฉันนั้น.  
