<span class="LineNumber"> 001 </span>		            ๓. นาควิมาน  
<span class="LineNumber"> 002 </span>		   ว่าด้วยผลบุญที่ทำให้ไปเกิดในนาควิมาน  
<span class="LineNumber"> 003 </span>	พระวังคีสเถระถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๔๑]  ท่านประดับประดาแล้ว ขึ้นนั่งบนคชสารอันประเสริฐ ประดับไปด้วย  
<span class="LineNumber"> 005 </span>		แก้วและทอง มีกระพองปกคลุมด้วยข่ายทองอันวิจิตร ผูกสายรัด  
<span class="LineNumber"> 006 </span>		ประคนทองเรียบร้อย เลื่อนลอยไปในอากาศเวหา ที่งาทั้งสองของคชสาร  
<span class="LineNumber"> 007 </span>		มีสระโบกขรณี ๔ เหลี่ยม เต็มเปี่ยมด้วยน้ำใสสะอาด อันบุญกรรม  
<span class="LineNumber"> 008 </span>		เนรมิตให้แล้ว ดารดาษไปด้วยดอกปทุมบานสะพรั่ง ดอกปทุมทุกๆ  
<span class="LineNumber"> 009 </span>		ดอก มีหมู่นางเทพอัปสรพากันมาขับระบำรำฟ้อน ชวนให้เกิดความ  
<span class="LineNumber"> 010 </span>		รื่นเริงบันเทิงใจ ดูกรนางเทพธิดาผู้มีอานุภาพอันยิ่งใหญ่ ท่านถึงความ  
<span class="LineNumber"> 011 </span>		เป็นเทพธิดาผู้มีฤทธิ์อย่างนี้ ครั้งเมื่อท่านเกิดเป็นมนุษย์ ได้ทำบุญอะไร  
<span class="LineNumber"> 012 </span>		ไว้ ท่านมีอานุภาพรุ่งเรือง และมีรัศมีสว่างไสวไปทั่วทุกทิศอย่างนี้  
<span class="LineNumber"> 013 </span>		เพราะบุญกรรมอะไร?  
<span class="LineNumber"> 014 </span>	นางเทพธิดานั้นตอบว่า  
<span class="LineNumber"> 015 </span>		ดิฉันได้เข้าไปเฝ้าพระพุทธเจ้าที่เมืองพาราณสี ได้ถวายผ้าคู่หนึ่งแด่  
<span class="LineNumber"> 016 </span>		พระพุทธองค์ ถวายบังคมพระยุคลบาท แล้วนั่งอยู่ที่พื้นดิน ได้กระทำ  
<span class="LineNumber"> 017 </span>		อัญชลีด้วยจิตอันเลื่อมใส พระพุทธเจ้าพระองค์นั้น มีพระฉวีวรรณดุจ  
<span class="LineNumber"> 018 </span>		ทองคำธรรมชาติ ได้ทรงแสดงทุกขสัจและสมุทัยสัจ ว่าเป็นของไม่  
<span class="LineNumber"> 019 </span>		เที่ยง เป็นทุกข์ และทรงแสดงทุกขนิโรธสัจและมัคคสัจว่า อันปัจจัย  
<span class="LineNumber"> 020 </span>		อะไรๆ ปรุงแต่งไม่ได้ ให้ดิฉันฟัง เพราะฉะนั้น ดิฉันจึงได้รู้แจ้งชัด  
<span class="LineNumber"> 021 </span>		ในอริยสัจ ๔ ดิฉันเป็นคนมีอายุน้อย ทำกาละจุติจากชาตินั้นแล้ว ไป  
<span class="LineNumber"> 022 </span>		บังเกิดในชั้นไตรทศ เป็นผู้เรืองยศ เป็นปชาบดีคนหนึ่งของท้าวสักกะ  
<span class="LineNumber"> 023 </span>		นามว่ายสุตตรา ปรากฏไปทั่วทุกทิศ.  
<span class="LineNumber"> 024 </span>		          จบ นาควิมานที่ ๓.  
