<span class="LineNumber"> 001 </span>		          ๖. กุมารเปตวัตถุ  
<span class="LineNumber"> 002 </span>		      ว่าด้วยบุพกรรมของกุมารเปรต  
<span class="LineNumber"> 003 </span>	[๑๒๖] ข้าพเจ้าได้สดับมาดังนี้ว่า มีพระกุมาร ๒ องค์เป็นพระราชโอรสอยู่ใน  
<span class="LineNumber"> 004 </span>		พระนครสาวัตถี ข้างประเทศหิมพานต์ พระราชกุมารทั้ง ๒ องค์นั้นเป็น  
<span class="LineNumber"> 005 </span>		ผู้มัวเมาในอารมณ์เป็นที่ตั้งแห่งความกำหนัด ทรงเพลิดเพลินด้วยอำนาจ  
<span class="LineNumber"> 006 </span>		ความยินดีในกาม ทรงติดอยู่ในความสุขปัจจุบัน ไม่ทรงเห็นสุขใน  
<span class="LineNumber"> 007 </span>		อนาคต ครั้นจุติจากความเป็นมนุษย์ไปจากโลกนี้สู่เปตโลกแล้ว เกิดเป็น  
<span class="LineNumber"> 008 </span>		เปรตไม่แสดงกายให้ปรากฏ ร้องประกาศกรรมชั่วของตนที่ได้กระทำไว้  
<span class="LineNumber"> 009 </span>		ในกาลก่อนว่า เมื่อพระทักขิไณยบุคคลมีอยู่เป็นอันมาก และไทยธรรม  
<span class="LineNumber"> 010 </span>		อันเขาเข้าไปตั้งไว้ก็มีอยู่ พวกเราไม่อาจทำบุญอันนำมาซึ่งความสุขต่อไป  
<span class="LineNumber"> 011 </span>		แม้เล็กน้อย และทำตนให้มีความสวัสดีได้ อะไรจะพึงลามกกว่ากามนั้น  
<span class="LineNumber"> 012 </span>		พวกเราจุติจากราชกุลแล้วไปบังเกิดในเปตวิสัย พรั่งพร้อมไปด้วยความ  
<span class="LineNumber"> 013 </span>		หิวและความกระหาย เมื่อก่อน เคยเป็นเจ้าของในที่ใดในโลก ย่อม  
<span class="LineNumber"> 014 </span>		ไม่ได้เป็นเจ้าของในที่นั้นอีก มนุษย์ทั้งหลายเจริญขึ้นแล้วเสื่อมลง ย่อม  
<span class="LineNumber"> 015 </span>		ตายเพราะความหิวและความกระหาย นรชนรู้โทษอันเกิดด้วยอำนาจ  
<span class="LineNumber"> 016 </span>		ความถือตัวว่าเป็นใหญ่อย่างนี้แล้ว ละความเมาในความเป็นใหญ่ได้แล้ว  
<span class="LineNumber"> 017 </span>		พึงไปสู่สวรรค์ นรชนผู้มีปัญญาเมื่อตายไป ย่อมเข้าถึงสวรรค์.  
<span class="LineNumber"> 018 </span>		        จบ กุมารเปตวัตถุที่ ๖.  
<span class="LineNumber"> 019 </span>		         ๗. ราชปุตตเปตวัตถุ  
<span class="LineNumber"> 020 </span>		      ว่าด้วยบุพกรรมเปรตราชบุตร  
<span class="LineNumber"> 021 </span>	[๑๒๗] ผลแห่งกรรมทั้งหลาย ที่พระราชโอรสทำไว้ในชาติก่อนพึงย่ำยีหัวใจ  
<span class="LineNumber"> 022 </span>		พระราชโอรสได้เสวยรูป เสียง กลิ่น รส โผฏฐัพพะ อันน่ารื่นรมย์  
<span class="LineNumber"> 023 </span>		ใจ และการฟ้อนรำขับร้อง ความยินดี ความสนุกสนานเป็นอันมาก  
