<span class="LineNumber"> 001 </span>	เรากล่าวกะบิดาอย่างนี้ว่า  
<span class="LineNumber"> 002 </span>		ถ้าคุณพ่อกลัวต่อทุกข์ ถ้าคุณพ่อเกลียดทุกข์ จงเข้าถึงพระพุทธเจ้ากับทั้ง  
<span class="LineNumber"> 003 </span>		พระธรรมและพระสงฆ์ผู้คงที่ว่าเป็นสมณะ จงสมาทานศีล ด้วยว่า  
<span class="LineNumber"> 004 </span>		สรณคมน์ และการสมาทานศีล จักเป็นไปเพื่อประโยชน์แก่คุณพ่อ.  
<span class="LineNumber"> 005 </span>	บิดาได้กล่าวกะเราว่า  
<span class="LineNumber"> 006 </span>		พ่อจะเข้าถึงพระพุทธเจ้า พระธรรม และพระสงฆ์ผู้คงที่ว่าเป็นสรณะ  
<span class="LineNumber"> 007 </span>		และจะสมาทานศีล เพราะสรณคมน์และการสมาทานศีลนั้น จักเป็นไป  
<span class="LineNumber"> 008 </span>		เพื่อประโยชน์แก่เรา เมื่อก่อนเราเป็นเผ่าพันธุ์แห่งพรหม แต่เดี๋ยวนี้เรา  
<span class="LineNumber"> 009 </span>		เป็นพราหมณ์แล้ว เราเป็นผู้มีวิชชา ๓ มีความสวัสดีถึงฝั่งแห่งเวท และ  
<span class="LineNumber"> 010 </span>		เป็นผู้ล้างบาปได้แล้ว.  
<span class="LineNumber"> 011 </span>		          ๓. จาปาเถรีคาถา  
<span class="LineNumber"> 012 </span>		      คาถาสุภาษิตของนางจาปาเถรี  
<span class="LineNumber"> 013 </span>	ท่านอุปกะกล่าวว่า  
<span class="LineNumber"> 014 </span>	[๔๖๙] เมื่อก่อนเราถือไม้เท้า เดี๋ยวนี้เราเป็นพรานเนื้อ เราไม่อาจออกจากเปือกตม  
<span class="LineNumber"> 015 </span>		อันร้ายกาจข้ามไปยังฝั่งโน้นด้วยความหวังได้ เมื่อก่อนนางจาปาดูหมิ่นเรา  
<span class="LineNumber"> 016 </span>		ว่า เป็นผู้มัวเมา ได้ปลอบบุตรเยาะเย้ยเรา เราจึงตัดเครื่องผูกของนาง  
<span class="LineNumber"> 017 </span>		จาปาแล้วออกบวช.  
<span class="LineNumber"> 018 </span>	เรากล่าวว่า  
<span class="LineNumber"> 019 </span>		ข้าแต่ท่านมหาวีระ ขอท่านจงอย่าโกรธเราเลย ข้าแต่ท่านมหามุนี ขอท่าน  
<span class="LineNumber"> 020 </span>		จงอย่าโกรธเราเลย เพราะว่าผู้ที่ถูกความโกรธครอบงำย่อมไม่มีความ  
<span class="LineNumber"> 021 </span>		บริสุทธิ์ตบะจักมีมาแต่ไหน ก็เราจักหลีกไปสู่บ้านนาลา ใครในที่นี้จักไป  
<span class="LineNumber"> 022 </span>		ยังบ้านนาลาบ้าง ชนทั้งหลายย่อมผูกสมณะ ผู้เลี้ยงชีพโดยชอบธรรม  
<span class="LineNumber"> 023 </span>		ไว้ด้วยมารยาหญิง ดูกรท่านกาฬะท่านจงกลับมาเถิด จงมาบริโภคกามสุข  
<span class="LineNumber"> 024 </span>		เหมือนในกาลก่อน เราและพวกญาติของเราทั้งหมดจักยอมอยู่ใต้อำนาจ  
<span class="LineNumber"> 025 </span>		ของท่าน.  
<span class="LineNumber"> 026 </span>	ท่านอุปกะกล่าวว่า  
<span class="LineNumber"> 027 </span>		ดูกรนางจาปา เจ้าพูดคำเช่นใด คำเช่นนั้นจะพึงเป็นถ้อยคำที่ดียิ่งแก่บุรุษ  
<span class="LineNumber"> 028 </span>		ผู้ที่รักเจ้า ยิ่งไปกว่าที่เจ้าพูดถึง ๔ เท่าทีเดียว.  
