<span class="LineNumber"> 001 </span>		          ๖. เสลเถรคาถา  
<span class="LineNumber"> 002 </span>		      คาถาสุภาษิตของพระเสลเถระ  
<span class="LineNumber"> 003 </span>	[๓๙๐] พระเสลเถระเมื่อครั้งยังเป็นพราหมณ์ได้กล่าวชมเชยพระผู้มีพระภาคด้วยคาถา ๖  
<span class="LineNumber"> 004 </span> คาถา ความว่า  
<span class="LineNumber"> 005 </span>		ข้าแต่พระผู้มีพระภาค พระองค์ผู้ทรงมีพระวิริยภาพ มีพระสรีระกาย  
<span class="LineNumber"> 006 </span>		สมบูรณ์ มีพระรัศมีงดงามชวนให้น่าดูยิ่งนัก พระฉวีวรรณก็เปล่งปลั่ง  
<span class="LineNumber"> 007 </span>		ดังทองคำ พระเขี้ยวแก้วทั้งซ้ายขวาก็สุกใส ด้วยว่าลักษณะแห่งมหาบุรุษ  
<span class="LineNumber"> 008 </span>		เหล่าใด ย่อมมีปรากฏแก่พระอริยเจ้า หรือพระบรมจักรพรรดิ ผู้เป็น  
<span class="LineNumber"> 009 </span>		นระเกิดแล้วโดยชอบ ลักษณะแห่งมหาบุรุษเหล่านั้น ย่อมมีปรากฏใน  
<span class="LineNumber"> 010 </span>		พระกายของพระองค์ครบทุกสิ่ง พระองค์มีดวงพระเนตรแจ่มใส พระ  
<span class="LineNumber"> 011 </span>		พักตร์ผุดผ่อง พระวรกายทั้งสูงทั้งกว้างและตั้งตรง มีพระเดชรุ่งโรจน์  
<span class="LineNumber"> 012 </span>		อยู่ในท่ามกลางแห่งหมู่พระสมณะ ปานดังดวงอาทิตย์ฉะนั้น พระองค์  
<span class="LineNumber"> 013 </span>		ทรงเป็นภิกษุที่มีคุณสมบัติงดงามน่าชม มีพระฉวีวรรณผุดผ่องงดงามดัง  
<span class="LineNumber"> 014 </span>		ทองคำ พระองค์ทรงสมบูรณ์ด้วยพระวรรณะและพระลักษณะอันอุดมถึง  
<span class="LineNumber"> 015 </span>		อย่างนี้ จะมัวมาเป็นสมณะอยู่ทำไมกัน พระองค์ควรจะเป็นพระราชา  
<span class="LineNumber"> 016 </span>		หรือไม่ก็จักรพรรดิราชันย์ผู้ประเสริฐ ทรงปราบปรามไพรีชนะแล้วเสด็จ  
<span class="LineNumber"> 017 </span>		ผ่านพิภพ เป็นบรมเอกราชในสากลชมพูทวีป มีสมุทรสาครสี่เป็นขอบ  
<span class="LineNumber"> 018 </span>		เขต ข้าแต่พระโคดม ขอเชิญพระองค์เสด็จขึ้นผ่านราชสมบัติ เป็นองค์  
<span class="LineNumber"> 019 </span>		ราชาธิราชจอมมนุษย์นิกรทั้งหลาย ตามพระราชประเพณีของกษัตราธิราช  
<span class="LineNumber"> 020 </span>		โดยพระชาติที่ได้เสวยราชย์ อันมีหมู่เสวกามาตย์โดยเสด็จตามพระองค์  
<span class="LineNumber"> 021 </span>		มาเถิด.  
<span class="LineNumber"> 022 </span>	พระผู้มีพระภาคตรัสตอบว่า  
<span class="LineNumber"> 023 </span>		ดูกรเสลพราหมณ์ เราเป็นพระราชาอยู่แล้ว คือ เป็นธรรมราชายอด  
<span class="LineNumber"> 024 </span>		เยี่ยม เรายังจักรอันใครๆ ให้เป็นไปไม่ได้ให้เป็นไปโดยธรรม.  
<span class="LineNumber"> 025 </span>	เสลพราหมณ์ได้กราบทูลด้วยคาถา ๒ คาถาว่า  
