<span class="LineNumber"> 001 </span>		      เถรคาถา ทุกนิบาต วรรคที่ ๔  
<span class="LineNumber"> 002 </span>		 ว่าด้วยคาถาสุภาษิต ในทุกนิบาต วรรคที่ ๔  
<span class="LineNumber"> 003 </span>		          ๑. มิคสิรเถรคาถา  
<span class="LineNumber"> 004 </span>		        สุภาษิตแสดงผลการบวช  
<span class="LineNumber"> 005 </span>	[๒๘๘] เมื่อใด เราได้บวชในศาสนาของพระสัมมาสัมพุทธเจ้าแล้ว หลุดพ้นจาก  
<span class="LineNumber"> 006 </span>		กิเลส ได้บรรลุธรรมอันผ่องแผ้วแล้ว ล่วงเสียซึ่งกามธาตุ เมื่อนั้น  
<span class="LineNumber"> 007 </span>		จิตของเราผู้เพ่งธรรมของพระผู้มีพระภาคผู้เป็นดังพรหม หลุดพ้นแล้ว  
<span class="LineNumber"> 008 </span>		จากกิเลสทั้งปวง และมารู้ชัดว่า วิมุติของเราไม่กำเริบ เพราะความ  
<span class="LineNumber"> 009 </span>		สิ้นไปแห่งสังโยชน์ทั้งปวง.  
<span class="LineNumber"> 010 </span>		          ๒. สิวกเถรคาถา  
<span class="LineNumber"> 011 </span>		           สุภาษิตเย้ยตัณหา  
<span class="LineNumber"> 012 </span>	[๒๘๙] เรือนคืออัตภาพที่เกิดในภพนั้นๆ บ่อยๆ เป็นของไม่เที่ยง เราแสวงหา  
<span class="LineNumber"> 013 </span>		นายช่างคือตัณหาผู้สร้างเรือน เมื่อไม่พบ ได้ท่องเที่ยวไปสู่สงสารสิ้น  
<span class="LineNumber"> 014 </span>		ชาติมิใช่น้อย การเกิดบ่อยๆ เป็นทุกข์ร่ำไป ดูกรนายช่างผู้สร้างเรือน  
<span class="LineNumber"> 015 </span>		บัดนี้ เราพบท่านแล้ว ท่านจักไม่ต้องสร้างเรือนให้เราอีก ซี่โครงคือกิเลส  
<span class="LineNumber"> 016 </span>		ของท่าน เราหักเสียหมดแล้ว และช่อฟ้าคืออวิชชาแห่งเรือนท่าน  
<span class="LineNumber"> 017 </span>		เราทำลายแล้ว จิตของเราไม่เกิดต่อไปเป็นธรรมดาแล้ว จักดับอยู่ในภพ  
<span class="LineNumber"> 018 </span>		นี้เอง  
<span class="LineNumber"> 019 </span>		         ๓. อุปวาณเถรคาถา  
<span class="LineNumber"> 020 </span>		      สุภาษิตสรรเสริญพระพุทธองค์  
<span class="LineNumber"> 021 </span>	[๒๙๐] ดูกรพราหมณ์ พระผู้มีพระภาคผู้เป็นพระอรหันต์ ผู้เสด็จไปดีแล้วในโลก  
<span class="LineNumber"> 022 </span>		เป็นมุนี ถูกลมเบียดเบียนแล้ว ถ้าท่านมีน้ำร้อน ขอจงถวายแด่พระผู้มี-
