<span class="LineNumber"> 001 </span>		         ๕. กุณฑธานเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตเกี่ยวกับการข้ามโอฆะ  
<span class="LineNumber"> 003 </span>	[๑๕๒] ภิกษุพึงตัดสังโยชน์เบื้องต่ำ ๕ พึงละสังโยชน์เบื้องบน ๕ พึงเจริญ  
<span class="LineNumber"> 004 </span>		อินทรีย์ ๕ มีศรัทธาเป็นต้นให้ยิ่งขึ้นไป ภิกษุผู้ก้าวล่วงธรรมเป็น  
<span class="LineNumber"> 005 </span>		เครื่องข้อง ๕ ประการได้แล้ว พระผู้มีพระภาคตรัสว่า ข้ามโอฆะ  
<span class="LineNumber"> 006 </span>		ได้แล้ว.  
<span class="LineNumber"> 007 </span>		        ๖. เพลัฏฐสีสเถรคาถา  
<span class="LineNumber"> 008 </span>		         สุภาษิตเกี่ยวกับวันคืน  
<span class="LineNumber"> 009 </span>	[๑๕๓] โคอาชาไนยผู้สามารถเทียมไถแล้ว ย่อมลากไถไปได้โดยไม่ลำบาก  
<span class="LineNumber"> 010 </span>		ฉันใด เมื่อเราได้ความสุขอันไม่เจือด้วยอามิส คืนและวันทั้งหลาย  
<span class="LineNumber"> 011 </span>		ย่อมผ่านพ้นเราไปโดยยาก ฉันนั้น.  
<span class="LineNumber"> 012 </span>		          ๗. ทาสกเถรคาถา  
<span class="LineNumber"> 013 </span>		     สุภาษิตเกี่ยวกับความเกียจคร้าน  
<span class="LineNumber"> 014 </span>	[๑๕๔] เมื่อใด บุคคลเป็นผู้ง่วงเหงาและกินมากมักนอนหลับกลิ้งเกลือกไปมา  
<span class="LineNumber"> 015 </span>		เมื่อนั้นเขาเป็นคนเขลา ย่อมเข้าห้องบ่อยๆ เหมือนสุกรใหญ่ที่เขา  
<span class="LineNumber"> 016 </span>		ปรนปรือด้วยเหยื่อ ฉะนั้น.  
<span class="LineNumber"> 017 </span>		        ๘. สิงคาลปิตาเถรคาถา  
<span class="LineNumber"> 018 </span>		       สุภาษิตเกี่ยวกับพุทธทายาท  
<span class="LineNumber"> 019 </span>	[๑๕๕] ภิกษุผู้อยู่ในป่าเภสกฬาวัน พิจารณาแผ่นดินนี้ด้วยความสำคัญว่า  
<span class="LineNumber"> 020 </span>		กระดูกทั้งสิ้นเป็นอารมณ์จักได้เป็นทายาทของพระพุทธเจ้า เราเข้าใจว่า  
<span class="LineNumber"> 021 </span>		จะละกามราคะได้โดยเร็วพลัน.  
<span class="LineNumber"> 022 </span>		           ๙. กุฬเถรคาถา  
<span class="LineNumber"> 023 </span>		       สุภาษิตเกี่ยวกับหน้าที่บัณฑิต  
<span class="LineNumber"> 024 </span>	[๑๕๖] พวกคนไขน้ำก็ไขน้ำไป ช่างศรก็ดัดลูกศร พวกช่างถากก็ถากไม้  
<span class="LineNumber"> 025 </span>		พวกบัณฑิตผู้มีวัตรอันงาม ก็ฝึกฝนตน.  
