<span class="LineNumber"> 001 </span>		             ๙. ปีตวิมาน  
<span class="LineNumber"> 002 </span>		   ว่าด้วยผลบุญที่ทำให้ไปเกิดในปีตวิมาน  
<span class="LineNumber"> 003 </span>	สมเด็จอัมรินทราธิราชตรัสถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๔๗]  ดูกรนางเทพธิดาผู้เจริญ ผู้นุ่งห่มผ้าล้วนแล้วด้วยสีเหลือง มีธงก็เหลือง  
<span class="LineNumber"> 005 </span>		ตกแต่งด้วยเครื่องอลังการเหลือง มีกายอันลูบไล้ด้วยจุณจันทน์เหลือง  
<span class="LineNumber"> 006 </span>		ทัดทรงดอกบัวหลวง มีปราสาทอันแล้วด้วยทองคำ มีที่นอนและที่นั่งสี  
<span class="LineNumber"> 007 </span>		เหลือง ทั้งภาชนะที่รองรับขาทนียะและโภชนียะสีเหลือง มีฉัตรสีเหลือง  
<span class="LineNumber"> 008 </span>		รถสีเหลือง มีม้าและพัดล้วนแล้วสีเหลือง เมื่อชาติก่อนท่านเป็นมนุษย์  
<span class="LineNumber"> 009 </span>		ได้กระทำบุญอะไรไว้ ฉันถามท่านแล้วขอท่านจงบอก นี้เป็นผล  
<span class="LineNumber"> 010 </span>		แห่งกรรมอะไร  
<span class="LineNumber"> 011 </span>	นางเทพธิดาตอบว่า  
<span class="LineNumber"> 012 </span>		ข้าแต่พระองค์ผู้เจริญ หม่อมฉันได้น้อมนำเอาดอกบวบขมซึ่งมีรสขม  
<span class="LineNumber"> 013 </span>		ไม่มีใครชอบ จำนวน ๔ ดอก ไปบูชาพระสถูปตั้งจิตอุทิศต่อพระบรม  
<span class="LineNumber"> 014 </span>		ธาตุของพระบรมศาสดา ด้วยจิตอันเลื่อมใสกำลังส่งใจไปในพระบรมธาตุ  
<span class="LineNumber"> 015 </span>		ของพระศาสดานั้น ไม่ทันได้พิจารณาถึงหนทางที่มาแห่งแม่โค ทันใด  
<span class="LineNumber"> 016 </span>		นั้น แม่โคได้ขวิดหม่อมฉันผู้มีความปรารถนาแห่งใจยังไม่ถึงพระสถูป  
<span class="LineNumber"> 017 </span>		ถ้าหม่อมฉันได้สั่งสมบุญนั้นไซร้ หม่อมฉันพึงได้ทิพยสมบัติยิ่งกว่า  
<span class="LineNumber"> 018 </span>		นี้เป็นแน่ ข้าแต่ท้าวมัฆวานจอมเทพผู้เทพกุญชร เพราะบุญกรรมนั้น  
<span class="LineNumber"> 019 </span>		หม่อมฉันละอัตภาพมนุษย์แล้ว จึงได้มาอภิรมย์อยู่กับพระองค์  
<span class="LineNumber"> 020 </span>		ท้าวมัฆวานผู้เป็นอธิบดีแห่งทศเทพผู้ทรงเทพกุญชร ได้ทรงสดับเนื้อความ  
<span class="LineNumber"> 021 </span>		นี้แล้ว เมื่อจะทรงยังทวยเทพเจ้าชาวดาวดึงส์สวรรค์ให้เลื่อมใส ได้  
<span class="LineNumber"> 022 </span>		ตรัสกะมาตลีเทพบุตรว่า ดูกรมาตลี จงดูผลแห่งกรรมอันวิจิตรน่าอัศจรรย์  
<span class="LineNumber"> 023 </span>		นี้ ทานวัตถุแม้มีประมาณน้อยอันนางเทพธิดานี้ทำแล้ว ย่อมเป็นบุญมีผล  
