<span class="LineNumber"> 001 </span>	นางเทพธิดานั้นตอบว่า  
<span class="LineNumber"> 002 </span>		เมื่อชาติก่อน ดิฉันเป็นหญิงรับใช้ของพราหมณ์อยู่ในบ้านคยา เป็นคนมี  
<span class="LineNumber"> 003 </span>		บุญน้อย ต่ำทราม ชนทั้งหลายเรียกดิฉันว่ารัชชุมาลา ดิฉันถูกเจ้านาย  
<span class="LineNumber"> 004 </span>		ลงโทษด้วยการด่าว่าเฆี่ยนตี และขู่เข็ญอย่างหนัก จึงถือเอาหม้อน้ำออก  
<span class="LineNumber"> 005 </span>		จากบ้านเพื่อตักน้ำแล้ววางหม้อน้ำไว้เสียข้างทางบ่ายหน้าสู่ป่าชัฏ ด้วยตั้ง  
<span class="LineNumber"> 006 </span>		ใจว่า เราจักตายเสียในที่นี้แหละ ความเป็นอยู่ของเราหาประโยชน์อะไร  
<span class="LineNumber"> 007 </span>		มิได้เลย ครั้นแล้วผูกเชือกให้เป็นบ่วงรัดคออย่างแน่น แล้วปล่อยห้อย  
<span class="LineNumber"> 008 </span>		ไปตามต้นไม้ คิดว่าจะโดดลงไปให้ตาย เหลียวไปดูรอบทิศ ด้วย  
<span class="LineNumber"> 009 </span>		เกรงว่า จะมีผู้ใดมาแอบดูอยู่บ้าง ได้เห็นพระสัมมาสัมพุทธเจ้าผู้เป็น  
<span class="LineNumber"> 010 </span>		ปราชญ์ ผู้ทรงเกื้อกูลแก่โลกทั้งปวง ผู้ไม่มีภัยแต่ที่ไหนๆ กำลังประทับ  
<span class="LineNumber"> 011 </span>		นั่งเข้าณานอยู่ที่โคนไม้ ดิฉันนั้นเกิดความสังเวช โลมชาติชูชันไม่เคยมี  
<span class="LineNumber"> 012 </span>		มาแต่ก่อน ด้วยคิดว่า ใครหนอจะเป็นมนุษย์หรือเทวดามานั่งอยู่ เพราะ  
<span class="LineNumber"> 013 </span>		ได้เห็นพระพุทธเจ้าผู้สมควรที่จะเกิดความเลื่อมใสโดยแท้จริง ผู้หลีก  
<span class="LineNumber"> 014 </span>		ออกจากป่า คือกิเลสแล้วมาสู่นิพพาน ใจของดิฉันก็เกิดความเลื่อมใส  
<span class="LineNumber"> 015 </span>		เพราะคิดว่าท่านผู้สำรวมอินทรีย์ ยินดีณาน มีใจคงที่เช่นนี้ คงไม่ใช่ผู้อื่น  
<span class="LineNumber"> 016 </span>		จักเป็นพระพุทธเจ้าผู้ทรงเกื้อกูลแก่สัตว์โลกทั้งปวง ทรงหวาดกลัวต่อภัย  
<span class="LineNumber"> 017 </span>		ทรงหลีกเลี่ยงเสียห่างไกล ดังพญาราชสีห์ หลีกเลี่ยงจากภัย เข้าอาศัย  
<span class="LineNumber"> 018 </span>		อยู่ในถ้ำฉะนั้น การได้พบเห็นพระพุทธเจ้าเช่นนี้เป็นการยาก ดังดอก  
<span class="LineNumber"> 019 </span>		มะเดื่อ อันบุคคลเห็นได้ยากฉะนั้น (ขณะที่ดิฉันกำลังคิดอยู่อย่างนี้)  
<span class="LineNumber"> 020 </span>		พระตถาคตเจ้าพระองค์นั้น ได้ตรัสเรียกดิฉันด้วยพระวาจาอันอ่อนหวาน  
<span class="LineNumber"> 021 </span>		ว่า ดูกรนางรัชชุมาลา ดังนี้แล้ว มีพระดำรัสสืบต่อไปว่า ท่านจงถึง  
<span class="LineNumber"> 022 </span>		ตถาคตเป็นที่พึ่งเถิด ดิฉันได้สดับพระวาจาอันปราศจากโทษ ประกอบ  
<span class="LineNumber"> 023 </span>		ด้วยประโยชน์บริสุทธิ์สะอาด เป็นพระวาจาละเอียดอ่อนหวาน ไพเราะ  
<span class="LineNumber"> 024 </span>		น่าฟัง สามารถบรรเทาความโศกเศร้าทั้งปวงเสียได้นั้น จึงเข้าไปเฝ้าตาม  
<span class="LineNumber"> 025 </span>		รับสั่ง พระตถาคตเจ้าผู้ทรงเกื้อกูลแก่สัตว์โลกทุกหมู่เหล่าทรงทราบ  
<span class="LineNumber"> 026 </span>		ว่า ดิฉันมีจิตอ่อนเลื่อมใส มีใจบริสุทธิ์แล้ว จึงตรัสสอนดิฉันต่อไปว่า  
<span class="LineNumber"> 027 </span>		นี้ทุกข์ นี้เป็นแดนเกิดทุกข์ นี้ความดับทุกข์ นี้ทางให้ถึงความดับทุกข์  
