<span class="LineNumber"> 001 </span>		         ๖. สีตวนิยเถรคาถา  
<span class="LineNumber"> 002 </span>		       สุภาษิตเกี่ยวกับความสันโดษ  
<span class="LineNumber"> 003 </span>	[๑๔๓] ได้ยินว่า ท่านพระสีตวนิยเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า ภิกษุใดมา  
<span class="LineNumber"> 004 </span>		สู่ป่าสีตวันแล้ว ภิกษุนั้นเป็นผู้อยู่แต่ผู้เดียว สันโดษ มีจิตตั้งมั่น ชนะ  
<span class="LineNumber"> 005 </span>		กิเลส ปราศจากขนลุกขนพอง มีปัญญารักษากายาคตาสติอยู่.  
<span class="LineNumber"> 006 </span>		          ๗. ภัลลิยเถรคาถา  
<span class="LineNumber"> 007 </span>		         สุภาษิตเกี่ยวกับผู้ชนะ  
<span class="LineNumber"> 008 </span>	[๑๔๔] ได้ยินว่า ท่านพระภัลลิยเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า ผู้ใดกำจัด  
<span class="LineNumber"> 009 </span>		เสนาแห่งมัจจุราช เหมือนห้วงน้ำใหญ่ กำจัดสะพานไม้อ้ออันแสนจะ  
<span class="LineNumber"> 010 </span>		ทรุดโทรม ฉะนั้น ก็ผู้นั้นจัดว่าเป็นผู้ชนะมาร ปราศจากความหวาดกลัว  
<span class="LineNumber"> 011 </span>		มีตนอันฝึกฝนแล้วมีจิตตั้งมั่น ดับกิเลสและความเร่าร้อนได้แล้ว.  
<span class="LineNumber"> 012 </span>		           ๘. วีรเถรคาถา  
<span class="LineNumber"> 013 </span>		      สุภาษิตเกี่ยวกับการชนะกิเลส  
<span class="LineNumber"> 014 </span>	[๑๔๕] ได้ยินว่า ท่านพระวีรเถระได้ภาษิตคาถานี้ ในเวลาภรรยาเก่าไปเล้าโลม  
<span class="LineNumber"> 015 </span>		เพื่อให้สึก ว่า  
<span class="LineNumber"> 016 </span>		เมื่อก่อน ผู้ใดเป็นผู้อันบุคคลอื่นฝึกได้โดยยาก แต่เดี๋ยวนี้ผู้นั้นอัน  
<span class="LineNumber"> 017 </span>		พระผู้มีพระภาคฝึกฝนได้ดีแล้ว เป็นนักปราชญ์มีความสันโดษ ข้ามความ  
<span class="LineNumber"> 018 </span>		สงสัยได้แล้ว เป็นผู้ชนะกิเลสมาร ปราศจากขนลุกขนพอง ปราศจาก  
<span class="LineNumber"> 019 </span>		ความกำหนัด มีจิตตั้งมั่น ดับกิเลสและความเร่าร้อนได้แล้ว.  
<span class="LineNumber"> 020 </span>		        ๙. ปิลินทวัจฉเถรคาถา  
<span class="LineNumber"> 021 </span>		       สุภาษิตเกี่ยวกับการฟังธรรม  
<span class="LineNumber"> 022 </span>	[๑๔๖] ได้ยินว่า ท่านพระปิลินทวัจฉเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า การที่เรา  
<span class="LineNumber"> 023 </span>		มาสู่สำนักของพระศาสดานี้ เป็นการมาดีแล้ว ไม่ไร้ประโยชน์ การที่  
