<span class="LineNumber"> 001 </span>		          ๘. สุราธเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตเกี่ยวกับผู้ปฏิบัติถูกต้อง  
<span class="LineNumber"> 003 </span>	[๒๖๕] ชาติของเราสิ้นแล้ว คำสั่งสอนของพระชินเจ้าเราอยู่จบแล้ว ข่าย คือ  
<span class="LineNumber"> 004 </span>		ทิฏฐิและอวิชชาเราละได้แล้ว ตัณหาเครื่องนำไปสู่ภพเราถอนได้แล้ว  
<span class="LineNumber"> 005 </span>		เราออกบวชเป็นบรรพชิตเพื่อประโยชน์ใด ประโยชน์นั้นเราได้บรรลุแล้ว  
<span class="LineNumber"> 006 </span>		ความสิ้นสังโยชน์ทั้งปวงเราก็ได้บรรลุแล้ว.  
<span class="LineNumber"> 007 </span>		          ๙. โคตมเถรคาถา  
<span class="LineNumber"> 008 </span>		        สุภาษิตเตือนไม่ให้ติดกาม  
<span class="LineNumber"> 009 </span>	[๒๖๖] มุนีเหล่าใด ย่อมไม่พัวพันในหญิงทั้งหลาย มุนีเหล่านั้นย่อมนอนหลับ  
<span class="LineNumber"> 010 </span>		เป็นสุข สัจจะที่ได้ยากแสนยากในหญิงเหล่าใด หญิงเหล่านั้นอันบุคคล  
<span class="LineNumber"> 011 </span>		ต้องรักษาทุกเมื่อแท้ ดูกรกาม เราประพฤติพรหมจรรย์เพื่อฆ่าท่าน บัดนี้  
<span class="LineNumber"> 012 </span>		เราไม่เป็นหนี้ท่านอีก บัดนี้ เราไปถึงนิพพานอันเป็นที่บุคคลไปแล้วไม่  
<span class="LineNumber"> 013 </span>		เศร้าโศก.  
<span class="LineNumber"> 014 </span>		          ๑๐. วสภเถรคาถา  
<span class="LineNumber"> 015 </span>		        สุภาษิตชี้โทษคนลวงโลก  
<span class="LineNumber"> 016 </span>	[๒๖๗] บุคคลผู้ลวงโลกย่อมฆ่าตนก่อน ภายหลังจึงฆ่าผู้อื่น บุคคลผู้ลวงโลกนั้น  
<span class="LineNumber"> 017 </span>		ย่อมฆ่าตนได้ง่ายดาย เหมือนนายพรานนกที่หาอุบายฆ่านก และทำตน  
<span class="LineNumber"> 018 </span>		ให้ได้รับความทุกข์ในอบายภูมิ ฉะนั้น บุคคลผู้ลวงโลกนั้นไม่ใช่พราหมณ์  
<span class="LineNumber"> 019 </span>		เพียงแต่มีเพศเหมือนพราหมณ์ในภายนอกเท่านั้น เพราะพราหมณ์มีเพศ  
<span class="LineNumber"> 020 </span>		อยู่ภายใน บาปกรรมทั้งหลายมีในบุคคลใด บุคคลนั้นเป็นคนดำ ดูกร  
<span class="LineNumber"> 021 </span>		ท้าวสุชัมบดี ขอจงทรงทราบอย่างนี้.  
<span class="LineNumber"> 022 </span>		       ____________________________  
