<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๔  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๔  
<span class="LineNumber"> 003 </span>		         ๑. คหุรตีริยเถรคาถา  
<span class="LineNumber"> 004 </span>		       สุภาษิตเกี่ยวกับความอดทน  
<span class="LineNumber"> 005 </span>	[๑๖๘] บุคคลถูกยุงและเหลือบกัดแล้วในป่าใหญ่ พึงเป็นผู้มีสติอดทนต่อสัมผัส  
<span class="LineNumber"> 006 </span>		แห่งยุงและเหลือบในป่าใหญ่นั้น เหมือนช้างอดทนต่อการถูกอาวุธใน  
<span class="LineNumber"> 007 </span>		สงคราม ฉะนั้น.  
<span class="LineNumber"> 008 </span>		          ๒. สุปปิยเถรคาถา  
<span class="LineNumber"> 009 </span>		       สุภาษิตเกี่ยวกับความเพียร  
<span class="LineNumber"> 010 </span>	[๑๖๙] บุคคลผู้มีความเพียร ถึงจะแก่ แต่เผากิเลสให้เร่าร้อน พึงบรรลุ  
<span class="LineNumber"> 011 </span>		นิพพานอันไม่รู้จักแก่ ไม่มีอามิส เป็นธรรมสงบอย่างยิ่ง  
<span class="LineNumber"> 012 </span>		เกษมจากโยคะอย่างยอดเยี่ยม.  
<span class="LineNumber"> 013 </span>		         ๓. โสปากเถรคาถา  
<span class="LineNumber"> 014 </span>		         สุภาษิตเกี่ยวกับเมตตา  
<span class="LineNumber"> 015 </span>	[๑๗๐] บุคคลพึงมีเมตตาในคนเดียวผู้เป็นที่รัก ฉันใด ภิกษุพึงมีเมตตาในสัตว์  
<span class="LineNumber"> 016 </span>		ทั้งปวงในที่ทุกสถาน ฉันนั้น.  
<span class="LineNumber"> 017 </span>		          ๔. โปสิยเถรคาถา  
<span class="LineNumber"> 018 </span>		       สุภาษิตเกี่ยวกับการออกบวช  
<span class="LineNumber"> 019 </span>	[๑๗๑] หญิงเหล่านี้ดีแต่เมื่อยังไม่เข้าไปใกล้ เมื่อเข้าไปใกล้ นำความ  
<span class="LineNumber"> 020 </span>		ฉิบหายมาให้เป็นนิตย์ทีเดียว เราเดินออกจากป่ามาสู่บ้าน เข้าไปสู่  
<span class="LineNumber"> 021 </span>		เรือนแห่งญาติแล้ว ไม่ได้อำลาใครๆ ออกจากเรือนนั้นหนีมาแล้ว.  
