<span class="LineNumber"> 001 </span>		        เถรีคาถา โสฬสกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิตในโสฬสกนิบาต  
<span class="LineNumber"> 003 </span>		           ปุณณิกาเถรีคาถา  
<span class="LineNumber"> 004 </span>		     คาถาสุภาษิตของนางปุณณิกาเถรี  
<span class="LineNumber"> 005 </span>	พระปุณณิกาเถรีกล่าวว่า  
<span class="LineNumber"> 006 </span>	[๔๖๖] เราเป็นหญิงตักน้ำ กลัวต่อภัย คืออาญาของนาย และถูกภัย คือ วาจา  
<span class="LineNumber"> 007 </span>		และโทสะของนายบีบคั้นแล้ว จึงลงตักน้ำในฤดูหนาวทุกเมื่อ ดูกร  
<span class="LineNumber"> 008 </span>		พราหมณ์ ท่านกลัวต่อใครเล่าจึงลงตักน้ำทุกเมื่อ ท่านมีตัวอันสั่นเทา  
<span class="LineNumber"> 009 </span>		เสวยทุกข์ คือความหนาวอันร้ายกาจ.  
<span class="LineNumber"> 010 </span>	พราหมณ์กล่าวว่า  
<span class="LineNumber"> 011 </span>		ดูกรนางปุณณิกาผู้เจริญ ก็เมื่อท่านรู้อยู่ว่าเราผู้ทำซึ่งกุศลกรรมอันห้ามซึ่ง  
<span class="LineNumber"> 012 </span>		บาปกรรม จะสอบถามเราทำไม ก็ผู้ใดเป็นคนแก่หรือคนหนุ่มทำบาป  
<span class="LineNumber"> 013 </span>		กรรมไว้ แม้ผู้นั้นก็ย่อมพ้นจากบาปกรรมได้ด้วยการอาบน้ำ.  
<span class="LineNumber"> 014 </span>	พระปุณณิกาเถรีกล่าวว่า  
<span class="LineNumber"> 015 </span>		ก็ใครหนอบอกความนี้แก่ท่านผู้ไม่รู้ เขาก็ไม่รู้เหมือนกัน ก็เมื่อบุคคลจะ  
<span class="LineNumber"> 016 </span>		พ้นจากบาปกรรมได้เพราะการอาบน้ำ กบ เต่า นาค จรเข้ และสัตว์  
<span class="LineNumber"> 017 </span>		เหล่าอื่นที่เที่ยวไปในแม่น้ำ ก็จักพากันไปสู่สวรรค์แน่นอน พวกคนฆ่า  
<span class="LineNumber"> 018 </span>		เนื้อทรายเลี้ยงชีวิต คนฆ่าสุกร พวกชาวประมง พวกพรานเนื้อ พวกโจร  
<span class="LineNumber"> 019 </span>		พวกนายเพชฌฆาต และคนที่มีกรรมอันเป็นบาปเหล่าอื่น แม้คนเหล่านั้น  
<span class="LineNumber"> 020 </span>		ก็พึงพ้นจากบาปกรรมเพราะการอาบน้ำ ถ้าแม้น้ำเหล่านี้ พึงนำบาปที่ท่าน  
<span class="LineNumber"> 021 </span>		ทำไว้แล้วในกาลก่อนไปได้ไซร้ แม้น้ำเหล่านี้ก็พึงนำบุญมาให้ท่านบ้าง  
<span class="LineNumber"> 022 </span>		เพราะเหตุนั้น ท่านพึงเป็นผู้เหินห่างจากพระศาสนา ดูกรพราหมณ์  
<span class="LineNumber"> 023 </span>		ท่านกลัวต่อบาปกรรมอันใด จึงลงอาบน้ำทุกเมื่อ ท่านอย่าได้ทำบาปกรรม  
<span class="LineNumber"> 024 </span>		อันนั้นเลย ความหนาวอย่าได้เบียดเบียนผิวของท่าน.  
