<span class="LineNumber"> 001 </span>		         ๑๐. ธรรมิกเถรคาถา  
<span class="LineNumber"> 002 </span>		  สุภาษิตชี้ผลต่างระหว่างธรรมและอธรรม  
<span class="LineNumber"> 003 </span>	[๓๓๒] ธรรมแลย่อมรักษาผู้ประพฤติธรรม ธรรมอันบุคคลประพฤติดีแล้ว  
<span class="LineNumber"> 004 </span>		ย่อมนำสุขมาให้ นี้เป็นอานิสงส์ในธรรมอันบุคคลประพฤติดีแล้ว ผู้  
<span class="LineNumber"> 005 </span>		ประพฤติธรรมย่อมไม่ไปสู่ทุคติ สภาพทั้งสองคือ ธรรมและอธรรม  
<span class="LineNumber"> 006 </span>		ย่อมมีวิบากไม่เสมอกัน อธรรมย่อมนำไปสู่นรก ธรรมย่อมนำให้ถึง  
<span class="LineNumber"> 007 </span>		สุคติ เพราะฉะนั้นแหละ บุคคลเมื่อบรรเทิงอยู่ด้วยการให้โอวาทที่พระ  
<span class="LineNumber"> 008 </span>		ตถาคตผู้คงที่ตรัสไว้แล้วอย่างนี้ ควรทำความพอใจในธรรมทั้งหลาย  
<span class="LineNumber"> 009 </span>		เพราะสาวกทั้งหลายของพระตถาคตผู้ประเสริฐ เป็นนักปราชญ์ ตั้ง  
<span class="LineNumber"> 010 </span>		อยู่แล้วในธรรม นับถือธรรมว่าเป็นที่พึ่งอันประเสริฐสุด ย่อมนำตน  
<span class="LineNumber"> 011 </span>		ให้พ้นจากทุกข์ได้ ผู้ใดกำจัดรากเง่าแห่งหัวฝี ถอนข่าย คือ ตัณหาได้แล้ว  
<span class="LineNumber"> 012 </span>		ผู้นั้นเป็นผู้สิ้นสงสาร ไม่มีกิเลสเครื่องกังวลอีกเหมือนพระจันทร์ใน  
<span class="LineNumber"> 013 </span>		วันเพ็ญปราศจากโทษ ฉะนั้น.  
<span class="LineNumber"> 014 </span>		          ๑๑. สัปปเถรคาถา  
<span class="LineNumber"> 015 </span>		      สุภาษิตชมธรรมชาติโดยธรรม  
<span class="LineNumber"> 016 </span>	[๓๓๓] เมื่อใด นกยางทั้งหลายมีขนอันขาวสะอาด ถูกความกลัวต่อเมฆคุกคาม  
<span class="LineNumber"> 017 </span>		แล้ว ปรารถนาจะหลบซ่อนอยู่ในรัง บินเข้าไปสู่รัง เมื่อนั้น แม่น้ำ  
<span class="LineNumber"> 018 </span>		อชกรณีย่อมยังเราให้ยินดี เมื่อใดนกยางมีขนขาวสะอาดดี ถูกความ  
<span class="LineNumber"> 019 </span>		กลัวต่อเมฆดำคุกคามแล้ว ไม่เห็นที่หลบลี้ จึงแสวงหาที่หลบลี้  
<span class="LineNumber"> 020 </span>		เมื่อนั้น แม่น้ำอชกรณีย่อมยังเราให้ยินดี ต้นหว้าทั้งหลายทั้งสองข้าง  
<span class="LineNumber"> 021 </span>		แห่งแม่น้ำอชกรณี ทำฝั่งแม่น้ำข้างหลังแห่งถ้ำใหญ่ของเราให้งาม จะไม่  
<span class="LineNumber"> 022 </span>		ยังสัตว์อะไรให้ยินดีในที่นั้นได้เล่า กบทั้งหลายมีปัญญาน้อย พ้นดีแล้ว  
<span class="LineNumber"> 023 </span>		จากหมู่แห่งงูมีพิษและงูไม่มีพิษ พากันร้องด้วยเสียงอันไพเราะ วันนี้เป็น  
<span class="LineNumber"> 024 </span>		สมัยที่อยู่ปราศจากภูเขาและแม่น้ำก็หามิได้ แม่น้ำอชกรณีนี้เป็นแม่น้ำ  
<span class="LineNumber"> 025 </span>		ปลอดภัย เป็นแม่น้ำเกษมสำราญรื่นรมย์ดี.  
