<span class="LineNumber"> 001 </span>		       ๔. วิมลโกณฑัญญเถรคาถา  
<span class="LineNumber"> 002 </span>		     สุภาษิตเกี่ยวกับการทำลายกิเลส  
<span class="LineNumber"> 003 </span>	[๒๐๑] ภิกษุเป็นบุตรของอัมพปาลี ที่หมู่ชนเรียกกันว่า ทุมะ เกิดเพราะพระเจ้า  
<span class="LineNumber"> 004 </span>		พิมพิสาร ท่านผู้เป็นบุตรของท่านผู้ทรงไว้ซึ่งธงคือพระเจ้าแผ่นดิน ทำลาย  
<span class="LineNumber"> 005 </span>		ธงใหญ่ คือ กิเลสได้ด้วยปัญญาแล้ว.  
<span class="LineNumber"> 006 </span>		       ๕. อุกเขปกฏวัจฉเถรคาถา  
<span class="LineNumber"> 007 </span>		         สุภาษิตเกี่ยวกับผู้สงบ  
<span class="LineNumber"> 008 </span>	[๒๐๒] ภิกษุผู้สงบดีแล้ว มีความปราโมทย์อย่างยิ่ง ย่อมกล่าวพระพุทธวจนะที่  
<span class="LineNumber"> 009 </span>		ได้เล่าเรียนมาหลายปีในสำนักของอุกเขปกฏวัจฉภิกษุ แก่คฤหัสถ์ทั้งหลาย.  
<span class="LineNumber"> 010 </span>		          ๖. เมฆิยเถรคาถา  
<span class="LineNumber"> 011 </span>		    สุภาษิตเกี่ยวกับการปฏิบัติตามคำสอน  
<span class="LineNumber"> 012 </span>	[๒๐๓] พระมหาวีรเจ้าผู้ถึงฝั่งแห่งธรรมทั้งปวงได้สั่งสอนเรา เราฟังธรรมของ  
<span class="LineNumber"> 013 </span>		พระองค์แล้ว ยินดีอยู่ในสำนักของพระองค์ เราได้บรรลุวิชชา ๓  
<span class="LineNumber"> 014 </span>		คำสั่งสอนของพระพุทธเจ้า เรากระทำเสร็จแล้ว.  
<span class="LineNumber"> 015 </span>		      ๗. เอกธรรมสวนิยเถรคาถา  
<span class="LineNumber"> 016 </span>		      สุภาษิตเกี่ยวกับการเผากิเลส  
<span class="LineNumber"> 017 </span>	[๒๐๔] กิเลสทั้งหลายเราเผาแล้ว ภพทั้งปวงเราถอนขึ้นแล้ว ชาติสงสารของเรา  
<span class="LineNumber"> 018 </span>		สิ้นไปแล้ว บัดนี้ภพใหม่มิได้มีต่อไป.  
<span class="LineNumber"> 019 </span>		         ๘. เอกุทนิยเถรคาถา  
<span class="LineNumber"> 020 </span>		      สุภาษิตเกี่ยวกับผู้ไม่มีความโศก  
<span class="LineNumber"> 021 </span>	[๒๐๕] ความโศกทั้งหลายย่อมไม่มีแก่ภิกษุผู้มีจิตมั่น ไม่ประมาท เป็นมุนี ศึกษา  
<span class="LineNumber"> 022 </span>		ในคลองแห่งโมไนย ผู้คงที่ ผู้สงบระงับ มีสติทุกเมื่อ.  
