<span class="LineNumber"> 001 </span>	(๓)  พระมหาโมคคัลลานเถระถามว่า  
<span class="LineNumber"> 002 </span>		ดูกรแม่เทพธิดา ท่านมีวรรณะงามยิ่งนัก มีรัศมีส่องสว่างไสวไปทั่ว  
<span class="LineNumber"> 003 </span>		ทุกทิศ สถิตอยู่เหมือนดาวประกายพฤกษ์ เพราะบุญกรรมอะไร ท่าน  
<span class="LineNumber"> 004 </span>		จึงมีวรรณะงามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะ  
<span class="LineNumber"> 005 </span>		บุญกรรมอะไร?  
<span class="LineNumber"> 006 </span>		นางเทพธิดานั้น อันพระโมคคัลลานเถระถามแล้ว มีความปลาบปลื้มใจ  
<span class="LineNumber"> 007 </span>		ได้พยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า  
<span class="LineNumber"> 008 </span>		ดิฉันเป็นสตรีผู้ประเสริฐในนระและนารีทั้งหลาย ได้ถวายผลไม้อย่างดี  
<span class="LineNumber"> 009 </span>		แก่ภิกษุรูปหนึ่ง ดิฉันได้ถวายผลไม้อันน่ารักอย่างนี้ จึงมาได้ทิพยวิมาน  
<span class="LineNumber"> 010 </span>		อันน่าปลื้มใจถึงเช่นนี้ นิมนต์พระคุณเจ้าดูวิมานของดิฉันนั้นเถิด ยิ่งกว่า  
<span class="LineNumber"> 011 </span>		นั้น ดิฉันยังเป็นนางฟ้าที่มีรูปร่างและผิวพรรณน่ารัก ทั้งยังเป็นผู้เลิศ  
<span class="LineNumber"> 012 </span>		กว่านางอัปสรตั้งพันนางอีกด้วย นิมนต์พระคุณเจ้าดูผลแห่งบุญ คือ  
<span class="LineNumber"> 013 </span>		การถวายผลไม้อย่างดีทั้งหลายนั้นเถิด เพราะบุญกรรมนั้น ดิฉันจึงมี  
<span class="LineNumber"> 014 </span>		วรรณะงามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะ  
<span class="LineNumber"> 015 </span>		บุญกรรมนั้น.  
<span class="LineNumber"> 016 </span>	(๔)  พระมหาโมคคัลลานเถระถามว่า  
<span class="LineNumber"> 017 </span>		ดูกรแม่เทพธิดา ท่านมีวรรณะงามยิ่งนัก มีรัศมีสว่างไสวไปทั่วทุกทิศ  
<span class="LineNumber"> 018 </span>		สถิตอยู่เหมือนดาวประกายพฤกษ์ เพราะบุญกรรมอะไร ท่านจึงมีวรรณะ  
<span class="LineNumber"> 019 </span>		งามเช่นนี้ ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศ เพราะบุญกรรมอะไร?  
<span class="LineNumber"> 020 </span>		นางเทพธิดานั้น อันพระโมคคัลลานเถระถามแล้ว มีความปลาบปลื้มใจ  
<span class="LineNumber"> 021 </span>		ได้พยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า  
<span class="LineNumber"> 022 </span>		ดิฉันเป็นสตรีผู้ประเสริฐในนระและนารีทั้งหลาย ได้ถวายอาหารมีรส  
<span class="LineNumber"> 023 </span>		อย่างดีแก่ภิกษุรูปหนึ่ง ดิฉันได้ถวายอาหารอันน่ารักอย่างนี้ จึงมาได้  
<span class="LineNumber"> 024 </span>		ทิพยวิมานอันน่าปลื้มใจถึงเช่นนี้ นิมนต์พระคุณเจ้าดูวิมานของดิฉันนั้น  
<span class="LineNumber"> 025 </span>		เถิด ยิ่งกว่านั้น ดิฉันยังเป็นนางฟ้าที่มีรูปร่างและผิวพรรณน่ารัก ทั้งยัง 
