<span class="LineNumber"> 001 </span>	นางเปรตตอบว่า  
<span class="LineNumber"> 002 </span>		ข้าแต่ท่านนันทเสน เมื่อก่อน ฉันชื่อนันทา เป็นภรรยาของท่าน ได้  
<span class="LineNumber"> 003 </span>		ทำกรรมอันลามกไว้จึงจากโลกนี้ไปสู่เปตโลก.  
<span class="LineNumber"> 004 </span>	นันทเสนถามว่า  
<span class="LineNumber"> 005 </span>		ท่านทำกรรมชั่วอะไรไว้ด้วยกาย วาจา ใจ เพราะวิบากแห่งกรรมอะไร  
<span class="LineNumber"> 006 </span>		ท่านจึงไปจากโลกนี้สู่เปตโลก?  
<span class="LineNumber"> 007 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 008 </span>		เมื่อก่อนฉันเป็นหญิงดุร้าย หยาบคาย ไม่เคารพท่าน พูดคำชั่วหยาบ  
<span class="LineNumber"> 009 </span>		กะท่าน จึงไปจากโลกนี้สู่เปตโลก.  
<span class="LineNumber"> 010 </span>	นันทเสนถามว่า  
<span class="LineNumber"> 011 </span>		เอาละ เราจะให้ผ้านุ่งแก่ท่าน ขอท่านจงนุ่งผ้านี้แล้วจงมา เราจักนำท่าน  
<span class="LineNumber"> 012 </span>		ไปสู่เรือน ท่านไปเรือนแล้วจักได้ผ้า ข้าวและน้ำ ทั้งจักได้ชมบุตร  
<span class="LineNumber"> 013 </span>		และลูกสะใภ้ของท่าน.  
<span class="LineNumber"> 014 </span>	นางเปรตนั้นตอบว่า  
<span class="LineNumber"> 015 </span>		ผ้านั้นถึงท่านจะให้ที่มือของฉัน ด้วยมือของท่าน ก็ย่อมไม่สำเร็จ  
<span class="LineNumber"> 016 </span>		ประโยชน์แก่ฉัน ขอท่านจงเลี้ยงดูภิกษุทั้งหลายผู้สมบูรณ์ด้วยศีล  
<span class="LineNumber"> 017 </span>		ปราศจากราคะ เป็นพหูสูต ให้อิ่มหนำด้วยข้าวและน้ำ แล้วอุทิศส่วน  
<span class="LineNumber"> 018 </span>		กุศลไปให้ฉัน เมื่อท่านทำอย่างนั้น ฉันจักมีความสุข สำเร็จความ  
<span class="LineNumber"> 019 </span>		ปรารถนาทั้งปวง.  
<span class="LineNumber"> 020 </span>		เมื่อนันทเสนอุบาสกรับคำแล้ว ได้ให้ทานเป็นอันมาก คือ ข้าว น้ำ  
<span class="LineNumber"> 021 </span>		ของกิน ของเคี้ยว ผ้า เสนาสนะ ร่ม ของหอม ดอกไม้ และ  
<span class="LineNumber"> 022 </span>		รองเท้าต่างๆ และเลี้ยงดูภิกษุทั้งหลายผู้สมบูรณ์ด้วยศีล ปราศจากราคะ  
<span class="LineNumber"> 023 </span>		เป็นพหูสูตให้อิ่มหนำด้วยข้าวและน้ำ แล้วอุทิศส่วนกุศลไปให้นาง  
<span class="LineNumber"> 024 </span>		นันทา ข้าว น้ำ และเครื่องนุ่งห่มอันเป็นวิบาก ย่อมบังเกิดในทันตา  
<span class="LineNumber"> 025 </span>		นั้นนั่นเอง นี้เป็นผลแห่งทักษิณา ในขณะนั้นนั่นเอง นางเปรตนั้นมี  
