<span class="LineNumber"> 001 </span>		        เถรีคาถา จัตตาฬีสนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในจัตตฬีสนิบาต  
<span class="LineNumber"> 003 </span>		           อิสิทาสีเถรีคาถา  
<span class="LineNumber"> 004 </span>		   คาถาสุภาษิตของนางอิสิทาสี-โพธีเถรี  
<span class="LineNumber"> 005 </span>	[๔๗๓] ภิกษุณี ๒ รูปผู้ทรงคุณธรรม เป็นกุลธิดาในศากยสกุล ในนคร  
<span class="LineNumber"> 006 </span>		อันมีชื่อว่าโกสุม คือ เมืองปาตลีบุตร เดี๋ยวนี้ จักเป็นมณฑลแห่ง  
<span class="LineNumber"> 007 </span>		แผ่นดิน ในภิกษุณี ๒ รูปนั้น รูปหนึ่งชื่ออิสิทาสี รูปหนึ่งชื่อโพธี  
<span class="LineNumber"> 008 </span>		เป็นผู้สมบูรณ์ด้วยศีล ยินดีในการเพ่งฌาน เป็นพหูสูต เป็นผู้  
<span class="LineNumber"> 009 </span>		กำจัดกิเลสได้แล้ว ภิกษุณีทั้ง ๒ รูปนั้น ไปเที่ยวบิณฑบาตกลับมา  
<span class="LineNumber"> 010 </span>		แล้ว ทำภัตกิจเสร็จล้างบาตรแล้ว นั่งพักสบายอยู่ในที่อันสงัด ได้  
<span class="LineNumber"> 011 </span>		ไต่ถามและแก้ไขต่อกันอย่างนี้.  
<span class="LineNumber"> 012 </span>	พระโพธีถามว่า  
<span class="LineNumber"> 013 </span>		ข้าแต่พระแม่เจ้าอิสิทาสี พระแม่เจ้าเป็นที่น่าเลื่อมใสอยู่ แม้วัยของท่าน  
<span class="LineNumber"> 014 </span>		ก็ยังไม่เสื่อม ก็พระแม่เจ้าเห็นโทษอะไรจึงประกอบเนกขัมมะ?  
<span class="LineNumber"> 015 </span>		พระอิสิทาสีนั้นเป็นผู้ฉลาดในการแสดงธรรมในฐานะแห่งบุญ เมื่อถูก  
<span class="LineNumber"> 016 </span>		ถามอย่างนี้ จึงได้กล่าวตอบอย่างนี้ว่า ข้าแต่พระแม่เจ้าโพธี ขอพระ  
<span class="LineNumber"> 017 </span>		แม่เจ้าจงฟังตามเรื่องที่ฉันบวชแล้ว.  
<span class="LineNumber"> 018 </span>		         ต่อไปนี้เป็นคำวิสัชนา  
<span class="LineNumber"> 019 </span>		โยมบิดาของดิฉันอยู่ในบุรีอันประเสริฐชื่อว่าอุชเชนี เป็นเศรษฐีผู้สำรวม  
<span class="LineNumber"> 020 </span>		แล้วด้วยศีล ดิฉันเป็นธิดาผู้เดียวของท่าน ซึ่งเป็นที่รักที่ชอบใจและเป็น  
<span class="LineNumber"> 021 </span>		ผู้อันท่านเอ็นดู ในเวลาที่ดิฉันเจริญวัยแล้ว เศรษฐีผู้มีรัตนะมาก เป็นสกุล  
<span class="LineNumber"> 022 </span>		อันอุดมคนหนึ่งในเมืองสาเกต มาขอดิฉันเป็นสะใภ้ โยมบิดาได้ให้  
<span class="LineNumber"> 023 </span>		ดิฉันเป็นสะใภ้ของเศรษฐีนั้น ดิฉันได้ไปสู่สำนักมารดาและบิดาของสามี  
<span class="LineNumber"> 024 </span>		ทำการนอบน้อมด้วยเศียรเกล้า ไหว้เท้าท่านทั้ง ๒ ทุกเช้าเย็น ท่านทั้ง ๒  
