<span class="LineNumber"> 001 </span>		    เถรคาถา เอกกนิบาต วรรคที่ ๑๒  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๑๒  
<span class="LineNumber"> 003 </span>		          ๑. เชนตเถรคาถา  
<span class="LineNumber"> 004 </span>		        สุภาษิตเกี่ยวกับความยาก  
<span class="LineNumber"> 005 </span>	[๒๔๘] การบวชกระทำได้ยากแท้ การอยู่ครองเรือนก็ยากแท้ ธรรมเป็นของลึก  
<span class="LineNumber"> 006 </span>		การหาทรัพย์เป็นของยาก การเลี้ยงชีพของเราด้วยปัจจัย ๔ ตามมีตามได้  
<span class="LineNumber"> 007 </span>		ก็เป็นของยาก ควรคิดถึงอนิจจตาเนืองๆ.  
<span class="LineNumber"> 008 </span>		        ๒. วัจฉโคตตเถรคาถา  
<span class="LineNumber"> 009 </span>		      สุภาษิตเกี่ยวกับฉลาดในอุบาย  
<span class="LineNumber"> 010 </span>	[๒๔๙] เราเป็นผู้ได้ไตรวิชชา มักเพ่งธรรมอันประณีต ฉลาดในอุบายสงบใจ  
<span class="LineNumber"> 011 </span>		ได้บรรลุประโยชน์ของตน เสร็จกิจพระพุทธศาสนาแล้ว.  
<span class="LineNumber"> 012 </span>		         ๓. วนวัจฉเถรคาถา  
<span class="LineNumber"> 013 </span>		        สุภาษิตเกี่ยวกับการอยู่ป่า  
<span class="LineNumber"> 014 </span>	[๒๕๐] ภูเขากว้างใหญ่ มีน้ำใสสะอาด เกลื่อนกล่นไปด้วยลิงและค่าง ดาดดื่นไป  
<span class="LineNumber"> 015 </span>		ด้วยน้ำและสาหร่าย ย่อมทำใจของเราให้รื่นรมย์.  
<span class="LineNumber"> 016 </span>		         ๔. อธิมุตตเถรคาถา  
<span class="LineNumber"> 017 </span>		      สุภาษิตชี้โทษความเกียจคร้าน  
<span class="LineNumber"> 018 </span>	[๒๕๑] เมื่อชีวิตจะสิ้นไป ความเป็นสมณะที่ดีจักมีแก่ภิกษุผู้เกียจคร้าน ผู้ติดอยู่  
<span class="LineNumber"> 019 </span>		ในความสุขในร่างกายแต่ที่ไหน.  
