<span class="LineNumber"> 001 </span>		            ๕. อัมพวิมาน  
<span class="LineNumber"> 002 </span>		   ว่าด้วยผลบุญที่ทำให้ไปเกิดในอัมพวิมาน  
<span class="LineNumber"> 003 </span>	พระมหาโมคคัลลานเถระ ได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๗๙] วิมานแก้วมณีของท่านนี้สูง ๑๒ โยชน์ โดยรอบมีปราสาท ๗๐๐ มีเสา  
<span class="LineNumber"> 005 </span>		ล้วนแล้วด้วยแก้วไพฑูรย์ ปูลาดด้วยเครื่องลาดทองคำอันงามยิ่ง ตัวของ  
<span class="LineNumber"> 006 </span>		ท่านก็อยู่ ดื่ม และบริโภคสุธาโภชน์ในวิมานนั้น อนึ่ง เทพบุตรผู้มี  
<span class="LineNumber"> 007 </span>		เสียงอันไพเราะ พากันมาบรรเลงเพลงพิณทิพย์ให้ฟัง เบญจกามคุณซึ่งมี  
<span class="LineNumber"> 008 </span>		รสอันเป็นทิพย์มีอยู่พรั่งพร้อมในวิมานนี้ ทั้งเหล่าเทพนารีมีร่างอัน  
<span class="LineNumber"> 009 </span>		ประดับด้วยเครื่องทองคำ พากันมาฟ้อนรำอยู่ ท่านมีวรรณะงามเช่นนี้  
<span class="LineNumber"> 010 </span>		เพราะบุญอะไร ฯลฯ และมีรัศมีสว่างไสวไปทั่วทุกทิศอย่างนี้ เพราะบุญ  
<span class="LineNumber"> 011 </span>		อะไร?  
<span class="LineNumber"> 012 </span>		เทพบุตรนั้น อันพระมหาโมคคัลลานเถระถามแล้ว มีความปลาบปลื้มใจ  
<span class="LineNumber"> 013 </span>		จึงพยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า ข้าพเจ้าเป็นบุรุษรับจ้างของ  
<span class="LineNumber"> 014 </span>		ชนเหล่าอื่น เมื่อพระอาทิตย์กำลังแผดแสงในเดือนท้ายแห่งฤดูร้อน  
<span class="LineNumber"> 015 </span>		ได้ตักน้ำรดสวนมะม่วงอยู่ ครั้งนั้นภิกษุปรากฏชื่อว่า สารีบุตร ลำบากกาย  
<span class="LineNumber"> 016 </span>		ไม่ลำบากใจได้มาทางสวนมะม่วงนั้น ครั้งนั้น ข้าพเจ้าเป็นคนรดน้ำต้น  
<span class="LineNumber"> 017 </span>		มะม่วง ได้เห็นท่านพระสารีบุตรกำลังเดินมา จึงได้กล่าวว่า ข้าแต่ท่าน  
<span class="LineNumber"> 018 </span>		ผู้เจริญ ขอโอกาสเถิด ขอนิมนต์ท่านสรงน้ำ ข้อนั้นจะพึงนำความสุข  
<span class="LineNumber"> 019 </span>		มาให้แก่ข้าพเจ้า ท่านพระสารีบุตรวางบาตรและจีวรไว้ เหลือแต่จีวร  
<span class="LineNumber"> 020 </span>		ตัวเดียวนั่งที่ร่มโคนต้นไม้ เพื่ออนุเคราะห์แก่ข้าพเจ้า ข้าพเจ้ามีใจ  
<span class="LineNumber"> 021 </span>		เลื่อมใส เอาน้ำอันใสสรงพระเถระผู้มีจีวรตัวเดียว นั่งอยู่ที่ร่ม ณ โคน  
<span class="LineNumber"> 022 </span>		ต้นไม้ ต้นมะม่วง ข้าพเจ้าได้รดน้ำแล้ว และสมณะข้าพเจ้าได้สรงน้ำ  
<span class="LineNumber"> 023 </span>		แล้ว ข้าพเจ้าได้ประสบบุญมีประมาณมิใช่น้อย บุรุษนั้นย่อมซาบซ่าน  
<span class="LineNumber"> 024 </span>		ไปทั่วกายของตนด้วยความปีติด้วยคิดว่า เราได้ทำกรรมมีประมาณเท่านี้  
<span class="LineNumber"> 025 </span>		ในชาตินั้น ละร่างมนุษย์แล้ว ได้มาบังเกิดในสวนนันทวัน ข้าพเจ้าอัน  
<span class="LineNumber"> 026 </span>		นางเทพอัปสรพากันฟ้อนรำขับร้องห้อมล้อม รื่นรมย์อยู่ในสวนนันทวัน  
<span class="LineNumber"> 027 </span>		อันประเสริฐ เป็นสถานอันรื่นรมย์เกลื่อนไปด้วยหมู่นกนานาพรรณ.  
<span class="LineNumber"> 028 </span>		          จบ อัมพวิมานที่ ๕.  
