<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๖  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๖  
<span class="LineNumber"> 003 </span>		          ๑. โคธิกเถรคาถา  
<span class="LineNumber"> 004 </span>	[๑๘๘] ฝนตกลงมา มีเสียงไพเราะดังเสียงเพลงขับ กุฎีของเรามุงดีแล้ว มีประตู  
<span class="LineNumber"> 005 </span>		หน้าต่างมิดชิดดี จิตของเราก็ตั้งมั่นดีแล้ว ถ้าท่านปรารถนาจะตก ก็เชิญ  
<span class="LineNumber"> 006 </span>		ตกลงมาเถิดฝน.  
<span class="LineNumber"> 007 </span>		          ๒. สุพาหุเถรคาถา  
<span class="LineNumber"> 008 </span>	[๑๘๙] ฝนตกลงมา มีเสียงไพเราะดังเสียงเพลงขับ กุฎีของเรามุงดีแล้ว มีประตู  
<span class="LineNumber"> 009 </span>		หน้าต่างมิดชิดดี จิตของเราก็ตั้งมั่นดีแล้ว ถ้าท่านปรารถนาจะตก ก็เชิญ  
<span class="LineNumber"> 010 </span>		ตกลงมาเถิดฝน.  
<span class="LineNumber"> 011 </span>		          ๓. วัลลิยเถรคาถา  
<span class="LineNumber"> 012 </span>	[๑๙๐] ฝนตกลงมา มีเสียงไพเราะดังเสียงเพลงขับ กุฎีของเรามุงดีแล้ว มีประตู  
<span class="LineNumber"> 013 </span>		หน้าต่างมิดชิดดี เราเป็นผู้ไม่ประมาทอยู่ในกุฎีนั้น ถ้าท่านปรารถนาจะตก  
<span class="LineNumber"> 014 </span>		ก็เชิญตกลงมาเถิดฝน.  
<span class="LineNumber"> 015 </span>		          ๔. อุตติยเถรคาถา  
<span class="LineNumber"> 016 </span>	[๑๙๑] ฝนตกลงมา มีเสียงไพเราะดังเสียงเพลงขับ กุฎีของเรามุงดีแล้ว มีประตู  
<span class="LineNumber"> 017 </span>		หน้าต่างมิดชิดดี เราผู้เดียวไม่มีเพื่อนอยู่ในกุฎีนั้น ถ้าท่านปรารถนาจะ  
<span class="LineNumber"> 018 </span>		ตก ก็เชิญตกลงมาเถิดฝน.  
