<span class="LineNumber"> 001 </span>		      เถรคาถา ทุกนิบาต วรรคที่ ๕  
<span class="LineNumber"> 002 </span>		 ว่าด้วยคาถาสุภาษิต ในทุกนิบาต วรรคที่ ๕  
<span class="LineNumber"> 003 </span>		        ๑. กุมารกัสสปเถรคาถา  
<span class="LineNumber"> 004 </span>		      สุภาษิตสรรเสริญพระรัตนตรัย  
<span class="LineNumber"> 005 </span>	[๒๙๘] น่าอัศจรรย์หนอ พระพุทธเจ้า พระธรรมและพระคุณสมบัติของพระศาสดา  
<span class="LineNumber"> 006 </span>		ของเราทั้งหลาย ซึ่งเป็นที่อยู่อาศัยประพฤติพรหมจรรย์ของพระสาวกผู้จัก  
<span class="LineNumber"> 007 </span>		ทำให้แจ้งซึ่งธรรมเช่นนี้ พระสาวกเหล่าใดเป็นผู้ยังไม่ปราศจากขันธ์ ๕  
<span class="LineNumber"> 008 </span>		ในอสังไขยกัป พระกุมารกัสสปนี้เป็นรูปสุดท้าย แห่งพระสาวกเหล่านั้น  
<span class="LineNumber"> 009 </span>		ร่างกายนี้มีในที่สุด สงสารคือการเกิดการตายมีในที่สุด บัดนี้ ภพใหม่  
<span class="LineNumber"> 010 </span>		ไม่มี.  
<span class="LineNumber"> 011 </span>		        ๒. ธรรมปาลเถรคาถา  
<span class="LineNumber"> 012 </span>		     สุภาษิตแสดงชีวิตไม่ไร้ประโยชน์  
<span class="LineNumber"> 013 </span>	[๒๙๙] ภิกษุหนุ่มรูปใดแล เพียรพยายามอยู่ในพระพุทธศาสนา ก็เมื่อสัตว์  
<span class="LineNumber"> 014 </span>		ทั้งหลายนอกนี้พากันหลับแล้ว ภิกษุหนุ่มนั้นตื่นอยู่ ชีวิตของเธอไม่ไร้  
<span class="LineNumber"> 015 </span>		ประโยชน์ เพราะฉะนั้น บุคคลผู้มีปัญญาระลึกถึงคำสอนของพระพุทธ  
<span class="LineNumber"> 016 </span>		เจ้าทั้งหลาย พึงประกอบศรัทธา ศีล ความเลื่อมใส และการเห็นธรรม  
<span class="LineNumber"> 017 </span>		เนืองๆ เถิด  
<span class="LineNumber"> 018 </span>		         ๓. พรหมาลิเถรคาถา  
<span class="LineNumber"> 019 </span>		         สุภาษิตสรรเสริญผู้สงบ  
<span class="LineNumber"> 020 </span>	[๓๐๐] อินทรีย์ของใครถึงความสงบแล้ว เหมือนม้าอันนายสารถีฝึกดีแล้ว แม้  
<span class="LineNumber"> 021 </span>		เทวดาทั้งหลาย ย่อมรักใคร่ต่อผู้นั้น ผู้มีมานะอันละแล้ว ไม่มีอาสวะ  
<span class="LineNumber"> 022 </span>		รู้คงที่ อินทรีย์ทั้งหลายของเราก็ถึงความสงบแล้ว เหมือนม้าอันนายสารถี  
<span class="LineNumber"> 023 </span>		ฝึกดีแล้ว แม้เทวดาทั้งหลายก็พากันรักใคร่ต่อเรา ผู้มีมานะอันละแล้ว  
<span class="LineNumber"> 024 </span>		ไม่มีอาสวะ เป็นผู้คงที่. 
