<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๘  
<span class="LineNumber"> 002 </span>		ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๘  
<span class="LineNumber"> 003 </span>		         ๑. วัจฉปาลเถรคาถา  
<span class="LineNumber"> 004 </span>		     สุภาษิตเกี่ยวกับการบรรลุนิพพาน  
<span class="LineNumber"> 005 </span>	[๒๐๘] พระโยคาวจรผู้มีปกติเห็นเนื้อความอันสุขุมและละเอียด ผู้มีปัญญา  
<span class="LineNumber"> 006 </span>		เฉียบแหลม ผู้ประพฤติศีลของพระพุทธเจ้าโดยเอื้อเฟื้อ พึงได้บรรลุ  
<span class="LineNumber"> 007 </span>		นิพพานโดยไม่ยาก.  
<span class="LineNumber"> 008 </span>		          ๒. อาตุมเถรคาถา  
<span class="LineNumber"> 009 </span>		       สุภาษิตเกี่ยวกับการออกบวช  
<span class="LineNumber"> 010 </span>	[๒๐๙] หน่อไม้มียอดอันงอกงาม เจริญด้วยกิ่งก้านโดยรอบ ย่อมเป็นของที่  
<span class="LineNumber"> 011 </span>		บุคคลขุดขึ้นได้โดยยาก ฉันใด เมื่อคุณแม่นำภรรยามาให้แก่ฉันแล้ว  
<span class="LineNumber"> 012 </span>		ถ้าฉันมีบุตรหรือธิดาขึ้น ก็ยากที่จะถอนตนขึ้นออกบวชได้ ฉันนั้น  
<span class="LineNumber"> 013 </span>		เพราะฉะนั้น ฉันจะบวชในบัดนี้.  
<span class="LineNumber"> 014 </span>		          ๓. มาณวเถรคาถา  
<span class="LineNumber"> 015 </span>		       สุภาษิตเกี่ยวกับการออกบวช  
<span class="LineNumber"> 016 </span>	[๒๑๐] ฉันเห็นคนแก่ คนเจ็บหนัก และคนที่ตายตามอายุขัยแล้ว จึงละได้  
<span class="LineNumber"> 017 </span>		ซึ่งกามารมณ์อันเป็นของรื่นรมย์ใจ แล้วออกบวชเป็นบรรพชิต.  
<span class="LineNumber"> 018 </span>		         ๔. สุยามนเถรคาถา  
<span class="LineNumber"> 019 </span>		         สุภาษิตเกี่ยวกับพระดี  
<span class="LineNumber"> 020 </span>	[๒๑๑] ความพอใจในเบญจกามคุณ ความพยาบาท ความง่วงเหงาหาวนอน  
<span class="LineNumber"> 021 </span>		ความฟุ้งซ่าน รำคาญใจ และความสงสัย ย่อมไม่มีแก่ภิกษุ โดยประการ  
<span class="LineNumber"> 022 </span>		ทั้งปวง.  
