<span class="LineNumber"> 001 </span>		          ๖. เสรินีเปตวัตถุ  
<span class="LineNumber"> 002 </span>		      ว่าด้วยบุพกรรมของเสรินีเปรต  
<span class="LineNumber"> 003 </span>	อุบาสกคนหนึ่งถามนางเปรตเสรินีว่า  
<span class="LineNumber"> 004 </span>	[๑๑๖] ท่านเปลือยกาย มีผิวพรรณน่าเกลียด ซูบผอม สะพรั่งไปด้วยเส้นเอ็น  
<span class="LineNumber"> 005 </span>		ผอมยิ่งนักจนเห็นแต่ซี่โครง ท่านเป็นใครมายืนอยู่ที่นี้?  
<span class="LineNumber"> 006 </span>	นางเปรตเสรินีตอบว่า  
<span class="LineNumber"> 007 </span>		ข้าแต่ท่านผู้เจริญ ดิฉันเป็นเปรต ตกทุกข์ เกิดในยมโลก ทำกรรม  
<span class="LineNumber"> 008 </span>		อันลามกไว้ จึงไปจากโลกนี้สู่เปตโลก.  
<span class="LineNumber"> 009 </span>	อุบาสกถามว่า  
<span class="LineNumber"> 010 </span>		ท่านทำกรรมชั่วอะไรไว้ด้วยกาย วาจา ใจ หรือเพราะวิบากแห่งกรรม  
<span class="LineNumber"> 011 </span>		อะไร ท่านจึงไปจากโลกนี้สู่เปตโลก?  
<span class="LineNumber"> 012 </span>	นางเปรตเสรินีตอบว่า  
<span class="LineNumber"> 013 </span>		เมื่อสมณพราหมณ์ทั้งหลายผู้เป็นที่พึ่งอันหาโทษมิได้ มีอยู่ ดิฉันถูกความ  
<span class="LineNumber"> 014 </span>		ตระหนี่ครอบงำ จึงไม่สั่งสมบุญแม้เพียงกึ่งมาสก เมื่อไทยธรรมมีอยู่  
<span class="LineNumber"> 015 </span>		ไม่ทำที่พึ่งแก่ตน ดิฉันหิวน้ำเข้าไปใกล้แม่น้ำ แม่น้ำกลับว่างเปล่าไป  
<span class="LineNumber"> 016 </span>		ในเวลาร้อน ดิฉันเข้าไปสู่ร่มไม้ ร่มไม้กลับกลายเป็นแดดไป ทั้งลมก็  
<span class="LineNumber"> 017 </span>		กลับกลายเป็นเปลวไฟเผาร่างกายของดิฉันฟุ้งไป ข้าแต่ท่านผู้เจริญ  
<span class="LineNumber"> 018 </span>		ดิฉันควรจะเสวยทุกข์มีความกระหายเป็นต้น ตามที่กล่าวมาแล้วนี้ และ  
<span class="LineNumber"> 019 </span>		ทุกข์อย่างอื่นอันชั่วช้าทารุณกว่านั้น ท่านไปถึงหัตถินีนครแล้ว ขอช่วย  
<span class="LineNumber"> 020 </span>		บอกแก่มารดาของดิฉันว่า เราเห็นธิดาของท่านตกทุกข์ เกิดในยมโลก  
<span class="LineNumber"> 021 </span>		เขาไปจากโลกนี้สู่เปตโลก เพราะทำบาปกรรมไว้ ทรัพย์ของดิฉันมีอยู่  
<span class="LineNumber"> 022 </span>		๔ แสน ดิฉันซ่อนไว้ภายใต้เตียง ไม่ได้บอกใครๆ ขอมารดาของดิฉัน  
<span class="LineNumber"> 023 </span>		จงถือเอาทรัพย์จากที่ซ่อนไว้นั้น ให้ทานบ้าง เลี้ยงชีวิตบ้าง ครั้นให้ทาน  
<span class="LineNumber"> 024 </span>		แล้ว ขอจงอุทิศส่วนบุญมาให้แก่ดิฉันบ้าง เมื่อนั้นจะมีความสุข สำเร็จ  
<span class="LineNumber"> 025 </span>		ความประสงค์ทั้งปวง อุบาสกนั้นรับคำของนางเปรตเสรินีแล้วกลับไปสู่  
