<span class="LineNumber"> 001 </span>		         ๕. ติโรกุฑฑเปตวัตถุ  
<span class="LineNumber"> 002 </span>		ว่าด้วยบุพกรรมของเปรตญาติพระเจ้าพิมพิสาร  
<span class="LineNumber"> 003 </span>	พระผู้มีพระภาคตรัสกะพระเจ้าพิมพิสารว่า  
<span class="LineNumber"> 004 </span>	[๙๐] เปรตทั้งหลายพากันมาสู่เรือนของตนแล้ว ยืนอยู่ภายนอกฝาที่ตรอก  
<span class="LineNumber"> 005 </span>		กำแพง และทาง ๓ แพร่ง และยืนอยู่ที่ใกล้บานประตู เมื่อข้าว น้ำ  
<span class="LineNumber"> 006 </span>		ของกิน ของบริโภคเป็นอันมากเขาเข้าไปตั้งไว้แล้ว แต่ญาติไรๆ ของ  
<span class="LineNumber"> 007 </span>		สัตว์เหล่านั้นระลึกไม่ได้ เพราะกรรมเป็นปัจจัย เหล่าชนผู้อนุเคราะห์  
<span class="LineNumber"> 008 </span>		ย่อมให้น้ำและโภชนะอันสะอาด ประณีตสมควรแก่ญาติทั้งหลายตามกาล  
<span class="LineNumber"> 009 </span>		ดุจทานที่มหาบพิตรทรงถวายแล้วฉะนั้น ด้วยเจตนาอุทิศว่า ขอทานนี้แล  
<span class="LineNumber"> 010 </span>		จงสำเร็จผลแก่ญาติทั้งหลายของเรา ขอญาติทั้งหลายของเราจงเป็นสุข  
<span class="LineNumber"> 011 </span>		เถิด ส่วนเปรตผู้เป็นญาติเหล่านั้น พากันมาชุมในที่นั้น เมื่อข้าว  
<span class="LineNumber"> 012 </span>		และน้ำมีอยู่บริบูรณ์ ย่อมอนุโมทนาโดยเคารพว่า เราได้สมบัติเพราะ  
<span class="LineNumber"> 013 </span>		เหตุแห่งญาติเหล่าใด ขอญาติของเราเหล่านั้น จงมีชีวิตอยู่ยืนนาน  
<span class="LineNumber"> 014 </span>		การบูชาเป็นอันพวกญาติได้ทำแล้วแก่เราทั้งหลาย และญาติทั้งหลายผู้ให้  
<span class="LineNumber"> 015 </span>		ก็ไม่ไร้ผล เพราะในเปรตวิสัยนั้น ไม่มีกสิกรรม ไม่มีโครักขกรรม ไม่  
<span class="LineNumber"> 016 </span>		มีการค้าขายเช่นนั้น ไม่มีการซื้อการขายด้วยเงิน เปรตทั้งหลายผู้ไปใน  
<span class="LineNumber"> 017 </span>		ปิตติวิสัย ย่อมเยียวยาอัตภาพด้วยทานที่ญาติหรือมิตรให้แล้วแต่มนุษย  
<span class="LineNumber"> 018 </span>		โลกนี้ น้ำฝนอันตกลงในที่ดอน ย่อมไหลไปสู่ที่ลุ่ม ฉันใด ทานอัน  
<span class="LineNumber"> 019 </span>		ญาติหรือมิตรให้แล้วในมนุษยโลกนี้ ย่อมสำเร็จผลแก่เปรตทั้งหลาย  
<span class="LineNumber"> 020 </span>		ฉันนั้นเหมือนกัน ห้วงน้ำใหญ่เต็มแล้ว ย่อมยังสาครให้เต็มเปี่ยม  
<span class="LineNumber"> 021 </span>		ฉันใด ทานอันญาติหรือมิตรให้แล้ว แต่มนุษยโลกนี้ ย่อมสำเร็จผล  
<span class="LineNumber"> 022 </span>		แก่เปรตทั้งหลาย ฉันนั้นเหมือนกัน กุลบุตรเมื่อระลึกถึงอุปการะที่ท่าน  
<span class="LineNumber"> 023 </span>		ทำแล้วในกาลก่อนว่า ญาติมิตรและสหายได้ให้สิ่งของแก่เรา ได้ช่วย  
<span class="LineNumber"> 024 </span>		ทำกิจของเรา ดังนี้ พึงให้ทักษิณาแก่เปรตทั้งหลาย ความเศร้าโศก  
<span class="LineNumber"> 025 </span>		หรือความร่ำไรอย่างอื่น ไม่ควรทำเลย เพราะความร้องไห้เป็นต้นนั้น  
<span class="LineNumber"> 026 </span>		ไม่เป็นประโยชน์แก่เปรตทั้งหลาย ญาติทั้งหลายย่อมดำรงอยู่โดยปกติ  
<span class="LineNumber"> 027 </span>		ธรรมดา อันทักษิณานี้แลที่ท่านเข้าไปตั้งไว้ดีแล้วในสงฆ์ ให้แล้ว ย่อม  
