<span class="LineNumber"> 001 </span>		         เถรีคาถา ฉักกนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในฉักกนิบาต  
<span class="LineNumber"> 003 </span>		     ๑. ปัญจสตาปฏาจาราเถรีคาถา  
<span class="LineNumber"> 004 </span>		           สุภาษิตระงับโศก  
<span class="LineNumber"> 005 </span>	พระปฏาจาราเถรีแสดงธรรมด้วยคาถา ความว่า  
<span class="LineNumber"> 006 </span>	[๔๕๑] ท่านไม่รู้ทางของผู้ใดซึ่งมาแล้วหรือไปแล้ว แต่ท่านก็ยังร้องไห้ถึงคนนั้น  
<span class="LineNumber"> 007 </span>		ซึ่งมาแล้วจากไหนว่า บุตรของเราๆ ถึงท่านจะรู้จักทางของเขาผู้มาแล้ว  
<span class="LineNumber"> 008 </span>		หรือไปแล้วก็ไม่ควรเศร้าโศกถึงเขาเลย เพราะสัตว์ทั้งหลายมีอย่างนี้เป็น  
<span class="LineNumber"> 009 </span>		ธรรมดา เมื่อเขามาจากปรโลก ใครๆ ไม่ได้อ้อนวอนเลย เขาก็มาแล้ว  
<span class="LineNumber"> 010 </span>		เมื่อเขาจะไปจากมนุษยโลก ใครๆ ก็ไม่ได้อนุญาตให้ไป เขามาจากไหน  
<span class="LineNumber"> 011 </span>		ก็ไม่รู้ พักอยู่ที่นี้ ๒-๓ วันแล้วไปก็ดี มาจากที่นี้สู่ที่อื่น ไปจากที่นั้นสู่  
<span class="LineNumber"> 012 </span>		ที่อื่นก็ดี เขาละไปแล้วจักท่องเที่ยวไปโดยรูปมนุษย์ มาอย่างไรก็ไป  
<span class="LineNumber"> 013 </span>		อย่างนั้น การร่ำไห้ในการไปของสัตว์นั้นจะเป็นประโยชน์อะไร.  
<span class="LineNumber"> 014 </span>	พระภิกษุณี ๕๐๐ รูปกล่าวว่า  
<span class="LineNumber"> 015 </span>		ท่านได้ช่วยถอนขึ้นซึ่งลูกศร ที่บุคคลเห็นได้ยาก อันเสียบแทงอยู่ใน  
<span class="LineNumber"> 016 </span>		หทัยของเราแล้ว เมื่อเราถูกความโศกถึงบุตรครอบงำ ท่านได้บรรเทาเสีย  
<span class="LineNumber"> 017 </span>		แล้ววันนี้ เรามีลูกศร อันถอนขึ้นแล้ว หมดความหิว ดับรอบแล้ว  
<span class="LineNumber"> 018 </span>		เขาขอถึงพระพุทธเจ้าผู้เป็นนักปราชญ์ กับทั้งพระธรรมและภิกษุสงฆ์  
<span class="LineNumber"> 019 </span>		ว่าเป็นสรณะ.  
<span class="LineNumber"> 020 </span>		         ๒. วาสิฏฐีเถรีคาถา  
<span class="LineNumber"> 021 </span>		         สุภาษิตดับความฟุ้งซ่าน  
<span class="LineNumber"> 022 </span>	[๔๕๒] เราอึดอัดเพราะความโศกถึงบุตร มีจิตฟุ้งซ่าน ไม่มีความรู้สึก เปลือย  
<span class="LineNumber"> 023 </span>		กายและสยายผมร้องไห้เที่ยวไปในที่ต่างๆ เราได้เที่ยวไปในถนน กอง  
