<span class="LineNumber"> 001 </span>		        ๕. อัญชนาวนิยเถรคาถา  
<span class="LineNumber"> 002 </span>	[๑๙๒] เราเข้าไปสู่ป่าอัญชนาวัน ทำตั่งให้เป็นกุฎีแล้วได้บรรลุวิชชา ๓ เราได้  
<span class="LineNumber"> 003 </span>		กระทำคำสอนของพระพุทธเจ้าเสร็จแล้ว.  
<span class="LineNumber"> 004 </span>		         ๖. กุฏิวิหารีเถรคาถา  
<span class="LineNumber"> 005 </span>	[๑๙๓] ใครนั่งอยู่ในกุฎี ภิกษุผู้ปราศจากราคะ มีจิตตั้งมั่น อยู่ในกุฎี ขอท่าน  
<span class="LineNumber"> 006 </span>		จงรู้อย่างนี้เถิดอาวุโส กุฎีที่ท่านทำไว้แล้ว ไม่ไร้ประโยชน์เลย.  
<span class="LineNumber"> 007 </span>		         ๗. กุฏิวิหารีเถรคาถา  
<span class="LineNumber"> 008 </span>	[๑๙๔] กุฎีนี้เป็นกุฎีเก่า ท่านปรารถนากุฎีใหม่ ก็จงละความหวังในกุฎีใหม่เสีย  
<span class="LineNumber"> 009 </span>		ดูกรภิกษุ กุฎีใหม่นำทุกข์มาให้.  
<span class="LineNumber"> 010 </span>		        ๘. รมณียกุฏิกเถรคาถา  
<span class="LineNumber"> 011 </span>	[๑๙๕] กุฎีของเราน่ารื่นรมย์บันเทิงใจ เป็นกุฎีที่ทายกให้ด้วยศรัทธา ดูกรนารี  
<span class="LineNumber"> 012 </span>		ทั้งหลาย เราไม่ต้องการด้วยกุมารีทั้งหลาย ชนเหล่าใดมีความต้องการ  
<span class="LineNumber"> 013 </span>		เธอทั้งหลายก็จงไปในสำนักของชนเหล่านั้นเถิด.  
<span class="LineNumber"> 014 </span>		       ๙. โกสัลลวิหารีเถรคาถา  
<span class="LineNumber"> 015 </span>	[๑๙๖] เราบวชแล้วด้วยศรัทธา เราทำกุฎีไว้ในป่า เราเป็นผู้ไม่ประมาท มีความ  
<span class="LineNumber"> 016 </span>		เพียร มีสติสัมปชัญญะ.  
<span class="LineNumber"> 017 </span>		          ๑๐. สีวลีเถรคาถา  
<span class="LineNumber"> 018 </span>	[๑๙๗] เราเข้าไปสู่กุฎีเพื่อประโยชน์อันใด เมื่อเราแสวงหาวิชชาและวิมุตติ ได้  
<span class="LineNumber"> 019 </span>		ถอนขึ้นซึ่งมานานุสัย ความดำริของเราเหล่านั้นสำเร็จแล้ว.  
<span class="LineNumber"> 020 </span>		         _____________________  
