<span class="LineNumber"> 001 </span>		         เถรคาถา วีสตินิบาต  
<span class="LineNumber"> 002 </span>		          ๑. อธิมุตตเถรคาถา  
<span class="LineNumber"> 003 </span>		     คาถาสุภาษิตของพระอธิมุตตเถระ  
<span class="LineNumber"> 004 </span>	[๓๘๕] พระอธิมุตตเถระถูกพวกโจรจับไว้ มิได้มีความกลัวหวาดเสียว มีหน้าผ่องใด  
<span class="LineNumber"> 005 </span> เมื่อหัวหน้าโจรเห็นดังนั้น เกิดความอัศจรรย์ใจ จึงได้กล่าวคาถาสรรเสริญ ๒ คาถาว่า  
<span class="LineNumber"> 006 </span>		เมื่อก่อน เราจะฆ่าสัตว์เหล่าใดเพื่อบูชายัญ หรือเพื่อทรัพย์ ความกลัว  
<span class="LineNumber"> 007 </span>		ก็ย่อมเกิดแก่สัตว์เหล่านั้นทั้งสิ้น สัตว์เหล่านั้นย่อมพากันหวาดหวั่น  
<span class="LineNumber"> 008 </span>		และบ่นเพ้อ แต่ความกลัวมิได้มีแก่ท่านเลย สีหน้าของท่านผ่องใสยิ่ง  
<span class="LineNumber"> 009 </span>		นัก เมื่อภัยใหญ่เห็นปานนี้ปรากฏแล้ว เหตุไรท่านจึงไม่คร่ำครวญเล่า.  
<span class="LineNumber"> 010 </span>	พระเถระเมื่อจะแสดงธรรม โดยมุ่งการตอบคำถามของนายโจรนั้น จึงได้กล่าวคาถา  
<span class="LineNumber"> 011 </span> เหล่านี้ความว่า  
<span class="LineNumber"> 012 </span>		ดูกรนายโจร ทุกข์ทางใจย่อมไม่มีแก่ผู้ไม่ห่วงใยในชีวิต ความกลัวทั้ง  
<span class="LineNumber"> 013 </span>		ปวงอันเราผู้สิ้นสังโยชน์ล่วงพ้นได้แล้ว เมื่อตัณหาเครื่องนำไปสู่ภพสิ้น  
<span class="LineNumber"> 014 </span>		ไปแล้ว ความกลัวตายในปัจจุบันมิได้มีด้วยประการใดประการหนึ่งเลย  
<span class="LineNumber"> 015 </span>		ดุจบุรุษไม่กลัวความหนัก เพราะวางภาระแล้วฉะนั้น พรหมจรรย์เรา  
<span class="LineNumber"> 016 </span>		ประพฤติดีแล้ว แม้มรรคเราก็อบรมดีแล้ว เราไม่มีความกลัวตายเหมือน  
<span class="LineNumber"> 017 </span>		บุคคลไม่กลัวโรคเพราะโรคสิ้นไปแล้วฉะนั้น พรหมจรรย์เราประพฤติดี  
<span class="LineNumber"> 018 </span>		แล้ว แม้มรรคเราก็อบรมดีแล้ว ภพทั้งหลายอันไม่น่ายินดีเราได้เห็นแล้ว  
<span class="LineNumber"> 019 </span>		เหมือนบุคคลดื่มยาพิษแล้วคายทิ้งฉะนั้น บุคคลผู้ถึงฝั่งแห่งภพ ไม่มี  
<span class="LineNumber"> 020 </span>		ความถือมั่น เสร็จกิจแล้ว หมดอาสวะ ย่อมยินดีต่อความสิ้นอายุเหมือน  
<span class="LineNumber"> 021 </span>		บุคคลพ้นแล้วจากการถูกประหารฉะนั้น บุคคลผู้บรรลุธรรมอันสูงสุด  
<span class="LineNumber"> 022 </span>		แล้ว ไม่มีความต้องการอะไรในโลกทั้งหมด ย่อมไม่เศร้าโศกในเวลา  
<span class="LineNumber"> 023 </span>		ตาย ดุจบุคคลออกจากเรือนที่ถูกไฟไหม้ฉะนั้น สิ่งใดสิ่งหนึ่งซึ่งมีอยู่  
