<span class="LineNumber"> 001 </span>		     เถรคาถา เอกกนิบาต วรรคที่ ๒  
<span class="LineNumber"> 002 </span>		  ว่าด้วยสุภาษิต ในเอกกนิบาต วรรคที่ ๒  
<span class="LineNumber"> 003 </span>		         ๑. จูฬวัจจฉเถรคาถา  
<span class="LineNumber"> 004 </span>		     สุภาษิตเกี่ยวกับความยินดีในธรรม  
<span class="LineNumber"> 005 </span>	[๑๔๘] ภิกษุผู้มากไปด้วยความปราโมทย์ในธรรมอันพระพุทธเจ้าทรงประกาศแล้ว  
<span class="LineNumber"> 006 </span>		พึงบรรลุสันตบทอันเป็นธรรมเข้าไปสงบระงับสังขาร เป็นสุข.  
<span class="LineNumber"> 007 </span>		         ๒. มหาวัจฉเถรคาถา  
<span class="LineNumber"> 008 </span>		        สุภาษิตเกี่ยวกับไตรสิกขา  
<span class="LineNumber"> 009 </span>	[๑๔๙] ภิกษุมีกำลังปัญญา สมบูรณ์ด้วยศีลและวัตร มีจิตตั้งมั่น ยินดีในฌาน  
<span class="LineNumber"> 010 </span>		มีสติ บริโภคโภชนะตามมีตามได้ มีราคะไปปราศแล้ว พึงหวังได้ ซึ่ง  
<span class="LineNumber"> 011 </span>		กาลปรินิพพานในศาสนานี้.  
<span class="LineNumber"> 012 </span>		         ๓. วนวัจฉเถรคาถา  
<span class="LineNumber"> 013 </span>		       สุภาษิตเกี่ยวกับรมณียสถาน  
<span class="LineNumber"> 014 </span>	[๑๕๐] ภูเขาทั้งหลายอันล้วนแล้วด้วยหิน มีสีเขียวดังเมฆ ดูรุจิเรกงามดี มี  
<span class="LineNumber"> 015 </span>		ธารวารีเย็นใสสะอาด ดารดาษไปด้วยแมลงค่อมทอง ภูเขาเหล่า  
<span class="LineNumber"> 016 </span>		นั้นย่อมทำให้เรารื่นรมย์ใจ.  
<span class="LineNumber"> 017 </span>		        ๔. วนวัจฉสามเณรคาถา  
<span class="LineNumber"> 018 </span>		       สุภาษิตเกี่ยวกับการอยู่ป่า  
<span class="LineNumber"> 019 </span>	[๑๕๑] พระอุปัชฌาย์ของเราได้กล่าวกะเราว่า ดูกรสีวกะ เราจะไปจากที่นี้  
<span class="LineNumber"> 020 </span>		กายของเราอยู่ในบ้าน แต่ใจของเราไปอยู่ในป่า แม้เรานอนอยู่ก็  
<span class="LineNumber"> 021 </span>		จักไป ความเกี่ยวข้องด้วยหมู่ ย่อมไม่มีแก่ผู้รู้แจ้งชัด.  
