<span class="LineNumber"> 001 </span>	มาณพตอบแก่พราหมณ์นั้นว่า  
<span class="LineNumber"> 002 </span>		พระจันทร์อาทิตย์ ย่อมปรากฏในวิถีทั้งสอง รถของข้าพเจ้าทำด้วยทองคำ  
<span class="LineNumber"> 003 </span>		ย่อมงามด้วยคู่ล้อนั้น.  
<span class="LineNumber"> 004 </span>	พราหมณ์กล่าวว่า  
<span class="LineNumber"> 005 </span>		ดูกรมาณพ ท่านเป็นคนโง่ ที่ท่านมาปรารถนา สิ่งที่ไม่ควรปรารถนา  
<span class="LineNumber"> 006 </span>		ข้าพเจ้าเข้าใจว่าท่านจักตาย จักไม่ได้พระจันทร์ และพระอาทิตย์ทั้งสอง  
<span class="LineNumber"> 007 </span>		เลย.  
<span class="LineNumber"> 008 </span>	มาณพกล่าวว่า  
<span class="LineNumber"> 009 </span>		แม้การไปและการมาของพระจันทร์ และพระอาทิตย์ยังปรากฏอยู่ รัศมี  
<span class="LineNumber"> 010 </span>		ของพระจันทร์และพระอาทิตย์นั้น ยังปรากฏอยู่ในวิถีทั้งสอง ส่วนคน  
<span class="LineNumber"> 011 </span>		ที่ตายล่วงลับไปแล้วย่อมไม่ปรากฏ เราทั้งสองคร่ำครวญอยู่ในที่นี้ ใครจะ  
<span class="LineNumber"> 012 </span>		โง่กว่ากัน.  
<span class="LineNumber"> 013 </span>	พราหมณ์กล่าวว่า  
<span class="LineNumber"> 014 </span>		ดูกรมาณพ ท่านพูดจริง เราทั้งสองคนผู้คร่ำครวญอยู่ ข้าพเจ้าเองเป็น  
<span class="LineNumber"> 015 </span>		คนโง่กว่า เพราะข้าพเจ้าอยากได้บุตรที่ตายไปแล้ว เหมือนทารกร้องไห้  
<span class="LineNumber"> 016 </span>		อยากได้พระจันทร์ฉะนั้น ท่านมารดข้าพเจ้าผู้เร่าร้อนให้สงบ ยังความกระ  
<span class="LineNumber"> 017 </span>		วนกระวายทั้งปวงให้ดับเหมือนบุคคลดับไฟ ที่ลาดเปรียงด้วยน้ำฉะนั้น  
<span class="LineNumber"> 018 </span>		ลูกศรคือความโศกอันเสียบแทงหทัยของข้าพเจ้า อันท่านผู้บรรเทาความ  
<span class="LineNumber"> 019 </span>		โศกถึงบุตรแก่ข้าพเจ้า ผู้ถูกความโศกครอบงำแล้ว ถอนขึ้นแล้ว ดูกร  
<span class="LineNumber"> 020 </span>		มาณพ ข้าพเจ้าเป็นผู้มีลูกศรคือความโศก อันท่านถอนขึ้นแล้ว เป็น  
<span class="LineNumber"> 021 </span>		ผู้เย็น ดับสนิท จะไม่เศร้าโศก ไม่ร้องไห้ เพราะฟังคำของท่าน ท่าน  
<span class="LineNumber"> 022 </span>		เป็นเทวดา เป็นคนธรรพ์ หรือเป็นท้าวสักกปุรินททะ ท่านเป็นใคร  
<span class="LineNumber"> 023 </span>		หรือเป็นบุตรของใคร ไฉนข้าพเจ้าจะรู้จักท่านเล่า?  
<span class="LineNumber"> 024 </span>	มาณพกล่าวว่า  
<span class="LineNumber"> 025 </span>		ท่านเผาบุตรที่ป่าช้าเองแล้ว คร่ำครวญร้องไห้ถึงบุตรคนใดบุตรคนนั้นคือ  
<span class="LineNumber"> 026 </span>		ข้าพเจ้า ทำกุศลกรรมแล้ว ถึงความเป็นสหายของเทพเจ้าชาวไตรทศ.  
