<span class="LineNumber"> 001 </span>		         ๕. สุสารทเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตเกี่ยวกับการพบเห็นคนดี  
<span class="LineNumber"> 003 </span>	[๒๑๒] การเห็นสัตบุรุษทั้งหลายผู้เพรียบพร้อมด้วยศีลาทิคุณ ย่อมยังประโยชน์  
<span class="LineNumber"> 004 </span>		ให้สำเร็จ เป็นเหตุตัดความสงสัยเสียได้ ทำความรู้ให้เจริญงอกงาม  
<span class="LineNumber"> 005 </span>		สัตบุรุษทั้งหลาย ย่อมกระทำพาลชนให้เป็นบัณฑิตได้ เพราะฉะนั้น  
<span class="LineNumber"> 006 </span>		การสมาคมกับสัตบุรุษ จึงยังประโยชน์ให้สำเร็จได้.  
<span class="LineNumber"> 007 </span>		         ๖. ปิยัญชหเถรคาถา  
<span class="LineNumber"> 008 </span>		     สุภาษิตเกี่ยวกับการเลือกทางที่ดี  
<span class="LineNumber"> 009 </span>	[๒๑๓] เมื่อผู้อื่นยกตน ควรถ่อมตน เมื่อผู้อื่นตกต่ำ ควรยกตนขึ้น เมื่อผู้อื่นไม่  
<span class="LineNumber"> 010 </span>		ประพฤติพรหมจรรย์ ควรประพฤติพรหมจรรย์ เมื่อผู้อื่นยินดีในกามคุณ  
<span class="LineNumber"> 011 </span>		ไม่ควรยินดีในกามคุณ.  
<span class="LineNumber"> 012 </span>		       ๗. หัตถาโรหปุตตเถรคาถา  
<span class="LineNumber"> 013 </span>		        สุภาษิตเกี่ยวกับการฝึกจิต  
<span class="LineNumber"> 014 </span>	[๒๑๔] แต่ก่อน จิตนี้เคยจาริกไปในอารมณ์ต่างๆ ตามความปรารถนา ตามความ  
<span class="LineNumber"> 015 </span>		ต้องการ ตามความสบาย วันนี้ เราจักข่มจิตนั้นโดยอุบายอันชอบ  
<span class="LineNumber"> 016 </span>		เหมือนนายควาญช้างผู้ฉลาด ข่มขี่ช้างผู้ซับมันไว้ได้ด้วยขอ ฉะนั้น.  
<span class="LineNumber"> 017 </span>		         ๘. เมณฑสิรเถรคาถา  
<span class="LineNumber"> 018 </span>		        สุภาษิตเกี่ยวกับกองทุกข์  
<span class="LineNumber"> 019 </span>	[๒๑๕] เมื่อเรายังมิได้ประสบญาณ ได้ท่องเที่ยวไปในสงสารสิ้นชาติมิใช่น้อย  
<span class="LineNumber"> 020 </span>		เรานั้นเกิดมาแล้วในกองทุกข์ กำจัดกองทุกข์ได้แล้ว.  
<span class="LineNumber"> 021 </span>		          ๙. รักขิตเถรคาถา  
<span class="LineNumber"> 022 </span>		       สุภาษิตเกี่ยวกับผู้เยือกเย็น  
<span class="LineNumber"> 023 </span>	[๒๑๖] เราละราคะได้ทั้งหมดแล้ว ถอนโทสะได้หมดแล้ว เรามีโมหะทั้งปวงไป  
<span class="LineNumber"> 024 </span>		ปราศแล้ว เป็นผู้เยือกเย็น ดับความร้อนได้แล้ว.  
