<span class="LineNumber"> 001 </span>		           ๖. กัณหเปตวัตถุ  
<span class="LineNumber"> 002 </span>		    ว่าด้วยบัณฑิตถวายโอวาทแก่กษัตริย์  
<span class="LineNumber"> 003 </span>	โรหิไณยอำมาตย์กราบทูลว่า  
<span class="LineNumber"> 004 </span>	[๑๐๓] ข้าแต่พระองค์ผู้กัณหโคตร ขอพระองค์จงลุกขึ้นเถิด จะมัวทรง  
<span class="LineNumber"> 005 </span>		บรรทมอยู่ทำไม จะมีประโยชน์อะไรแก่พระองค์ด้วยการทรงบรรทมอยู่  
<span class="LineNumber"> 006 </span>		เล่า ข้าแต่พระเกสวะ บัดนี้พระภาดาร่วมพระอุทรของพระองค์ ซึ่งเป็น  
<span class="LineNumber"> 007 </span>		ดุจพระหทัยและนัยน์เนตรเบื้องขวาของพระองค์ มีลมกำเริบคลั่งเพ้อ  
<span class="LineNumber"> 008 </span>		ไปเสียแล้ว.  
<span class="LineNumber"> 009 </span>		พระเจ้าเกสวะ ได้ทรงฟังคำของโรหิไณยอำมาตย์แล้ว ถูกความโศกถึง  
<span class="LineNumber"> 010 </span>		พระภาดาครอบงำ รีบเสด็จลุกขึ้นทันที จับพระหัตถ์ทั้งสองของฆฏ  
<span class="LineNumber"> 011 </span>		บัณฑิตไว้มั่นแล้ว เมื่อจะทรงปราศรัยจึงตรัสพระคาถา มีความว่า  
<span class="LineNumber"> 012 </span>		เหตุไรหนอ เธอจึงทำดุจเป็นคนบ้าเที่ยวไปทั่วนครทวารกะนี้ เพ้ออยู่ว่า  
<span class="LineNumber"> 013 </span>		กระต่ายๆ เธอปรารถนากระต่ายเช่นไร ฉันจักให้นายช่างทำกระต่ายทอง  
<span class="LineNumber"> 014 </span>		กระต่ายแก้วมณี กระต่ายโลหะ กระต่ายรูปิยะ กระต่ายสังข์ กระต่าย  
<span class="LineNumber"> 015 </span>		หิน กระต่ายแก้วประพาฬ ให้แก่เธอ หรือว่ากระต่ายอื่นๆ ที่เที่ยว  
<span class="LineNumber"> 016 </span>		หากินอยู่ในป่ามีอยู่ ฉันจักให้เขานำกระต่ายเหล่านั้นมาให้เธอ เธอ  
<span class="LineNumber"> 017 </span>		ปรารถนากระต่ายเช่นไร?  
<span class="LineNumber"> 018 </span>	ฆฏบัณฑิตกราบทูลว่า  
<span class="LineNumber"> 019 </span>		ข้าพระองค์ไม่ปรารถนากระต่ายที่อาศัยแผ่นดิน ข้าพระองค์ปรารถนา  
<span class="LineNumber"> 020 </span>		กระต่ายจากพระจันทร์ ข้าแต่พระเจ้าเกสวะ ขอพระองค์ได้ทรงพระกรุณา  
<span class="LineNumber"> 021 </span>		นำกระต่ายนั้นลงมาประทานแก่ข้าพระองค์เถิด.  
<span class="LineNumber"> 022 </span>	พระเจ้าวาสุเทพตรัสว่า  
<span class="LineNumber"> 023 </span>		ดูกรพระญาติ เธอจักละชีวิตที่สดชื่นไปเสียเป็นแน่ เพราะเธอปรารถนา  
<span class="LineNumber"> 024 </span>		กระต่ายจากดวงจันทร์ ชื่อว่าปรารถนาสิ่งที่ไม่พึงปรารถนา.  
