<span class="LineNumber"> 001 </span>		         ๔. โมฆราชเถรคาถา  
<span class="LineNumber"> 002 </span>		  สุภาษิตเกี่ยวกับกายเศร้าหมองใจผ่องใส  
<span class="LineNumber"> 003 </span>	[๓๐๑] ดูกรโมฆราช ภิกษุผู้มีผิวพรรณเศร้าหมอง แต่มีจิตผ่องใส ท่านเป็นผู้มีใจ  
<span class="LineNumber"> 004 </span>		ตั้งมั่นเป็นนิตย์ จักทำอย่างไรตลอดราตรีแห่งเวลาหนาวเย็นเช่นนี้  
<span class="LineNumber"> 005 </span>		ข้าพระองค์ได้ฟังมาว่า ประเทศมคธล้วนแต่สมบูรณ์ด้วยข้าวกล้า ข้าพระ  
<span class="LineNumber"> 006 </span>		องค์พึงคลุมกายด้วยฟางแล้วนอนให้เป็นสุข เหมือนคนเหล่าอื่นที่มีการ  
<span class="LineNumber"> 007 </span>		เป็นอยู่เป็นสุข ฉะนั้น.  
<span class="LineNumber"> 008 </span>		      ๕. วิสาขปัญจาลีปุตตเถรคาถา  
<span class="LineNumber"> 009 </span>		     สุภาษิตแสดงองค์คุณพระธรรมกถึก  
<span class="LineNumber"> 010 </span>	[๓๐๒] พระธรรมกถึกประกอบด้วยองค์ดังนี้ คือ ไม่พึงยกตน ๑ ไม่ข่มบุคคล  
<span class="LineNumber"> 011 </span>		เหล่าอื่น ๑ ไม่พึงกระทบกระทั่งบุคคลเหล่าอื่น ๑ ไม่กล่าวคุณความดี  
<span class="LineNumber"> 012 </span>		ของตนในที่ชุมนุมชนเพื่อมุ่งลาภผล ๑ ไม่มีจิตฟุ้งซ่าน กล่าวแต่พอ  
<span class="LineNumber"> 013 </span>		ประมาณ มีวัตร ๑ ภิกษุผู้เป็นธรรมกถึก พึงเป็นผู้มีปกติเห็นเนื้อความ  
<span class="LineNumber"> 014 </span>		อันสุขุมละเอียด มีปัญญาเฉลียวฉลาด ประพฤติอ่อนน้อม มีศีลตามเยี่ยง  
<span class="LineNumber"> 015 </span>		อย่างของพระพุทธเจ้านั้น พึงได้นิพพานไม่ยากเลย.  
<span class="LineNumber"> 016 </span>		          ๖. จูฬกเถรคาถา  
<span class="LineNumber"> 017 </span>		   สุภาษิตชมธรรมชาติและการปฏิบัติธรรม  
<span class="LineNumber"> 018 </span>	[๓๐๓] นกยูงทั้งหลายมีหงอนงาม ปีกก็งาม มีสร้อยคอเขียวงาม ปากก็งาม  
<span class="LineNumber"> 019 </span>		มีเสียงไพเราะ ส่งเสียงร่ำร้องรื่นรมย์ใจ อนึ่ง แผ่นดินใหญ่นี้ มีหญ้า  
<span class="LineNumber"> 020 </span>		เขียวชอุ่ม ดูงาม มีน้ำเอิบอาบทั่วไป ท้องฟ้าก็มีวลาหกอันงาม ท่านก็มี  
<span class="LineNumber"> 021 </span>		ใจเบิกบานควรแก่การงาน จงเพ่งฌานที่พระโยคาวจร ผู้มีใจดีเจริญแล้ว  
<span class="LineNumber"> 022 </span>		มีความบากบั่นในพระพุทธศาสนาเป็นอันดี จงบรรลุธรรมอันสูงสุด  
<span class="LineNumber"> 023 </span>		อันเป็นธรรมขาวผุดผ่อง ละเอียด เห็นได้ยาก เป็นธรรมไม่จุติแปรผัน.  
