<span class="LineNumber"> 001 </span>		           มหารถวรรคที่ ๕  
<span class="LineNumber"> 002 </span>		          มัณฑุกเทวปุตตวิมาน  
<span class="LineNumber"> 003 </span>		     ว่าด้วยบุญกรรมของมัณฑุกเทพบุตร  
<span class="LineNumber"> 004 </span>	พระผู้มีพระภาคตรัสถามมัณฑุกเทพบุตรว่า  
<span class="LineNumber"> 005 </span>	[๕๑] ใครมีวรรณะงามยิ่งนัก รุ่งเรืองด้วยฤทธิ์และยศ ยังทิศทั้งปวงให้สว่าง  
<span class="LineNumber"> 006 </span>		ไสว ไหว้เท้าทั้งสองของเราอยู่?  
<span class="LineNumber"> 007 </span>	มัณฑุกเทพบุตรกราบทูลว่า  
<span class="LineNumber"> 008 </span>		เมื่อชาติก่อน ข้าพระองค์เป็นกบเที่ยวหาอาหารอยู่ในน้ำ เมื่อข้าพระองค์  
<span class="LineNumber"> 009 </span>		กำลังฟังธรรมของพระองค์อยู่ คนเลี้ยงโคได้ฆ่าข้าพระองค์ ขอพระองค์  
<span class="LineNumber"> 010 </span>		ทรงดูฤทธิ์ ยศ อานุภาพ ผิวพรรณและความรุ่งเรืองของข้าพระองค์  
<span class="LineNumber"> 011 </span>		ผู้มีจิตเลื่อมใสครู่หนึ่งเท่านั้น ข้าแต่พระโคดม ก็ผู้ใดได้ฟังธรรมของ  
<span class="LineNumber"> 012 </span>		พระองค์สิ้นกาลนาน ผู้นั้นพึงได้บรรลุนิพพานอันเป็นฐานะไม่หวั่นไหว  
<span class="LineNumber"> 013 </span>		เป็นสถานที่ที่ไปแล้วไม่เศร้าโศกเป็นแน่.  
<span class="LineNumber"> 014 </span>		       จบมัณฑุกเทวปุตตวิมานที่ ๑.  
<span class="LineNumber"> 015 </span>		             เรวดีวิมาน  
<span class="LineNumber"> 016 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในเรวดีวิมาน  
<span class="LineNumber"> 017 </span>	พระผู้มีพระภาคตรัสกะท่านพระมหาโมคคัลลานเถระว่า  
<span class="LineNumber"> 018 </span>	[๕๒]  ญาติ มิตร และสหายทั้งหลาย ย่อมพากันชื่นชมยินดีกะบุรุษผู้พลัด  
<span class="LineNumber"> 019 </span>		พรากจากกันไปนาน กลับมาโดยสวัสดีแต่ที่ไกลว่าเป็นผู้มาแล้ว ฉันใด  
<span class="LineNumber"> 020 </span>		บุญทั้งหลายย่อมต้อนรับบุคคลผู้ทำบุญไว้แล้ว จากโลกนี้ไปสู่ปรโลก  
<span class="LineNumber"> 021 </span>		ดุจญาติต้อนรับญาติที่รักผู้กลับมาแล้ว ฉันนั้น.  
<span class="LineNumber"> 022 </span>	ยักษ์ผู้เป็นทูตของพญายม ปรารถนาจะจับนางเรวดีโยนลงไปในอุสสทนรก เพราะฉะนั้น  
<span class="LineNumber"> 023 </span> จึงได้กล่าวกะนางเรวดีว่า  
<span class="LineNumber"> 024 </span>		แน่ะนางเรวดีผู้แสนจะชั่วช้า ผู้ไม่ให้ทาน ประตูนรกได้เปิดไว้คอยให้  
