<span class="LineNumber"> 001 </span>		         ๑๗. ธรรมาเถรีคาถา  
<span class="LineNumber"> 002 </span>		       สุภาษิตสอนการพิจารณากาย  
<span class="LineNumber"> 003 </span>	[๔๑๘] เราเป็นคนทุพพลภาพ มีกายอันสั่นเทา ถือไม้เท้าเที่ยวไปเพื่อบิณฑบาต  
<span class="LineNumber"> 004 </span>		ได้ล้มลงที่แผ่นดินตรงนั้นเอง ที่นั้นจิตของเราหลุดพ้นแล้ว เพราะ  
<span class="LineNumber"> 005 </span>		พิจารณาเห็นโทษในกาย.  
<span class="LineNumber"> 006 </span>		         ๑๘. สังฆาเถรีคาถา  
<span class="LineNumber"> 007 </span>		       สุภาษิตแสดงผลการออกบวช  
<span class="LineNumber"> 008 </span>	[๔๑๙] เราละเรือนและละบุตร ทั้งสัตว์ของเลี้ยงอันเป็นที่รักออกบวชแล้ว ละ  
<span class="LineNumber"> 009 </span>		ราคะ โทสะ และคลายอวิชชาแล้ว ถอนตัณหาพร้อมทั้งราก เป็นผู้  
<span class="LineNumber"> 010 </span>		สงบระงับดับแล้ว.  
<span class="LineNumber"> 011 </span>		           จบ เอกกนิบาต  
<span class="LineNumber"> 012 </span>		           _________________  
