<span class="LineNumber"> 001 </span>		            จูฬวรรคที่ ๓  
<span class="LineNumber"> 002 </span>		         ๑. อภิชชมานเปตวัตถุ  
<span class="LineNumber"> 003 </span>		     ว่าด้วยบุพกรรมของเปรตเปลือย  
<span class="LineNumber"> 004 </span>	โกสิยมหาอำมาตย์ของพระเจ้าพิมพิสาร ถามเปรตตนหนึ่งว่า  
<span class="LineNumber"> 005 </span>	[๑๑๑] ดูกรเปรต ท่านเป็นผู้เปลือยกาย มีร่างกายเป็นเปรตกึ่งหนึ่งทัดทรง  
<span class="LineNumber"> 006 </span>		ดอกไม้ ตกแต่งร่างกาย เดินไปในน้ำอันไม่ขาดสายในแม่น้ำคงคานี้  
<span class="LineNumber"> 007 </span>		ท่านจักไปไหน ที่อยู่ของท่านอยู่ที่ไหน?  
<span class="LineNumber"> 008 </span>	เพื่อจะแสดงเนื้อความที่เปรตนั้น และโกสิยมหาอำมาตย์กล่าวแล้ว พระสังคีติกาจารย์  
<span class="LineNumber"> 009 </span> จึงกล่าวคาถาความว่า  
<span class="LineNumber"> 010 </span>		เปรตนั้นกล่าวว่า ข้าพเจ้าจักไปยังบ้านจุนทัฏฐิละ อันอยู่ในระหว่าง  
<span class="LineNumber"> 011 </span>		แห่งวาสภคามกับเมืองพาราณสี แต่บ้านนั้นอยู่ใกล้เมืองพาราณสี ก็มหา  
<span class="LineNumber"> 012 </span>		อำมาตย์อันปรากฏชื่อว่าโกลิยะเห็นเปรตนั้นแล้ว ได้ให้ข้าวสัตตูและคู่  
<span class="LineNumber"> 013 </span>		ผ้าสีเหลืองแก่เปรตนั้น เมื่อเรือหยุดเดิน ได้ให้ข้าวสัตตูและคู่ผ้าแก่  
<span class="LineNumber"> 014 </span>		อุบาสกเมื่อคู่ผ้าอันโกลิยะอำมาตย์ให้ช่างกัลบกแล้ว ผ้านุ่งผ้าห่มก็ปรากฏ  
<span class="LineNumber"> 015 </span>		แก่เปรตทันที ภายหลัง เปรตนั้นนุ่งห่มผ้าดีแล้ว ทัดทรงดอกไม้ตบแต่ง  
<span class="LineNumber"> 016 </span>		ร่างกายด้วยอาภรณ์ ทักษิณาย่อมเข้าไปสำเร็จแก่เปรตนั้น ผู้อยู่แล้วใน  
<span class="LineNumber"> 017 </span>		ที่นั้น เพราะฉะนั้น บัณฑิตผู้มีปัญญา พึงให้ทักษิณาบ่อยๆ เพื่อ  
<span class="LineNumber"> 018 </span>		อนุเคราะห์แก่เปรตทั้งหลาย เปรตเหล่าอื่น บางพวกนุ่งผ้าขี้ริ้วขาดรุ่งริ่ง  
<span class="LineNumber"> 019 </span>		บางพวกนุ่งผม หลีกไปสู่ทิศน้อยใหญ่เพื่อหาอาหาร บางพวกวิ่งไปแม้  
<span class="LineNumber"> 020 </span>		ในที่ไกลไม่ได้แล้วกลับมา บางพวกสลบแล้วเพราะความหิวกระหาย  
<span class="LineNumber"> 021 </span>		นอนกลิ้งไปบนพื้นดิน บางพวกล้มลงที่แผ่นดินในที่ตนวิ่งไปนั้นร้อง  
<span class="LineNumber"> 022 </span>		ไห้ร่ำไรว่า เมื่อก่อน เราทั้งหลายไม่ได้ทำกุศลไว้จึงได้ถูกไฟคือความหิว  
<span class="LineNumber"> 023 </span>		และความกระหายเผาอยู่ ดุจถูกไฟเผาแล้วในที่ร้อน เมื่อก่อน พวก  
<span class="LineNumber"> 024 </span>		เรามีธรรมอันลามก เป็นหญิงแม่เรือนมารดาทารกในตระกูล เมื่อ  
