<span class="LineNumber"> 001 </span>		          ๒. สิงริมิตตเถรคาถา  
<span class="LineNumber"> 002 </span>		      คาถาสุภาษิตของพระสิริมิตตเถระ  
<span class="LineNumber"> 003 </span>	[๓๖๗] ภิกษุใดไม่มักโกรธ ไม่ผูกโกรธไว้ ไม่มีมายา ไม่ส่อเสียด  
<span class="LineNumber"> 004 </span>		ภิกษุนั้นแลเป็นผู้คงที่ ด้วยข้อปฏิบัติตามที่กล่าวมาแล้วอย่างนี้ ภิกษุ  
<span class="LineNumber"> 005 </span>		นั้นย่อมไม่เศร้าโศกในโลกเบื้องหน้า ภิกษุใดไม่มักโกรธ ไม่ผูก  
<span class="LineNumber"> 006 </span>		โกรธไว้ ไม่มีมายา ไม่ส่อเสียด ภิกษุนั้นเป็นผู้มีทวารอัน  
<span class="LineNumber"> 007 </span>		คุ้มครองแล้วทุกเมื่อ ด้วยข้อปฏิบัติตามที่กล่าวแล้วอย่างนี้ ภิกษุ  
<span class="LineNumber"> 008 </span>		นั้นย่อมไม่เศร้าโศกในโลกเบื้องหน้า ภิกษุใดไม่มักโกรธ ไม่ผูก  
<span class="LineNumber"> 009 </span>		โกรธไว้ ไม่มีมายา ไม่ส่อเสียด มีศีลงาม ด้วยข้อปฏิบัติ  
<span class="LineNumber"> 010 </span>		ตามที่กล่าวมาแล้วอย่างนี้ ภิกษุนั้นย่อมไม่เศร้าโศกในโลกเบื้องหน้า  
<span class="LineNumber"> 011 </span>		ภิกษุใดไม่มักโกรธ ไม่ผูกโกรธไว้ ไม่มีมายา ไม่ส่อเสียด มี  
<span class="LineNumber"> 012 </span>		กัลยาณมิตร ด้วยข้อปฏิบัติตามที่กล่าวมาแล้วอย่างนี้ ภิกษุนั้น  
<span class="LineNumber"> 013 </span>		ย่อมไม่เศร้าโศกในโลกเบื้องหน้า ภิกษุใดไม่มักโกรธ ไม่ผูก  
<span class="LineNumber"> 014 </span>		โกรธไว้ ไม่มีมายา ไม่ส่อเสียด มีปัญญางาม ด้วยข้อปฏิบัติ  
<span class="LineNumber"> 015 </span>		ตามที่กล่าวมาแล้วอย่างนี้ ภิกษุนั้นย่อมไม่เศร้าโศกในโลกเบื้องหน้า  
<span class="LineNumber"> 016 </span>		ผู้ใดมีศรัทธาไม่หวั่นไหวในพระตถาคต ตั้งมั่นดีแล้ว มีศีลอันงาม  
<span class="LineNumber"> 017 </span>		อันพระอริยใคร่แล้ว สรรเสริญแล้ว มีความเลื่อมใสในพระสงฆ์  
<span class="LineNumber"> 018 </span>		และมีความเห็นตรง บัณฑิตทั้งหลายกล่าวผู้นั้นว่า เป็นผู้ไม่ขัดสน  
<span class="LineNumber"> 019 </span>		ชีวิตของผู้นั้นไม่ไร้ประโยชน์ เพราะฉะนั้น นักปราชญ์เมื่อระลึกถึง  
<span class="LineNumber"> 020 </span>		คำสอนของพระพุทธเจ้าทั้งหลาย ก็ควรประกอบศรัทธา ศีล ปสาทะ  
<span class="LineNumber"> 021 </span>		และการเห็นธรรมเนืองๆ เถิด.  
<span class="LineNumber"> 022 </span>		        ๓. มหาปันถกเถรคาถา  
<span class="LineNumber"> 023 </span>		    คาถาสุภาษิตของพระมหาปันถกเถระ  
<span class="LineNumber"> 024 </span>	[๓๖๘] เมื่อใด เราได้เห็นพระศาสดาผู้ปลอดภัยเป็นครั้งแรก เมื่อนั้น  
<span class="LineNumber"> 025 </span>		ความสลดใจได้เกิดมีแก่เรา เพราะได้เห็นพระศาสดาผู้อุดมบุรุษ ผู้ใด  
