<span class="LineNumber"> 001 </span>		          เถรีคาถา ทุกนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในทุกนิบาต  
<span class="LineNumber"> 003 </span>		          ๑. นันทาเถรีคาถา  
<span class="LineNumber"> 004 </span>		     พระพุทธโอวาทสอนนางนันทาเถรี  
<span class="LineNumber"> 005 </span>	[๔๒๐] ได้ทราบว่า พระผู้มีพระภาคได้ตรัสสอนนางนันทาสิกขมานาเนืองๆ ด้วยพระ  
<span class="LineNumber"> 006 </span> คาถาเหล่านี้ อย่างนี้ว่า  
<span class="LineNumber"> 007 </span>	  ดูกรนางนันทา เธอจงพิจารณาอัตภาพอันกระดูก ๓๐๐ ท่อนยกขึ้นแล้ว  
<span class="LineNumber"> 008 </span>	  อันกระสับกระส่าย ไม่สะอาด เป็นของเปื่อยเน่า จงอบรมจิตให้ตั้งมั่น  
<span class="LineNumber"> 009 </span>	  มีอารมณ์เดียว ด้วยอสุภภาวนา อนึ่ง เธอจงอบรมจิตให้หานิมิตมิได้  
<span class="LineNumber"> 010 </span>	  และบรรเทาซึ่งอนุสัย คือมานะ เพราะการละมานะเสียได้ แต่นั้นจัก  
<span class="LineNumber"> 011 </span>	  เป็นผู้สงบเที่ยวไป.  
<span class="LineNumber"> 012 </span>		          ๒. ชันตาเถรีคาถา  
<span class="LineNumber"> 013 </span>		     สุภาษิตแสดงผลการเจริญโพชฌงค์  
<span class="LineNumber"> 014 </span>	[๔๒๑] โพชฌงค์ ๗ ประการนี้ อันเป็นหนทางแห่งการบรรลุนิพพาน เราเจริญ  
<span class="LineNumber"> 015 </span>	  แล้วทั้งหมด ตามที่พระพุทธเจ้าทรงแสดงไว้แล้ว พระผู้มีพระภาค  
<span class="LineNumber"> 016 </span>	  พระองค์นั้นเราเห็นแล้ว เพราะฉะนั้น อัตภาพร่างกายของเรานี้มีในที่สุด  
<span class="LineNumber"> 017 </span>	  ชาติสงสารสิ้นแล้ว บัดนี้ การเกิดอีกไม่มี.  
<span class="LineNumber"> 018 </span>		       ๓. อัญญตราเถรีภิกขุนีคาถา  
<span class="LineNumber"> 019 </span>		       สุภาษิตแสดงการมีความสุข  
<span class="LineNumber"> 020 </span>	[๔๒๒] เราพ้นแล้วพ้นแล้วด้วยดี เป็นผู้พ้นดีแล้วจากสาก จากสามี ผู้หา  
<span class="LineNumber"> 021 </span>	  ความละอายมิได้ ซึ่งเราไม่ชอบใจ จากการทำร่มของสามีที่เราไม่ชอบใจ  
