<span class="LineNumber"> 001 </span>		          ๕. นันทิยเถรคาถา  
<span class="LineNumber"> 002 </span>		           สุภาษิตเตือนมาร  
<span class="LineNumber"> 003 </span>	[๑๖๒] จิตของภิกษุใดได้บรรลุผลญาณ สว่างรุ่งเรืองอยู่เป็นนิตย์ ท่านมา  
<span class="LineNumber"> 004 </span>		เบียดเบียนภิกษุนั้นเข้า จักได้รับทุกข์แน่นอน นะมาร.  
<span class="LineNumber"> 005 </span>		          ๖. อภัยเถรคาถา  
<span class="LineNumber"> 006 </span>		       สุภาษิตสรรเสริญพุทธภาษิต  
<span class="LineNumber"> 007 </span>	[๑๖๓] เราได้ฟังพระวาจาอันเป็นสุภาษิตของพระพุทธเจ้า ผู้เป็นเผ่าพันธุ์แห่ง  
<span class="LineNumber"> 008 </span>		พระอาทิตย์ จึงได้รู้แจ้งแทงตลอดซึ่งธรรมอันละเอียด เหมือน  
<span class="LineNumber"> 009 </span>		บุคคลยิงปลายขนทรายด้วยลูกศร ฉะนั้น.  
<span class="LineNumber"> 010 </span>		         ๗. โลมสกังคิยเถรคาถา  
<span class="LineNumber"> 011 </span>		           สุภาษิตเกี่ยวกับวิเวก  
<span class="LineNumber"> 012 </span>	[๑๖๔] เราจักเอาอุระแหวกป่าหญ้าแพรก หญ้าคา หญ้าดอกเลา แฝก  
<span class="LineNumber"> 013 </span>		หญ้าปล้อง หญ้ามุงกระต่าย พอกพูนวิเวก.  
<span class="LineNumber"> 014 </span>		       ๘. ชัมพุคามิกปุตตเถรคาถา  
<span class="LineNumber"> 015 </span>		          สุภาษิตเกี่ยวกับศีล  
<span class="LineNumber"> 016 </span>	[๑๖๕] ท่านเป็นผู้ขวนขวายในเรื่องผ้าหรือไม่ ยินดีในเครื่องประดับหรือไม่  
<span class="LineNumber"> 017 </span>		ท่านทำกลิ่นอันสำเร็จด้วยศีลฟุ้งไปใช่ไหม? หมู่ชนนอกนี้ ไม่อาจ  
<span class="LineNumber"> 018 </span>		ทำกลิ่นให้สำเร็จด้วยศีลฟุ้งไปได้.  
<span class="LineNumber"> 019 </span>		          ๙. หาริตเถรคาถา  
<span class="LineNumber"> 020 </span>		       สุภาษิตเกี่ยวกับการปรับตัว  
<span class="LineNumber"> 021 </span>	[๑๖๖] แน่ะท่านหาริตะ ท่านจงยกตนของท่านขึ้นจากความเกียจคร้าน  
<span class="LineNumber"> 022 </span>		เหมือนช่างศรยกลูกศรขึ้นดัด ฉะนั้น ท่านจงทำจิตให้ตรงแล้ว  
<span class="LineNumber"> 023 </span>		ทำลายอวิชชาเสีย.  
