<span class="LineNumber"> 001 </span>		        ๙. มหาเปสการเปตวัตถุ  
<span class="LineNumber"> 002 </span>		    ว่าด้วยบุพกรรมของเปรตกินมูตรคูถ  
<span class="LineNumber"> 003 </span>	ภิกษุรูปหนึ่งถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๙๔] หญิงเปรตนี้กินคูถ มูตร โลหิต และหนอง นี้เป็นวิบากแห่งกรรมอะไร  
<span class="LineNumber"> 005 </span>		หญิงเปรตนี้ เมื่อก่อนได้ทำกรรมอะไรไว้ จึงมีเลือดและหนองเป็นภักษา  
<span class="LineNumber"> 006 </span>		เป็นนิจ ผ้าทั้งหลายอันใหม่และงาม อ่อนนุ่ม บริสุทธิ์ มีขนอ่อน  
<span class="LineNumber"> 007 </span>		อันท่านให้แล้วแก่หญิงเปรตนี้ ย่อมกลายเป็นเหล็กไป เมื่อก่อนหญิง  
<span class="LineNumber"> 008 </span>		เปรตนี้ได้ทำกรรมอะไรไว้หนอ?  
<span class="LineNumber"> 009 </span>	เทพบุตรนั้นตอบว่า  
<span class="LineNumber"> 010 </span>		ข้าแต่ท่านผู้เจริญ เมื่อก่อน หญิงเปรตนี้เป็นภรรยาของข้าพเจ้า มีความ  
<span class="LineNumber"> 011 </span>		ตระหนี่เหนียวแน่น ไม่ให้ทาน นางได้ด่าและบริภาษข้าพเจ้าผู้กำลังให้  
<span class="LineNumber"> 012 </span>		ทานแก่สมณพราหมณ์ทั้งหลายว่า จงกินคูถ มูตร เลือด และหนอง  
<span class="LineNumber"> 013 </span>		อันไม่สะอาดตลอดกาลทุกเมื่อ คูถ มูตร เลือด และหนอง จงเป็น  
<span class="LineNumber"> 014 </span>		อาหารของท่านในปรโลก แผ่นเหล็กจงเป็นผ้าของท่าน นางมาเกิดใน  
<span class="LineNumber"> 015 </span>		ที่นี้กินแต่คูถและมูตรเป็นต้นตลอดกาลนาน เพราะประพฤติชั่วเช่นนี้.  
<span class="LineNumber"> 016 </span>		      จบ มหาเปสการเปตวัตถุที่ ๙.  
<span class="LineNumber"> 017 </span>		         ๑๐. ขลาตยเปตวัตถุ  
<span class="LineNumber"> 018 </span>		     ว่าด้วยบุพกรรมของเปรตเปลือย  
<span class="LineNumber"> 019 </span>	หัวหน้าพ่อค้าถามหญิงเปรตตนหนึ่งว่า  
<span class="LineNumber"> 020 </span>	[๙๕]  ท่านเป็นใครหนออยู่ภายในวิมานนี้ ไม่ออกจากวิมานเลย ดูกรนางผู้เจริญ  
<span class="LineNumber"> 021 </span>		เชิญท่านออกมาเถิด ข้าพเจ้าจะขอดูท่านผู้มีฤทธิ์?  
<span class="LineNumber"> 022 </span>	นางเวมานิกเปรตฟังคำถามดังนั้นแล้ว จึงกล่าวว่า  
<span class="LineNumber"> 023 </span>		ดิฉันเป็นหญิงเปลือยกาย มีแต่ผมปิดบังไว้ กระดากอายที่จะออกภายนอก  
<span class="LineNumber"> 024 </span>		ดิฉันได้ทำบุญไว้น้อยนัก.  
<span class="LineNumber"> 025 </span>	พ่อค้ากล่าวว่า  
