<span class="LineNumber"> 001 </span>		          เถรคาถา ติกนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในติกนิบาต  
<span class="LineNumber"> 003 </span>		      ๑. อังคณิกภารทวาชเถรคาถา  
<span class="LineNumber"> 004 </span>		     สุภาษิตชี้ผลการเลือกทางที่ถูกต้อง  
<span class="LineNumber"> 005 </span>	[๓๐๗] เมื่อเราแสวงหาความบริสุทธิ์โดยอุบายไม่สมควร ได้บูชาไฟอยู่ในป่า  
<span class="LineNumber"> 006 </span>		เมื่อเราไม่รู้ทางแห่งความบริสุทธิ์ ได้บำเพ็ญตบะต่างๆ ความสุขนั้น  
<span class="LineNumber"> 007 </span>		เราได้แล้วเพราะข้อปฏิบัติอันสบาย ขอท่านจงดูความที่ธรรมเป็นธรรม  
<span class="LineNumber"> 008 </span>		อันดีงาม วิชชา ๓ เราได้บรรลุแล้ว เราทำกิจพระพุทธศาสนาสำเร็จแล้ว  
<span class="LineNumber"> 009 </span>		เมื่อก่อนเราเป็นเผ่าพันธุ์แห่งพรหม แต่บัดนี้เราเป็นพราหมณ์ สำเร็จ  
<span class="LineNumber"> 010 </span>		วิชชา ๓ ล้างบาปแล้ว เป็นผู้มีความสวัสดี รู้จบไตรเพท.  
<span class="LineNumber"> 011 </span>		          ๒. ปัจจยเถรคาถา  
<span class="LineNumber"> 012 </span>		         สุภาษิตชี้ผลการทำจริง  
<span class="LineNumber"> 013 </span>	[๓๐๘] เราบวชแล้วได้ ๕ วัน ยังเป็นเสขบุคคลอยู่ ยังไม่ได้บรรลุอรหัต  
<span class="LineNumber"> 014 </span>		ความตั้งใจได้มีแล้วแก่เราผู้เข้าไปสู่วิหารว่า เมื่อเรายังถอนลูกศร คือ  
<span class="LineNumber"> 015 </span>		ตัณหาขึ้นไปไม่ได้ เราจักไม่กิน จักไม่ดื่ม จักไม่ออกไปจากวิหาร จัก  
<span class="LineNumber"> 016 </span>		ไม่เอนกายลงนอน เชิญท่านดูความเพียร ความบากบั่นของเราผู้ตั้งจิต  
<span class="LineNumber"> 017 </span>		อธิษฐาน ความเพียรอย่างมั่นคงอยู่อย่างนี้ วิชชา ๓ เราได้บรรลุแล้ว  
<span class="LineNumber"> 018 </span>		เราทำกิจพระพุทธศาสนาสำเร็จแล้ว.  
<span class="LineNumber"> 019 </span>		          ๓. พากุลเถรคาถา  
<span class="LineNumber"> 020 </span>		       สุภาษิตสอนให้พูดจริงทำจริง  
<span class="LineNumber"> 021 </span>	[๓๐๙] ผู้ใดปรารถนาจะทำการงานที่ทำก่อนในภายหลัง ผู้นั้นย่อมพลาดจาก  
<span class="LineNumber"> 022 </span>		ฐานะอันนำมาซึ่งความสุข และย่อมเดือดร้อนในภายหลัง พึงทำอย่างใด  
