<span class="LineNumber"> 001 </span>		          เถรีคาถา ติกนิบาต  
<span class="LineNumber"> 002 </span>		     ว่าด้วยคาถาสุภาษิต ในติกนิบาต  
<span class="LineNumber"> 003 </span>		       ๑. อัญญตรสามาเถรีคาถา  
<span class="LineNumber"> 004 </span>		      สุภาษิตชี้ผลการระลึกถึงคำสอน  
<span class="LineNumber"> 005 </span>	[๔๓๐] ตั้งแต่เราบวชแล้วตลอดเวลา ๒๕ ปี เราไม่รู้สึกว่าได้ความสงบจิตใน  
<span class="LineNumber"> 006 </span>	  กาลไหนๆ เลย เรามีปกติไม่ยังจิตให้เป็นไปในอำนาจ จึงไม่ได้ความ  
<span class="LineNumber"> 007 </span>	  สงบใจ เราระลึกถึงคำสอนแห่งพระชินเจ้าแล้ว ยังความสังเวชให้เกิด  
<span class="LineNumber"> 008 </span>	  ขึ้น เราผู้อันทุกข์เป็นอันมากถูกต้องแล้ว ยินดีในความไม่ประมาท บรรลุ  
<span class="LineNumber"> 009 </span>	  ความสิ้นตัณหาแล้ว ได้ทำคำสั่งสอนของพระพุทธเจ้าเสร็จแล้ว ตั้งแต่  
<span class="LineNumber"> 010 </span>	  เราทำตัณหาให้เหือดแห้งไปแล้ว วันนี้เป็นวันที่ ๗.  
<span class="LineNumber"> 011 </span>		         ๒. อุตตมาเถรีคาถา  
<span class="LineNumber"> 012 </span>		        สุภาษิตชี้ผลการฟังธรรม  
<span class="LineNumber"> 013 </span>	[๔๓๑] เรามีปกติไม่ยังจิตให้อยู่ในอำนาจ จึงไม่ได้ความสงบจิต ออกไปจาก  
<span class="LineNumber"> 014 </span>	  วิหารสี่ห้าครั้ง เราเข้าไปหาพระภิกษุณีผู้มีวาจาอันเราพึงเชื่อถือได้ พระ  
<span class="LineNumber"> 015 </span>	  ภิกษุณีนั้นได้แสดงธรรม คือ ขันธ์ อายตนะ และธาตุ แก่เรา เราฟัง  
<span class="LineNumber"> 016 </span>	  ธรรมของท่านแล้ว ปฏิบัติตามโอวาทที่ท่านพร่ำสอน เป็นผู้เอิบอิ่ม  
<span class="LineNumber"> 017 </span>	  ด้วยสุขอันเกิดจากปีติ นั่งอยู่โดยบัลลังก์อันเดียวตลอด ๗ วัน เราทำ  
<span class="LineNumber"> 018 </span>	  ลายกองแห่งความมืดแล้ว จึงเหยียดเท้าออกในวันที่ ๘.  
<span class="LineNumber"> 019 </span>		      ๓. อัญญตราอุตตมาเถรีคาถา  
<span class="LineNumber"> 020 </span>		    สุภาษิตแสดงผลการเจริญโพชฌงค์ ๗  
<span class="LineNumber"> 021 </span>	[๔๓๒] โพชฌงค์ ๗ ประการนี้ เป็นหนทางแห่งการบรรลุนิพพาน เราเจริญ  
<span class="LineNumber"> 022 </span>	  แล้วทั้งหมด ตามที่พระพุทธเจ้าทรงแสดงแล้ว เรามีปกติได้สุญญตสมา  
<span class="LineNumber"> 023 </span>	  บัติและอนิมิตตสมาบัติตามปรารถนา เราเป็นธิดาผู้เกิดแต่พระอุระ  
<span class="LineNumber"> 024 </span>	  ของพระพุทธเจ้า ยินดีแล้วในนิพพานทุกเมื่อ กามทั้งปวง  
