<span class="LineNumber"> 001 </span>		        ๕. รมนียวิหารีเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตเกี่ยวกับความพลาดพลั้ง  
<span class="LineNumber"> 003 </span>	[๑๘๒] โคอาชาไนยผู้สมบูรณ์พลาดล้มแล้ว ย่อมกลับลุกขึ้นตั้งตัวได้ ฉันใด  
<span class="LineNumber"> 004 </span>		ท่านทั้งหลายจงจำเราไว้ว่า เป็นสาวกของพระสัมมาสัมพุทธเจ้า  
<span class="LineNumber"> 005 </span>		ผู้สมบูรณ์ด้วยทัสสนะ ฉันนั้นเถิด.  
<span class="LineNumber"> 006 </span>		          ๖. สมิทธิเถรคาถา  
<span class="LineNumber"> 007 </span>		     สุภาษิตเกี่ยวกับความไม่กลัวมาร  
<span class="LineNumber"> 008 </span>	[๑๘๓] เราออกบวชเป็นบรรพชิตด้วยศรัทธา มีสติและปัญญาอันเจริญ มี  
<span class="LineNumber"> 009 </span>		จิตตั้งมั่นดีแล้ว ดูกรมาร ถึงท่านจักบันดาลรูปต่างๆ ที่น่ากลัว  
<span class="LineNumber"> 010 </span>		ให้เกิดขึ้น แต่ก็ไม่สามารถทำให้เราสะดุ้งกลัวได้เลย.  
<span class="LineNumber"> 011 </span>		          ๗. อุชชยเถรคาถา  
<span class="LineNumber"> 012 </span>		    สุภาษิตเกี่ยวกับการพึ่งพระพุทธเจ้า  
<span class="LineNumber"> 013 </span>	[๑๘๔] ข้าแต่พระพุทธเจ้าผู้แกล้วกล้า ข้าพระองค์ขอนอบน้อมแด่พระองค์  
<span class="LineNumber"> 014 </span>		พระองค์เป็นผู้หลุดพ้นแล้วจากสิ่งทั้งปวง  เมื่อข้าพระองค์อยู่ในพระ  
<span class="LineNumber"> 015 </span>		บัญชาของพระองค์ จึงเป็นผู้ไม่มีอาสวะ อยู่เป็นสุขสำราญ.  
<span class="LineNumber"> 016 </span>		          ๘. สัญชยเถรคาถา  
<span class="LineNumber"> 017 </span>		        สุภาษิตเกี่ยวกับการบวช  
<span class="LineNumber"> 018 </span>	[๑๘๕] ตั้งแต่เราออกบวชเป็นบรรพชิต เราไม่รู้สึกถึงความดำริอันไม่ประ  
<span class="LineNumber"> 019 </span>		เสริฐประกอบด้วยโทษเลย.  
