<span class="LineNumber"> 001 </span>		         ๖. สุเหมันตเถรคาถา  
<span class="LineNumber"> 002 </span>		     สุภาษิตชี้ลักษณะคนโง่และคนฉลาด  
<span class="LineNumber"> 003 </span>	[๒๔๓] คนโง่เขลา มักเห็นเนื้อความอันมีความหมายตั้งร้อย ทรงไว้ซึ่งลักษณะ  
<span class="LineNumber"> 004 </span>		ตั้งร้อย ว่ามีความหมายและลักษณะเพียงอย่างเดียวเท่านั้น ส่วนคนฉลาด  
<span class="LineNumber"> 005 </span>		ย่อมเห็นได้ตั้งร้อยอย่าง.  
<span class="LineNumber"> 006 </span>		        ๗. ธรรมสังวรเถรคาถา  
<span class="LineNumber"> 007 </span>		        สุภาษิตเกี่ยวกับการบวช  
<span class="LineNumber"> 008 </span>	[๒๔๔] เราได้พิจารณาแล้ว จึงออกบวชเป็นบรรพชิต เราได้บรรลุวิชชา ๓ แล้ว  
<span class="LineNumber"> 009 </span>		บำเพ็ญกิจในพระพุทธศาสนาเสร็จแล้ว.  
<span class="LineNumber"> 010 </span>		        ๘. ธรรมสฏปิตุเถรคาถา  
<span class="LineNumber"> 011 </span>		      สุภาษิตเกี่ยวกับการบวชเมื่อแก่  
<span class="LineNumber"> 012 </span>	[๒๔๕] เรามีอายุ ๑๒๐ ปี จึงออกบวชเป็นบรรพชิต ได้บรรลุวิชชา ๓ แล้ว  
<span class="LineNumber"> 013 </span>		บำเพ็ญกิจในพระพุทธศาสนาเสร็จแล้ว.  
<span class="LineNumber"> 014 </span>		        ๙. สังฆรักขิตเถรคาถา  
<span class="LineNumber"> 015 </span>		        สุภาษิตชี้โทษการไม่สังวร  
<span class="LineNumber"> 016 </span>	[๒๔๖] ภิกษุผู้อยู่ในที่สงัดนี้ เห็นจะไม่คำนึงถึงคำสอนของพระศาสดา ผู้ทรง  
<span class="LineNumber"> 017 </span>		อนุเคราะห์สัตว์โลกด้วยประโยชน์อย่างเยี่ยมเป็นแน่ จึงไม่สำรวมอินทรีย์  
<span class="LineNumber"> 018 </span>		เหมือนแม่เนื้อลูกอ่อนในป่าฉะนั้น.  
<span class="LineNumber"> 019 </span>		          ๑๐. อุสภเถรคาถา  
<span class="LineNumber"> 020 </span>		        สุภาษิตเกี่ยวกับอบรมจิต  
<span class="LineNumber"> 021 </span>	[๒๔๗] พฤกษชาติทั้งหลายบนยอดเขา ที่ถูกน้ำฝนใหม่ตกรดแล้วย่อมงอกงาม  
<span class="LineNumber"> 022 </span>		จิตอันควรแก่ภาวนา ย่อมเกิดทวีขึ้นแก่เรา ผู้ชื่อว่าอุสภะ ผู้ใคร่ต่อวิเวก  
<span class="LineNumber"> 023 </span>		มีความสำคัญไปแล้วในป่า  
<span class="LineNumber"> 024 </span>		      _______________________________  
