<span class="LineNumber"> 001 </span>		            ๔. ดิสสาเถรี  
<span class="LineNumber"> 002 </span>		     พระพุทธโอวาทสอนนางดิสสาเถรี  
<span class="LineNumber"> 003 </span>	[๔๐๕] ดูกรนางดิสสา เธอจงศึกษาในไตรสิกขา กิเลสเครื่องประกอบทั้งหลาย  
<span class="LineNumber"> 004 </span>		อย่าครอบงำเธอเลย เธอจงเป็นผู้ไม่เกาะเกี่ยวด้วยโยคะทั้งปวง ไม่มี  
<span class="LineNumber"> 005 </span>		อาสวะ เที่ยวไปในโลกเถิด.  
<span class="LineNumber"> 006 </span>		       ๕. อัญญตราดิสสาเถรีคาถา  
<span class="LineNumber"> 007 </span>		     พระพุทธโอวาทสอนนางดิสสาเถรี  
<span class="LineNumber"> 008 </span>	[๔๐๖] ดูกรนางดิสสา เธอจงประกอบด้วยธรรมทั้งหลาย ขณะอย่าได้ก้าวล่วง  
<span class="LineNumber"> 009 </span>		เธอไปเสีย เพราะว่าชนทั้งหลายผู้มีขณะอันก้าวล่วงแล้ว ย่อมพากันไป  
<span class="LineNumber"> 010 </span>		ยัดเยียดในนรกเศร้าโศกอยู่.  
<span class="LineNumber"> 011 </span>		          ๖. ธีราเถรีคาถา  
<span class="LineNumber"> 012 </span>		     พระพุทธโอวาทสอนนางธีราเถรี  
<span class="LineNumber"> 013 </span>	[๔๐๗] ดูกรนางธีรา เธอจงถูกต้องนิโรธอันเป็นที่สงบระงับสัญญาเป็นสุข เธอ  
<span class="LineNumber"> 014 </span>		จงทำนิพพานอันยอดเยี่ยมปลอดโปร่งจากโยคะให้สำเร็จเถิด.  
<span class="LineNumber"> 015 </span>		       ๗. อัญญตราธีราเถรีคาถา  
<span class="LineNumber"> 016 </span>		     พระพุทธโอวาทสอนนางธีราเถรี  
<span class="LineNumber"> 017 </span>	[๔๐๘] นางธีราภิกษุณีผู้มีอินทรีย์อันอบรมแล้ว ด้วยธรรมทั้งหลายอันเป็นเครื่อง  
<span class="LineNumber"> 018 </span>		ทรง เธอจงชนะมารพร้อมด้วยพาหนะแล้วทรงไว้ซึ่งกายอันมีในที่สุดเถิด.  
<span class="LineNumber"> 019 </span>		          ๘. มิตตาเถรีคาถา  
<span class="LineNumber"> 020 </span>		     พระพุทธโอวาทสอนนางมิตตาเถรี  
<span class="LineNumber"> 021 </span>	[๔๐๙] ดูกรนางมิตตา เธอบวชแล้วด้วยศรัทธา จงเป็นผู้ยินดีแล้วในกัลยาณมิตร  
<span class="LineNumber"> 022 </span>		จงอบรมกุศลทั้งหลายให้เจริญ เพื่อบรรลุธรรมอันเป็นแดนเกษมจาก  
<span class="LineNumber"> 023 </span>		โยคะ.  
