<span class="LineNumber"> 001 </span>	นายสารถีกราบทูลว่า  
<span class="LineNumber"> 002 </span>		ข้าแต่พระมหาราชา นั่นเป็นต้นไทร มีร่มเงาชิดสนิทดี เขียวชอุ่ม มีสีและ  
<span class="LineNumber"> 003 </span>		สัณฐานคล้ายเมฆ.  
<span class="LineNumber"> 004 </span>		พระเจ้าสุรัฏฐเสด็จเข้าไปจนถึงต้นไทรใหญ่ที่ปรากฏอยู่ แล้วเสด็จลง  
<span class="LineNumber"> 005 </span>		จากคอช้าง เสด็จเข้าไปสู่ต้นไทร ประทับนั่งที่โคนต้น พร้อมด้วยหมู่  
<span class="LineNumber"> 006 </span>		อำมาตย์ราชบริพาร ได้ทอดพระเนตรเห็นขันน้ำมีน้ำเต็ม และขนมอัน  
<span class="LineNumber"> 007 </span>		หวานอร่อย บุรุษมีเพศดังเทวดา ประดับด้วยสรรพาภรณ์ เข้าไปเฝ้า  
<span class="LineNumber"> 008 </span>		พระเจ้าสุรัฏฐแล้วได้กราบทูลว่า ข้าแต่พระมหาราชา พระองค์เสด็จมา  
<span class="LineNumber"> 009 </span>		ดีแล้วและพระองค์ไม่ได้เสด็จมาร้าย ข้าแต่พระองค์ผู้กำจัดศัตรู เชิญ  
<span class="LineNumber"> 010 </span>		พระองค์เสวยน้ำและขนมเถิด พระเจ้าข้า.  
<span class="LineNumber"> 011 </span>		พระเจ้าสุรัฏฐพร้อมด้วยอำมาตย์และข้าราชบริพาร พากันดื่มน้ำและกิน  
<span class="LineNumber"> 012 </span>		ขนมแล้ว จึงถามว่า ท่านเป็นเทวดา เป็นคนธรรพ์ หรือเป็นท้าว  
<span class="LineNumber"> 013 </span>		สักกปุรินททะ พวกเราไม่รู้จักท่าน จึงถามว่า พวกเราพึงรู้จักท่าน  
<span class="LineNumber"> 014 </span>		อย่างไร?  
<span class="LineNumber"> 015 </span>	นันทิกาเปรตกราบทูลว่า  
<span class="LineNumber"> 016 </span>		ข้าแต่พระมหาราชา ข้าพระองค์ไม่ใช่เทวดา ไม่ใช่คนธรรพ์ ไม่ใช่ท้าว  
<span class="LineNumber"> 017 </span>		สักกปุรินททะ ข้าพระองค์เป็นเปรต จากประเทศสุรัฏฐ์มาอยู่ที่นี้.  
<span class="LineNumber"> 018 </span>	พระราชาตรัสถามว่า  
<span class="LineNumber"> 019 </span>		เมื่อก่อน ท่านอยู่ในประเทศสุรัฏฐ์ มีปกติอย่างไร มีความประพฤติ  
<span class="LineNumber"> 020 </span>		อย่างไร ท่านมีอานุภาพอย่างนี้ เพราะพรหมจรรย์อะไร?  
<span class="LineNumber"> 021 </span>	นันทิกาเปรตตอบว่า  
<span class="LineNumber"> 022 </span>		ข้าแต่พระมหาราชาผู้กำจัดหมู่ศัตรู ผู้ผดุงรัฐให้เจริญ ขอพระองค์อำมาตย์  
<span class="LineNumber"> 023 </span>		ราชบริพารและพราหมณ์ปุโรหิต จงสดับฟัง ข้าแต่พระองค์ผู้ประเสริฐ  
<span class="LineNumber"> 024 </span>		เมื่อก่อน ข้าแต่พระองค์เป็นบุรุษอยู่ในเมืองสุรัฏฐ์ เป็นคนใจบาป เป็น  
<span class="LineNumber"> 025 </span>		มิจฉาทิฏฐิ เป็นคนทุศีลตระหนี่ บริภาษสมณพราหมณ์ทั้งหลาย ห้าม  
<span class="LineNumber"> 026 </span>		ปรามมหาชน ซึ่งพากันทำบุญให้ทาน ทำอันตรายแก่หมู่ชนเหล่าอื่นผู้กำลัง  
<span class="LineNumber"> 027 </span>		ให้ทานได้ห้ามว่า ผลแห่งทานไม่มีผล ผลแห่งการสำรวม จักมีแต่ที่ไหน 
