<span class="LineNumber"> 001 </span>		           ฉัตตมาณวกวิมาน  
<span class="LineNumber"> 002 </span>		ว่าด้วยผลบุญที่ทำให้ไปเกิดในฉัตตมาณวกวิมาน  
<span class="LineNumber"> 003 </span>	พระผู้มีพระภาค เมื่อจะทรงแสดงวิธีเรียนไตรสรณคมน์แก่ฉัตตมาณพ จึงได้ตรัสว่า  
<span class="LineNumber"> 004 </span>	[๕๓]  พระพุทธเจ้าพระองค์ใด เป็นผู้ประเสริฐกว่าเทวดาและมนุษย์ทั้งหลาย  
<span class="LineNumber"> 005 </span>		เป็นโอรสแห่งศากยราช เป็นผู้จำแนกแจกธรรม มีกิจอันทำเสร็จแล้ว  
<span class="LineNumber"> 006 </span>		ผู้ถึงฝั่ง เป็นผู้พรั่งพร้อมด้วยกำลังและความเพียร ท่านจงถึงพระพุทธเจ้า  
<span class="LineNumber"> 007 </span>		พระองค์นั้นผู้เสด็จไปดีแล้ว เพื่อเป็นที่พึ่งของตนเถิด ท่านจงเข้าถึง  
<span class="LineNumber"> 008 </span>		พระธรรม อันเป็นธรรมคลายความกำหนัด เป็นธรรมไม่หวั่นไหว ไม่มี  
<span class="LineNumber"> 009 </span>		ความเศร้าโศก อันปัจจัยอะไรปรุงแต่งไม่ได้ ไม่ปฏิกูล เป็นธรรม  
<span class="LineNumber"> 010 </span>		ไพเราะคล่องแคล่ว เป็นธรรมอันพระผู้มีพระภาคทรงจำแนกดีแล้ว  
<span class="LineNumber"> 011 </span>		เพื่อเป็นที่พึ่งเถิด บัณฑิตทั้งหลายกล่าวทาน อันบุคคลให้แล้วในพระ  
<span class="LineNumber"> 012 </span>		อริยสงฆ์ผู้สะอาด เป็นคู่แห่งบุรุษทั้ง ๔ เป็นบุรุษบุคคล ๘ เพราะเหตุ  
<span class="LineNumber"> 013 </span>		ได้แสดงธรรมว่ามีผลมาก ท่านจงเข้าถึงพระสงฆ์นี้ เพื่อเป็นที่พึ่งเถิด.  
<span class="LineNumber"> 014 </span>	พระผู้มีพระภาค เพื่อจะทรงประกาศบุญกรรมอันฉัตตเทพบุตรนั้นทำแล้ว ให้ปรากฏ  
<span class="LineNumber"> 015 </span> แก่มหาชน จึงได้ตรัสถามฉัตตเทพบุตรนั้นว่า.  
<span class="LineNumber"> 016 </span>		วิมานของท่านนี้ มีรัศมีรุ่งเรืองมากมายหาที่เปรียบเทียบมิได้ ฉันใด  
<span class="LineNumber"> 017 </span>		ถึงพระอาทิตย์ พระจันทร์ และดาวนักขัตฤกษ์ รุ่งเรืองอยู่ในท้องฟ้า  
<span class="LineNumber"> 018 </span>		ก็ไม่อาจจะเปรียบเทียบได้ ฉันนั้น ท่านเป็นใครหนอ มาเกิดใน  
<span class="LineNumber"> 019 </span>		วิมานนี้ อนึ่ง วิมานของท่านนี้มีรัศมีรุ่งเรืองตัดเสียซึ่งรัศมีแห่งพระจันทร์  
<span class="LineNumber"> 020 </span>		และพระอาทิตย์ มีรัศมีแผ่ไปเกินกว่า ๒๐ โยชน์ และทำแม้กลางคืน  
<span class="LineNumber"> 021 </span>		ให้เป็นดุจกลางวัน วิมานของท่านนี้งามบริสุทธิ์ผุดผ่องไม่หม่นหมอง  
<span class="LineNumber"> 022 </span>		งดงามไปด้วยดอกปทุมแลบัวขาวเป็นอันมาก เกลื่อนกลาดไปด้วยดอก  
<span class="LineNumber"> 023 </span>		โกสุม งามวิจิตรด้วยมาลากรรมหลายอย่างต่างๆ กัน ปกคลุมไปด้วย  
<span class="LineNumber"> 024 </span>		ข่ายทองคำอันบริสุทธิ์ ปราศจากธุลี ดุจพระอาทิตย์แผดแสงสว่างอยู่ใน  
<span class="LineNumber"> 025 </span>		อากาศฉะนั้น อนึ่ง ท่านทรงผ้ากัมพลแดง ลางทีก็ทรงภูษาสีเหลือง  
