<span class="LineNumber"> 001 </span>		          ๙. อังกุรเปตวัตถุ  
<span class="LineNumber"> 002 </span>		      ว่าด้วยบุพกรรมของอังกุรเปรต  
<span class="LineNumber"> 003 </span>	พราหมณ์พ่อค้าคนหนึ่ง เห็นของทิพย์ออกจากมือรุกขเทวดาจึงเกิดความโลภขึ้น ได้  
<span class="LineNumber"> 004 </span> บอกแก่อังกุรพาณิชว่า  
<span class="LineNumber"> 005 </span>	[๑๐๖] เราทั้งหลายเที่ยวหาทรัพย์ ไปสู่แคว้นกัมโพชเพื่อประโยชน์สิ่งใด เทพ  
<span class="LineNumber"> 006 </span>		บุตรนี้เป็นผู้ให้สิ่งที่เราอยากได้นั้น พวกเราจักนำเทพบุตรนี้ไปหรือจักจับ  
<span class="LineNumber"> 007 </span>		เทพบุตรนี้ ข่มขี่เอาด้วยการวิงวอนหรืออุ้มใส่ยานรีบนำไปสู่ทวารกนคร  
<span class="LineNumber"> 008 </span>		โดยเร็ว.  
<span class="LineNumber"> 009 </span>	อังกุรพาณิชเมื่อจะห้ามพราหมณ์พ่อค้านั้น จึงได้กล่าวคาถาความว่า  
<span class="LineNumber"> 010 </span>		บุคคลอาศัยนั่งนอนที่ร่มเงาของต้นไม้ใด ไม่ควรหักรานกิ่งของต้นไม้นั้น  
<span class="LineNumber"> 011 </span>		เพราะการประทุษร้ายมิตร เป็นความเลวทราม.  
<span class="LineNumber"> 012 </span>	พราหมณ์พ่อค้ากล่าวว่า  
<span class="LineNumber"> 013 </span>		บุคคลอาศัยนั่งนอนที่ร่มเงาของต้นไม้ใด พึงตัดแม้ลำต้นของต้นไม้นั้นได้  
<span class="LineNumber"> 014 </span>		ถ้ามีความต้องการเช่นนั้น.  
<span class="LineNumber"> 015 </span>	อังกุรพาณิชกล่าวว่า  
<span class="LineNumber"> 016 </span>		บุคคลอาศัยนั่งนอนที่ร่มเงาของต้นไม้ใด ไม่พึงทำลายแม้ใบของต้นไม้นั้น  
<span class="LineNumber"> 017 </span>		เพราะการประทุษร้ายมิตร เป็นความเลวทราม.  
<span class="LineNumber"> 018 </span>	พราหมณ์พ่อค้ากล่าวว่า  
<span class="LineNumber"> 019 </span>		บุคคลอาศัยนั่งนอนที่ร่มเงาของต้นไม้เหล่าใด พึงถอนต้นไม้นั้นพร้อม  
<span class="LineNumber"> 020 </span>		ทั้งรากได้ ถ้าพึงประสงค์เช่นนั้น.  
<span class="LineNumber"> 021 </span>	อังกุรพาณิชกล่าวว่า  
<span class="LineNumber"> 022 </span>		ก็บุรุษพึงพักอยู่ในเรือนของบุคคลใดตลอดราตรีหนึ่ง หรือพึงได้ข้าวน้ำ  
<span class="LineNumber"> 023 </span>		ในที่ใด ไม่ควรคิดชั่วต่อบุคคลนั้น แม้ด้วยใจความเป็นผู้กตัญญู สัปบุรุษ  
<span class="LineNumber"> 024 </span>		สรรเสริญ บุคคลพึงพักอาศัยในเรือนของบุคคลใดแม้เพียงคืนหนึ่ง พึง  
<span class="LineNumber"> 025 </span>		ได้รับบำรุงด้วยข้าวและน้ำ ก็ไม่พึงคิดชั่วต่อบุคคลนั้นแม้ด้วยใจ บุคคล  
<span class="LineNumber"> 026 </span>		ผู้มีมืออันไม่เบียดเบียน ย่อมแผดเผาบุคคลผู้ประทุษร้ายมิตร ผู้ใดทำ  
<span class="LineNumber"> 027 </span>		ความดีไว้ในก่อน ภายหลังเบียดเบียนด้วยความชั่ว ผู้นั้น ชื่อว่าเป็นคน  
