<span class="LineNumber"> 001 </span>	พระราชกุมารตรัสว่า  
<span class="LineNumber"> 002 </span>		ข้าแต่ท่านผู้นิรทุกข์ ก็ถ้าพระพุทธเจ้าผู้เป็นบรมครูของท่านพึงยังดำรง  
<span class="LineNumber"> 003 </span>		พระชนม์อยู่ไซร้ ถึงจะประทับอยู่ไกลพันโยชน์ ข้าพเจ้าก็จะไปเฝ้าให้  
<span class="LineNumber"> 004 </span>		จงได้ ข้าแต่ท่านผู้นิรทุกข์ ก็เพราะพระพุทธเจ้า ผู้เป็นบรมครูของท่าน  
<span class="LineNumber"> 005 </span>		เสด็จปรินิพพานแล้ว ข้าพเจ้าขอถึงพระพุทธเจ้าซึ่งเสด็จปรินิพพานแล้ว  
<span class="LineNumber"> 006 </span>		เป็นมหาวีรบุรุษ เป็นที่พึ่ง อนึ่ง ข้าพเจ้าขอถึงพระพุทธเจ้ากับทั้งพระ  
<span class="LineNumber"> 007 </span>		ธรรมอันยอดเยี่ยม และพระสงฆ์สาวกของพระพุทธเจ้าผู้ประเสริฐกว่า  
<span class="LineNumber"> 008 </span>		นรชน เป็นที่พึ่ง ข้าพเจ้าของดเว้นจากปาณาติบาต อทินนาทาน จะ  
<span class="LineNumber"> 009 </span>		ขอยินดีด้วยภรรยาของตนไม่พูดเท็จและไม่ดื่มน้ำเมา.  
<span class="LineNumber"> 010 </span>	พระเถระกล่าวว่า  
<span class="LineNumber"> 011 </span>		พระอาทิตย์มีรัศมีตั้งพัน โคจรไปในท้องฟ้าส่องแสงสว่างไปทั่วทิศ  
<span class="LineNumber"> 012 </span>		ฉันใด รถใหญ่ของท่านนี้ก็ฉันนั้น วัดโดยรอบยาวได้ร้อยโยชน์ หุ้ม  
<span class="LineNumber"> 013 </span>		ด้วยแผ่นทองคำรอบด้าน งอนรถนั้นวิจิตรด้วยแก้วมุกดา และแก้วมณี  
<span class="LineNumber"> 014 </span>		ลอยจำหลักเป็นรูปดอกไม้ลดาวัลย์ ตระการไปด้วยแก้วไพฑูรย์ อันบุญ  
<span class="LineNumber"> 015 </span>		กรรมตบแต่งแล้ว งามเพริดแพร้วด้วยทองคำและเงิน และปลายงอน  
<span class="LineNumber"> 016 </span>		รถนี้อันบุญกรรมตบแต่งด้วยแก้วไพฑูรย์ แอกรถวิจิตรไปด้วยแก้วทับทิม  
<span class="LineNumber"> 017 </span>		สายเชือกล้วนแล้วไปด้วยทองคำและเงิน อนึ่ง ม้าเหล่านี้ฝีเท้าว่องไว  
<span class="LineNumber"> 018 </span>		ดังใจ งามรุ่งเรือง ท่านยืนอยู่บนรถทองดูองอาจ ดุจท้าวสักกเทวราช  
<span class="LineNumber"> 019 </span>		ผู้เป็นใหญ่กว่าหมู่ทวยเทพ ผู้ทรงราชรถอันเทียมด้วยม้าอาชาไนยตั้งพัน  
<span class="LineNumber"> 020 </span>		ฉะนั้น อาตมภาพขอถามท่านผู้มียศ ผู้ฉลาด รถอันยิ่งใหญ่นี้ ท่านได้  
<span class="LineNumber"> 021 </span>		มาอย่างไร?  
<span class="LineNumber"> 022 </span>	สุชาตเทพบุตรตอบว่า  
<span class="LineNumber"> 023 </span>		ข้าแต่ท่านผู้เจริญ ชาติก่อน ข้าพเจ้าเป็นราชบุตรนามว่า สุชาตกุมาร  
<span class="LineNumber"> 024 </span>		พระคุณเจ้าอนุเคราะห์สั่งสอนข้าพเจ้าให้ตั้งอยู่ในความสำรวม และ  
<span class="LineNumber"> 025 </span>		พระคุณเจ้ารู้ว่าข้าพเจ้าจะสิ้นอายุได้ให้พระบรมสารีริกธาตุแก่ข้าพเจ้า โดย  
<span class="LineNumber"> 026 </span>		กล่าวว่า ดูกรสุชาตราชกุมาร ท่านจงบูชาพระบรมสารีริกธาตุนี้เถิด  
