<span class="LineNumber"> 001 </span>		         เถรคาถา ปัญจกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในปัญจกนิบาต  
<span class="LineNumber"> 003 </span>		         ๑. ราชทัตตเถรคาถา  
<span class="LineNumber"> 004 </span>		      สุภาษิตสอนให้พิจารณาสังขาร  
<span class="LineNumber"> 005 </span>	[๓๓๕] ภิกษุไปป่าช้าผีดิบ ได้เห็นซากศพหญิงคนหนึ่งซึ่งเขาทิ้งไว้ในป่าช้า มี  
<span class="LineNumber"> 006 </span>		หมู่หนอนฟอนกัดกินอยู่ ก็ธรรมดาคนที่ชอบสวยชอบงามบางพวก ได้  
<span class="LineNumber"> 007 </span>		เห็นซากศพอันเป็นของเลวทราม ย่อมเกลียด แต่ความกำหนัดรักใคร่  
<span class="LineNumber"> 008 </span>		ย่อมเกิดแก่เขา เขาเป็นเหมือนคนตาบอด เพราะไม่เห็นของไม่สะอาด  
<span class="LineNumber"> 009 </span>		ที่ไหลออกจากทวารทั้ง ๙ ในซากศพนั้น ภายในเวลาหม้อข้าวสุกหนึ่ง  
<span class="LineNumber"> 010 </span>		เราหลีกออกจากที่นั้น เรามีสติสัมปชัญญะ เข้าไปสู่ที่ควรแห่งหนึ่ง  
<span class="LineNumber"> 011 </span>		ทีนั้นการกระทำไว้ในใจโดยอุบายอันชอบจึงเกิดขึ้นแก่เรา โทษปรากฏ  
<span class="LineNumber"> 012 </span>		แก่เรา ความเหนื่อยหน่ายก็ตั้งมั่น ลำดับนั้น จิตของเราก็หลุดพ้นจาก  
<span class="LineNumber"> 013 </span>		กิเลส ขอท่านจงดูความที่ธรรมเป็นธรรมดีเลิศเถิด เพราะวิชชา ๓ เรา  
<span class="LineNumber"> 014 </span>		ได้บรรลุแล้ว เราได้ทำกิจพระพุทธศาสนาเสร็จแล้ว.  
<span class="LineNumber"> 015 </span>		          ๒. สุภูตเถรคาถา  
<span class="LineNumber"> 016 </span>		        สุภาษิตสอนไม่ให้ดีแต่พูด  
<span class="LineNumber"> 017 </span>	[๓๓๖] บุรุษผู้ประสงค์จะทำธุรกิจ เมื่อประกอบตนในกิจที่ไม่ควรประกอบ ถ้า  
<span class="LineNumber"> 018 </span>		เมื่อขืนประพฤติอยู่อย่างนั้น ก็ไม่พึงได้สำเร็จผล การประกอบในกิจที่  
<span class="LineNumber"> 019 </span>		ไม่ควรประกอบนั้น มิใช่ลักษณะบุญ ถ้าบุคคลใด ไม่ถอนความเป็นอยู่  
<span class="LineNumber"> 020 </span>		อย่างลำบากแล้วมาสละธรรมอันเอกเสีย บุคคลนั้นก็พึงเป็นดังคนกาลี  
<span class="LineNumber"> 021 </span>		ถ้าสละทิ้งคุณธรรมแม้ทั้งปวง ผู้นั้นก็พึงเป็นเหมือนคนตาบอด เพราะ  
