<span class="LineNumber"> 001 </span>		           มหาวรรคที่ ๔.  
<span class="LineNumber"> 002 </span>		         ๑. อัมพสักขรเปตวัตถุ  
<span class="LineNumber"> 003 </span>		ว่าด้วยพระเจ้าอัมพสักขระทรงสนทนากับเปรตเปลือย  
<span class="LineNumber"> 004 </span>	[๑๒๑] มีนครของชาววัชชีนครหนึ่งนามว่าเวสาลี ในนครเวสาลีนั้นมีกษัตริย์  
<span class="LineNumber"> 005 </span>		ลิจฉวีทรงพระนามว่าอัมพสักขระ ได้ทอดพระเนตรเห็นเปรตตนหนึ่ง  
<span class="LineNumber"> 006 </span>		ที่ภายนอกพระนคร มีพระประสงค์จะทรงทราบเหตุ จึงตรัสถามเปรต  
<span class="LineNumber"> 007 </span>		นั้นในที่นั้นนั่นเองว่า การนอน การนั่ง การเดินไปเดินมา การลิ้ม  
<span class="LineNumber"> 008 </span>		การดื่ม การเคี้ยว การนุ่งห่ม แม้หญิงบำเรอของบุคคลผู้ถูกเสียบไว้บน  
<span class="LineNumber"> 009 </span>		หลาวนี้ ย่อมไม่มี ชนเหล่าใดผู้เป็นญาติ เป็นมิตรสหาย เคยเห็น  
<span class="LineNumber"> 010 </span>		เคยฟังร่วมกันมา เคยมีความเอ็นดูกรุณา ของบุคคลใดมีอยู่ในกาลก่อน  
<span class="LineNumber"> 011 </span>		เดี๋ยวนี้ชนเหล่านั้นแม้จะเยี่ยมเยียนบุคคลนั้นก็ไม่ได้ บุรุษนี้มีตนอันญาติ  
<span class="LineNumber"> 012 </span>		เป็นต้นสละแล้ว มิตรสหายย่อมไม่มีแก่บุคคลผู้ตกยาก พวกมิตรสหาย  
<span class="LineNumber"> 013 </span>		ทราบว่าผู้ใดขาดแคลน ย่อมละทิ้งผู้นั้น และเห็นใครมั่งคั่งบริบูรณ์ก็พา  
<span class="LineNumber"> 014 </span>		กันไปห้อมล้อม คนที่มั่งคั่งด้วยสมบัติ ย่อมมีมิตรสหายมาก ส่วน  
<span class="LineNumber"> 015 </span>		บุคคลผู้เสื่อมจากทรัพย์สมบัติ เป็นผู้ฝืดเคืองด้วยโภคะ ย่อมหามิตร  
<span class="LineNumber"> 016 </span>		สหายยาก [นี้เป็นธรรมดาของโลก] บุรุษผู้ถูกหลาวเสียบนี้ มีร่างกาย  
<span class="LineNumber"> 017 </span>		เปื้อนด้วยเลือดตัวทะลุเป็นช่องๆ ชีวิตของบุรุษนี้จักดับไปในวันนี้พรุ่งนี้  
<span class="LineNumber"> 018 </span>		เหมือนหยาดน้ำค้างอันติดอยู่บนปลายหญ้า ฉะนั้น เมื่อเป็นอย่างนี้  
<span class="LineNumber"> 019 </span>		เพราะเหตุไร ท่านจึงพูดกะบุรุษผู้ถึงความลำบากอย่างยิ่ง นอนหงายอยู่  
<span class="LineNumber"> 020 </span>		บนหลาวไม้สะเดาเช่นนี้ว่า ดูกรบุรุษผู้เจริญ ขอท่านจงมีชีวิตอยู่เถิด การ  
<span class="LineNumber"> 021 </span>		ที่มีชีวิตอยู่เท่านั้นเป็นของประเสริฐ.  
<span class="LineNumber"> 022 </span>	เปรตนั้นกราบทูลว่า  
<span class="LineNumber"> 023 </span>		ข้าแต่พระราชา บุรุษนี้เป็นสายโลหิตของข้าพระองค์ ข้าพระองค์ระลึกชาติ  
<span class="LineNumber"> 024 </span>		ก่อนข้าพระองค์เห็นแล้วมีความกรุณาแก่เขาว่าขออย่าให้บุรุษผู้เลวทรามนี้  
