<span class="LineNumber"> 001 </span>		             เถรคาถา  
<span class="LineNumber"> 002 </span>		      เถรคาถา เอกกนิบาต วรรคที่ ๑  
<span class="LineNumber"> 003 </span>		    ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต วรรคที่ ๑  
<span class="LineNumber"> 004 </span>	[๑๓๗] ขอท่านทั้งหลาย จงฟังคาถาอันน้อมเข้าไปสู่ประโยชน์ ของพระเถระ  
<span class="LineNumber"> 005 </span>		ทั้งหลายผู้มีตนอันอบรมแล้ว บันลืออยู่ ดุจการบันลือแห่งสีหะทั้งหลาย  
<span class="LineNumber"> 006 </span>		ซึ่งเป็นสัตว์ประเสริฐกว่าเหล่าสัตว์ผู้มีเขี้ยวทั้งหลาย ที่ใกล้ถ้ำที่ภูเขา  
<span class="LineNumber"> 007 </span>		ฉะนั้น ก็พระเถระเหล่านั้นมีชื่อ โคตร มีธรรมเป็นเครื่องอยู่ มีจิต  
<span class="LineNumber"> 008 </span>		น้อมไปแล้ว ในธรรมตามที่ปรากฏแล้ว มีปัญญา เป็นผู้ไม่เกียจคร้าน  
<span class="LineNumber"> 009 </span>		อยู่ในเสนาสนะอันสงัด มีป่า โคนไม้ และภูเขาเป็นต้นนั้นๆ ได้  
<span class="LineNumber"> 010 </span>		เห็นธรรมแจ่มแจ้ง และได้บรรลุนิพพานอันเป็นธรรมไม่แปรผัน เมื่อ  
<span class="LineNumber"> 011 </span>		พิจารณาเห็นผลอันเป็นที่สุดกิจซึ่งตนทำเสร็จแล้ว จึงได้ภาษิตเนื้อความนี้.  
<span class="LineNumber"> 012 </span>		               __________________  
<span class="LineNumber"> 013 </span>		          ๑. สุภูติเถรคาถา  
<span class="LineNumber"> 014 </span>		        สุภาษิตเกี่ยวกับจิตหลุดพ้น  
<span class="LineNumber"> 015 </span>	[๑๓๘] ได้ยินว่า ท่านพระสุภูติเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า ดูกรฝน  
<span class="LineNumber"> 016 </span>		กุฎีของเรามุงดีแล้ว มีเครื่องป้องกันอันสบายมิดชิดดี ท่านจงตกลงมา  
<span class="LineNumber"> 017 </span>		ตามสะดวกเถิด จิตของเราตั้งมั่นดีแล้ว หลุดพ้นแล้วจากกิเลสทั้งปวง  
<span class="LineNumber"> 018 </span>		เราเป็นผู้มีความเพียรอยู่ เชิญตกลงมาเถิดฝน.  
<span class="LineNumber"> 019 </span>		        ๒. มหาโกฏฐิตเถรคาถา  
<span class="LineNumber"> 020 </span>		        สุภาษิตเกี่ยวกับความสงบ  
<span class="LineNumber"> 021 </span>	[๑๓๙] ได้ยินว่า ท่านพระมหาโกฏฐิตเถระได้ภาษิตคาถานี้ไว้อย่างนี้ว่า บุคคล  
<span class="LineNumber"> 022 </span>		ผู้สงบ งดเว้นจากการทำความชั่วพูดด้วยปัญญา ไม่ฟุ้งซ่าน ย่อมกำจัดบาป  
<span class="LineNumber"> 023 </span>		ธรรมทั้งหลาย เหมือนลมพัดใบไม้ให้ล่วงหล่นไป ฉะนั้น.  
