<span class="LineNumber"> 001 </span>		      ๙. เชนตปุโรหิตปุตตเถรคาถา  
<span class="LineNumber"> 002 </span>		สุภาษิตแสดงการละมานะเพราะพบเห็นพระพุทธองค์  
<span class="LineNumber"> 003 </span>	[๓๕๕] เราเป็นผู้เมาด้วยความเมาเพราะชาติสกุล ด้วยโภคะ และอิสริยยศ ด้วย  
<span class="LineNumber"> 004 </span>		ทรวดทรง ผิวพรรณและรูปร่าง และเป็นผู้เมาแล้วด้วยความเมาอย่างอื่น  
<span class="LineNumber"> 005 </span>		เราจึงไม่สำคัญใครๆ ว่าเสมอตน และยิ่งกว่าตน เราเป็นผู้มีกุศลอัน  
<span class="LineNumber"> 006 </span>		อติมานะ กำจัดแล้ว เป็นคนโง่เขลา เป็นผู้มีใจกระด้าง เป็นผู้ถือตัว  
<span class="LineNumber"> 007 </span>		มีมานะกระด้าง ไม่เอื้อเฟื้อ จึงไม่กราบไหว้ใคร แม้เป็นมารดาหรือบิดา  
<span class="LineNumber"> 008 </span>		แม้พี่ชายหรือพี่สาว และแม้สมณพราหมณ์เหล่าอื่นที่โลกสมมติว่าเป็น  
<span class="LineNumber"> 009 </span>		ครูบาอาจารย์ เราเห็นพระพุทธเจ้าผู้เป็นนายกของโลก ผู้เลิศประเสริฐ  
<span class="LineNumber"> 010 </span>		สูงสุดกว่าสารถีทั้งหลาย ผู้รุ่งเรืองดุจพระอาทิตย์ อันหมู่ภิกษุสงฆ์ห้อม  
<span class="LineNumber"> 011 </span>		ล้อมแล้ว จึงละทิ้งมานะและความมัวเมา มีใจผ่องใส ถวายบังคมพระองค์  
<span class="LineNumber"> 012 </span>		ผู้สูงสุดกว่าสัตว์ทั้งหลาย ด้วยเศียรเกล้า การถือตัวว่าดีกว่าเขา ว่าเลว  
<span class="LineNumber"> 013 </span>		กว่าเขา และว่าเสมอเขา เราละแล้ว ถอนขึ้นแล้วด้วยดี การถือตัวว่า  
<span class="LineNumber"> 014 </span>		เป็นเราเป็นเขา เราตัดขาดแล้ว การถือตัวต่างๆ ทั้งหมด เรากำจัดแล้ว.  
<span class="LineNumber"> 015 </span>		          ๑๐. สุมนเถรคาถา  
<span class="LineNumber"> 016 </span>		      สุภาษิตแสดงผลการบรรลุธรรม  
<span class="LineNumber"> 017 </span>	[๓๕๖] เมื่อครั้งเราบวชใหม่ มีอายุได้ ๗ ปีแต่กำเนิด ได้ชนะพญานาคผู้มีฤทธิ์มาก  
<span class="LineNumber"> 018 </span>		ด้วยฤทธิ์ ได้ตักน้ำจากสระใหญ่ ชื่อว่าอโนดาตมาถวายพระอุปัชฌายะ  
<span class="LineNumber"> 019 </span>		ลำดับนั้น พระศาสดาทอดพระเนตรเห็นเราแล้ว ตรัสว่า ดูกรสารีบุตร  
<span class="LineNumber"> 020 </span>		เธอจงดูกุมารผู้ถือหม้อน้ำมานี้ มีจิตตั้งมั่นดีแล้วในภายใน สามเณรนี้  
<span class="LineNumber"> 021 </span>		เป็นผู้มีอิริยาบถงดงาม มีวัตรอันน่าเลื่อมใส เป็นศิษย์ของพระอนุรุทธะ  
<span class="LineNumber"> 022 </span>		แกล้วกล้าด้วยฤทธิ์ เป็นผู้อันพระอนุรุทธะ ผู้เป็นบุรุษอาชาไนยฝึกให้รู้  
<span class="LineNumber"> 023 </span>		ได้รวดเร็ว ผู้อันพระอนุรุทธะผู้เป็นคนดีฝึกให้ดีแล้ว เป็นผู้อันพระ  
<span class="LineNumber"> 024 </span>		อนุรุทธะผู้ทำกิจเสร็จแล้ว แนะนำแล้ว ให้ศึกษาแล้ว สุมนสามเณรนั้น  
<span class="LineNumber"> 025 </span>		ได้บรรลุสันติธรรมอันยอดเยี่ยม ทำให้แจ้งซึ่งธรรมอันไม่กำเริบ ไม่  
<span class="LineNumber"> 026 </span>		ปรารถนาจะอวดคุณวิเศษของตนแก่ใครๆ.  
