<span class="LineNumber"> 001 </span>		          ๓. สภิยเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตชี้โทษการทะเลาะวิวาท  
<span class="LineNumber"> 003 </span>	[๓๒๕] พวกอื่นเว้นบัณฑิตย่อมไม่รู้สึกว่า พวกเราที่ทะเลาะวิวาทกันนี้ จะ  
<span class="LineNumber"> 004 </span>		พากันยุบยับในท่ามกลางสงฆ์นี้ พวกใดมารู้ชัดในท่ามกลางสงฆ์นั้นว่า  
<span class="LineNumber"> 005 </span>		พวกเราพากันไปสู่ที่ใกล้มัจจุราช ความทะเลาะวิวาท ย่อมระงับไปได้  
<span class="LineNumber"> 006 </span>		จากสำนักของพวกนั้นเมื่อใด เขาไม่รู้ธรรมอันเป็นอุบายระงับการทะเลาะ  
<span class="LineNumber"> 007 </span>		วิวาทตามความเป็นจริง ประพฤติอยู่ดุจไม่แก่ไม่ตาย เมื่อนั้น ความ  
<span class="LineNumber"> 008 </span>		ทะเลาะวิวาทก็ไม่สงบลงได้ ก็ชนเหล่าใดมารู้แจ้งธรรมตามความเป็น  
<span class="LineNumber"> 009 </span>		จริง เมื่อสัตว์ทั้งหลายพากันเร่าร้อนอยู่ ชนเหล่านั้น ย่อมไม่เร่าร้อน  
<span class="LineNumber"> 010 </span>		ความทะเลาะวิวาทของพวกเขา ย่อมระงับไปได้โดยส่วนเดียว การงาน  
<span class="LineNumber"> 011 </span>		อย่างใดอย่างหนึ่งที่ย่อหย่อน วัตรอันเศร้าหมอง และพรหมจรรย์อัน  
<span class="LineNumber"> 012 </span>		บุคคลพึงระลึกด้วยความสงสัย กรรม ๓ อย่างนั้น ย่อมไม่มีผลมาก  
<span class="LineNumber"> 013 </span>		ผู้ใดไม่มีความเคารพในเพื่อนพรหมจรรย์ทั้งหลาย ผู้นั้นย่อมเป็นผู้ห่าง  
<span class="LineNumber"> 014 </span>		ไกลจากสัทธรรม เหมือนฟ้ากับดิน ฉะนั้น.  
<span class="LineNumber"> 015 </span>		          ๔. นันทกเถรคาถา  
<span class="LineNumber"> 016 </span>		        สุภาษิตชี้โทษแห่งบ่วงมาร  
<span class="LineNumber"> 017 </span>	[๓๒๖] เราติเตียนร่างกายอันเต็มไปด้วยของน่าเกลียด มีกลิ่นเหม็น เป็นฝัก  
<span class="LineNumber"> 018 </span>		ฝ่ายแห่งมาร ชุ่มไปด้วยกิเลส มีช่อง ๙ ช่อง เป็นที่ไหลออกแห่งของ  
<span class="LineNumber"> 019 </span>		ไม่สะอาดเป็นนิตย์ ท่านอย่าคิดถึงเรื่องเก่า อย่ามาเล้าโลมอริยสาวก  
<span class="LineNumber"> 020 </span>		ผู้บรรลุอริยสัจธรรมให้ยินดีด้วยอำนาจกิเลส เพราะอริยสาวกของ  
<span class="LineNumber"> 021 </span>		พระตถาคตเหล่านั้น ย่อมไม่ยินดีในกามคุณแม้ในสวรรค์ จะป่วย  
<span class="LineNumber"> 022 </span>		กล่าวไปไยถึงกามคุณอันเป็นของมนุษย์เล่า ก็ชนเหล่าใดแลเป็นคนพาล  
<span class="LineNumber"> 023 </span>		มีปัญญาทราม มีความคิดชั่ว ถูกโมหะหุ้มห่อไว้แล้ว ชนเหล่านั้น  
<span class="LineNumber"> 024 </span>		จึงจะกำหนัดยินดีในเครื่องผูกที่มารดักไว้ ชนเหล่าใดคลายราคะ โทสะ  
<span class="LineNumber"> 025 </span>		และอวิชชาได้แล้ว ชนเหล่านั้นผู้คงที่ เป็นผู้ตัดเส้นด้ายคือตัณหา  
