<span class="LineNumber"> 001 </span>	นายนิรยบาลกล่าวว่า  
<span class="LineNumber"> 002 </span>		เมื่อก่อนเจ้าประมาทมัวเมา เดี๋ยวนี้จะมาร่ำไรไปทำไมเล่า เจ้าจักต้อง  
<span class="LineNumber"> 003 </span>		เสวยผลแห่งกรรมทั้งหลายอันทำไว้เอง.  
<span class="LineNumber"> 004 </span>	นางเรวดีสั่งว่า  
<span class="LineNumber"> 005 </span>		ถ้าใครจากเทวโลกไปสู่มนุษยโลก พึงช่วยบอกแก่บุตรของฉันอย่างนี้ว่า  
<span class="LineNumber"> 006 </span>		จงให้ผ้านุ่ง ผ้าห่ม ที่นอน ที่นั่ง ข้าวและน้ำเป็นทานในสมณพราหมณ์  
<span class="LineNumber"> 007 </span>		ทั้งหลาย ผู้มีอาญาอันวางแล้ว เพราะว่า บุคคลผู้ตระหนี่ ขึ้งโกรธ  
<span class="LineNumber"> 008 </span>		ด่าว่า มีธรรมอันเลวทราม ย่อมไม่ได้เป็นสหายของหมู่เทวดาผู้เข้าถึง  
<span class="LineNumber"> 009 </span>		สวรรค์.  
<span class="LineNumber"> 010 </span>	นางเรวดีได้กล่าวต่อไปว่า  
<span class="LineNumber"> 011 </span>		ถ้าฉันไปจากนรกนี้แล้ว ได้กำเนิดเป็นมนุษย์ จักเป็นผู้มีใจโอบอ้อม  
<span class="LineNumber"> 012 </span>		อารี สมบูรณ์ด้วยศีล ทำกุศลให้มาก โดยให้ทาน ประพฤติธรรม  
<span class="LineNumber"> 013 </span>		สม่ำเสมอ สำรวมกาย วาจา ใจ ฝึกฝนตน จักสร้างอารามและสพาน  
<span class="LineNumber"> 014 </span>		ในที่ลุ่ม ขุดบ่อ ขุดสระน้ำให้เป็นทาน ด้วยจิตอันเลื่อมใส จักรักษา  
<span class="LineNumber"> 015 </span>		อุโบสถอันประกอบด้วยองค์ ๘ ประการ ในวัน ๑๔ ค่ำ ๑๕ ค่ำ ๘ ค่ำ  
<span class="LineNumber"> 016 </span>		แห่งปักษ์ และในวันปาฏิหาริยปักษ์ จักเป็นผู้สำรวมระวังในศีลทุกเมื่อ  
<span class="LineNumber"> 017 </span>		และจักไม่ประมาทในทาน เพราะผลแห่งกรรมนี้ฉันได้เห็นเองแล้ว.  
<span class="LineNumber"> 018 </span>	พระสังคีติกาจารย์กล่าวไว้ว่า  
<span class="LineNumber"> 019 </span>		นายนิรยบาลทั้งหลายพากันจับนางเรวดี ผู้ดิ้นรนรำพันอยู่อย่างนี้ เอาเท้า  
<span class="LineNumber"> 020 </span>		ขึ้นเบื้องบน เอาหัวลงเบื้องต่ำ โยนลงไปในนรกอันร้ายกาจ.  
<span class="LineNumber"> 021 </span>		เมื่อชาติก่อน เราเป็นคนตระหนี่ ด่าว่าสมณพราหมณ์ หลอกลวงสามี  
<span class="LineNumber"> 022 </span>		ด้วยเรื่องเท็จ จึงได้มาหมกไหม้อยู่ในนรกอันร้ายกาจนี้.  
<span class="LineNumber"> 023 </span>		          จบเรวดีวิมานที่ ๒.  
