<span class="LineNumber"> 001 </span>		          ๕. สรภังเถรคาถา  
<span class="LineNumber"> 002 </span>		     คาถาสุภาษิตของพระสรภังคเถระ  
<span class="LineNumber"> 003 </span>	[๓๖๕] เราหักแขมด้วยมือทั้งสองทำกระท่อมอยู่ เพราะฉะนั้น เราจึงมีชื่อ  
<span class="LineNumber"> 004 </span>		โดยสมมติว่า สรภังคะ วันนี้เราไม่ควรหักแขม ด้วยมือทั้ง  
<span class="LineNumber"> 005 </span>		สองอีก เพราะพระสมณโคดมผู้เรืองยศ ทรงบัญญัติสิกขาบทแก่  
<span class="LineNumber"> 006 </span>		เราทั้งหลาย เมื่อก่อน เราผู้ชื่อว่าสรภังคะไม่เคยได้เห็นโรคคือ  
<span class="LineNumber"> 007 </span>		อุปาทานขันธ์ ๕ ครบบริบูรณ์ทั้งสิ้น โรคนั้น อันเราผู้ทำตามพระ  
<span class="LineNumber"> 008 </span>		ดำรัสของพระพุทธเจ้า ซึ่งเป็นเทพเจ้าผู้ยิ่งใหญ่ ได้เห็นแล้ว พระ  
<span class="LineNumber"> 009 </span>		สัมมาสัมพุทธเจ้าพระนามว่า พระวิปัสสี พระสิขี พระ  
<span class="LineNumber"> 010 </span>		เวสสภู พระกกุสันโธ พระโกนาคม พระกัสสป ได้  
<span class="LineNumber"> 011 </span>		เสด็จไปแล้วโดยทางใดแล พระสัมมาสัมพุทธเจ้าพระนามว่าโคดม  
<span class="LineNumber"> 012 </span>		ก็ได้เสด็จไปแล้ว โดยทางนั้น พระพุทธเจ้า ๗ พระองค์นี้  
<span class="LineNumber"> 013 </span>		ทรงปราศจากตัณหา ไม่ทรงถือมั่น ทรงหยั่งถึงความสิ้นกิเลส  
<span class="LineNumber"> 014 </span>		เสด็จอุบัติแท้ โดยธรรมกาย ผู้คงที่ ทรงเอ็นดูอนุเคราะห์  
<span class="LineNumber"> 015 </span>		สัตว์ทั้งหลาย ได้ทรงแสดงธรรม คือ อริยสัจ ๔ อันได้แก่ทุกข์  
<span class="LineNumber"> 016 </span>		เหตุเกิดทุกข์ ความดับทุกข์ ทางเป็นที่สิ้นทุกข์ เป็นทาง  
<span class="LineNumber"> 017 </span>		ไม่เป็นไปแห่งทุกข์ อันไม่มีที่สุดในสงสาร เพราะกายนี้แตก และ  
<span class="LineNumber"> 018 </span>		เพราะความสิ้นชีวิตนี้ การเกิดในภพใหม่อย่างอื่นมิได้มี เราเป็น  
<span class="LineNumber"> 019 </span>		ผู้หลุดพ้นแล้วจากสรรพกิเลสและภพทั้งปวง.  
<span class="LineNumber"> 020 </span>		    ___________________________________  
